PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 552.6s

PWA best  : 118.628575
Hybrid    : 104.518616
Improvement: +11.894%

ACO convergence history (best per iteration):
  iter    1: 109.582270
  iter    2: 109.582270
  iter    3: 109.120616
  iter    4: 109.016691
  iter    5: 108.558085
  iter    6: 108.558085
  iter    7: 107.648753
  iter    8: 107.648753
  iter    9: 107.648753
  iter   10: 107.648753
  iter   11: 107.648753
  iter   12: 107.648753
  iter   13: 107.648753
  iter   14: 107.648753
  iter   15: 107.648753
  iter   16: 107.648753
  iter   17: 107.648753
  iter   18: 107.648753
  iter   19: 107.648753
  iter   20: 107.648753
  iter   21: 107.648753
  iter   22: 107.648753
  iter   23: 107.648753
  iter   24: 107.648753
  iter   25: 107.648753
  iter   26: 107.648753
  iter   27: 107.648753
  iter   28: 107.648753
  iter   29: 107.648753
  iter   30: 107.648753
  iter   31: 107.648753
  iter   32: 107.648753
  iter   33: 107.648753
  iter   34: 107.648753
  iter   35: 107.648753
  iter   36: 107.648753
  iter   37: 107.648753
  iter   38: 107.648753
  iter   39: 107.648753
  iter   40: 107.648753
  iter   41: 107.648753
  iter   42: 107.648753
  iter   43: 107.648753
  iter   44: 107.648753
  iter   45: 107.648753
  iter   46: 107.648753
  iter   47: 107.648753
  iter   48: 107.648753
  iter   49: 107.648753
  iter   50: 107.419633
  iter   51: 107.419633
  iter   52: 107.419633
  iter   53: 107.419633
  iter   54: 107.419633
  iter   55: 107.419633
  iter   56: 107.419633
  iter   57: 107.419633
  iter   58: 107.419633
  iter   59: 107.419633
  iter   60: 107.419633
  iter   61: 107.419633
  iter   62: 107.419633
  iter   63: 107.419633
  iter   64: 107.419633
  iter   65: 107.419633
  iter   66: 107.419633
  iter   67: 107.419633
  iter   68: 107.419633
  iter   69: 107.419633
  iter   70: 107.419633
  iter   71: 107.419633
  iter   72: 107.419633
  iter   73: 107.419633
  iter   74: 107.419633
  iter   75: 107.419633
  iter   76: 107.184020
  iter   77: 107.184020
  iter   78: 107.184020
  iter   79: 107.184020
  iter   80: 107.184020

Best tour:
