PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.5s

PWA best  : 197.543170
Hybrid    : 179.488988
Improvement: +9.139%

ACO convergence history (best per iteration):
  iter    1: 185.824338
  iter    2: 185.824338
  iter    3: 185.114143
  iter    4: 183.021119
  iter    5: 183.021119
  iter    6: 183.021119
  iter    7: 183.021119
  iter    8: 183.021119
  iter    9: 183.021119
  iter   10: 183.021119
  iter   11: 183.021119
  iter   12: 183.021119
  iter   13: 183.021119
  iter   14: 183.021119
  iter   15: 183.021119
  iter   16: 181.859141
  iter   17: 181.859141
  iter   18: 181.859141
  iter   19: 181.859141
  iter   20: 181.859141
  iter   21: 181.859141
  iter   22: 181.859141
  iter   23: 181.859141
  iter   24: 181.859141
  iter   25: 181.859141
  iter   26: 181.859141
  iter   27: 181.859141
  iter   28: 181.859141
  iter   29: 181.859141
  iter   30: 181.859141
  iter   31: 181.859141
  iter   32: 181.859141
  iter   33: 181.859141
  iter   34: 181.859141
  iter   35: 181.859141
  iter   36: 181.859141
  iter   37: 181.859141
  iter   38: 181.859141
  iter   39: 181.859141
  iter   40: 181.859141
  iter   41: 181.859141
  iter   42: 181.859141
  iter   43: 181.859141
  iter   44: 181.859141
  iter   45: 181.859141
  iter   46: 181.859141
  iter   47: 181.859141
  iter   48: 181.859141
  iter   49: 181.859141
  iter   50: 181.859141
  iter   51: 181.859141
  iter   52: 181.859141
  iter   53: 181.859141
  iter   54: 181.859141
  iter   55: 181.859141
  iter   56: 181.859141
  iter   57: 181.859141
  iter   58: 181.859141
  iter   59: 181.859141
  iter   60: 181.859141
  iter   61: 181.859141
  iter   62: 181.859141
  iter   63: 181.859141
  iter   64: 181.859141
  iter   65: 181.859141
  iter   66: 181.859141
  iter   67: 181.859141
  iter   68: 181.859141
  iter   69: 181.859141
  iter   70: 181.859141
  iter   71: 181.859141
  iter   72: 181.859141
  iter   73: 181.859141
  iter   74: 181.859141
  iter   75: 181.859141
  iter   76: 181.859141
  iter   77: 181.859141
  iter   78: 181.859141
  iter   79: 181.859141
  iter   80: 181.859141

Best tour:
368 -> 94 -> 52 -> 397 -> 189 -> 307 -> 158 -> 84 -> 358 -> 365 -> 155 -> 191 -> 203 -> 179 -> 151 -> 295 -> 393 -> 49 -> 82 -> 318 -> 209 -> 174 -> 228 -> 258 -> 312 -> 161 -> 391 -> 113 -> 286 -> 314 -> 224 -> 260 -> 101 -> 382 -> 231 -> 89 -> 120 -> 374 -> 78 -> 348 -> 144 -> 180 -> 43 -> 127 -> 7 -> 334 -> 90 -> 148 -> 192 -> 337 -> 398 -> 364 -> 17 -> 304 -> 232 -> 181 -> 216 -> 187 -> 171 -> 266 -> 133 -> 139 -> 73 -> 218 -> 96 -> 379 -> 60 -> 332 -> 234 -> 93 -> 240 -> 80 -> 69 -> 363 -> 276 -> 321 -> 350 -> 291 -> 373 -> 77 -> 207 -> 197 -> 143 -> 176 -> 137 -> 45 -> 301 -> 324 -> 85 -> 371 -> 282 -> 182 -> 149 -> 323 -> 32 -> 193 -> 302 -> 333 -> 309 -> 104 -> 170 -> 293 -> 130 -> 375 -> 42 -> 11 -> 125 -> 26 -> 320 -> 62 -> 296 -> 217 -> 169 -> 317 -> 247 -> 354 -> 219 -> 230 -> 290 -> 369 -> 142 -> 103 -> 110 -> 98 -> 385 -> 269 -> 81 -> 325 -> 105 -> 74 -> 36 -> 377 -> 27 -> 268 -> 249 -> 222 -> 175 -> 220 -> 387 -> 261 -> 30 -> 241 -> 124 -> 9 -> 188 -> 145 -> 372 -> 392 -> 15 -> 360 -> 206 -> 2 -> 329 -> 92 -> 134 -> 265 -> 254 -> 4 -> 280 -> 225 -> 227 -> 79 -> 279 -> 259 -> 140 -> 13 -> 352 -> 51 -> 376 -> 336 -> 95 -> 178 -> 56 -> 226 -> 214 -> 19 -> 273 -> 367 -> 165 -> 370 -> 65 -> 256 -> 107 -> 102 -> 353 -> 359 -> 298 -> 384 -> 138 -> 1 -> 121 -> 208 -> 264 -> 211 -> 72 -> 381 -> 386 -> 194 -> 313 -> 115 -> 389 -> 331 -> 131 -> 271 -> 10 -> 99 -> 362 -> 244 -> 223 -> 58 -> 31 -> 361 -> 253 -> 344 -> 59 -> 147 -> 292 -> 61 -> 328 -> 141 -> 112 -> 349 -> 100 -> 395 -> 67 -> 252 -> 47 -> 123 -> 22 -> 190 -> 34 -> 205 -> 122 -> 46 -> 6 -> 340 -> 315 -> 117 -> 195 -> 106 -> 159 -> 63 -> 71 -> 270 -> 183 -> 35 -> 118 -> 153 -> 278 -> 322 -> 212 -> 378 -> 345 -> 229 -> 341 -> 57 -> 48 -> 135 -> 5 -> 150 -> 287 -> 97 -> 239 -> 23 -> 305 -> 88 -> 267 -> 316 -> 185 -> 16 -> 66 -> 204 -> 394 -> 233 -> 356 -> 210 -> 154 -> 235 -> 262 -> 308 -> 177 -> 346 -> 285 -> 33 -> 44 -> 255 -> 168 -> 3 -> 0 -> 200 -> 8 -> 202 -> 274 -> 55 -> 272 -> 299 -> 343 -> 109 -> 326 -> 157 -> 306 -> 129 -> 310 -> 250 -> 275 -> 396 -> 319 -> 75 -> 68 -> 29 -> 20 -> 14 -> 300 -> 390 -> 41 -> 297 -> 383 -> 18 -> 12 -> 172 -> 163 -> 166 -> 327 -> 25 -> 246 -> 119 -> 128 -> 335 -> 215 -> 116 -> 281 -> 201 -> 213 -> 284 -> 294 -> 38 -> 303 -> 114 -> 221 -> 136 -> 338 -> 156 -> 91 -> 357 -> 366 -> 21 -> 146 -> 289 -> 351 -> 111 -> 263 -> 108 -> 245 -> 39 -> 167 -> 54 -> 238 -> 37 -> 132 -> 248 -> 160 -> 236 -> 257 -> 164 -> 50 -> 237 -> 243 -> 87 -> 251 -> 126 -> 70 -> 40 -> 342 -> 64 -> 83 -> 380 -> 173 -> 339 -> 152 -> 184 -> 283 -> 76 -> 198 -> 53 -> 288 -> 399 -> 347 -> 277 -> 86 -> 311 -> 186 -> 242 -> 355 -> 388 -> 330 -> 199 -> 24 -> 162 -> 28 -> 196
