PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 230.0s

PWA best  : 499.888501
Hybrid    : 375.931787
Improvement: +24.797%

ACO convergence history (best per iteration):
  iter    1: 400.837497
  iter    2: 400.837497
  iter    3: 400.837497
  iter    4: 400.837497
  iter    5: 400.837497
  iter    6: 400.837497
  iter    7: 400.837497
  iter    8: 400.837497
  iter    9: 400.837497
  iter   10: 398.912074
  iter   11: 398.912074
  iter   12: 398.912074
  iter   13: 398.912074
  iter   14: 398.912074
  iter   15: 398.912074
  iter   16: 398.705570
  iter   17: 398.705570
  iter   18: 398.705570
  iter   19: 398.705570
  iter   20: 398.705570
  iter   21: 398.705570
  iter   22: 396.736947
  iter   23: 396.736947
  iter   24: 396.736947
  iter   25: 396.127128
  iter   26: 396.127128
  iter   27: 396.127128
  iter   28: 396.127128
  iter   29: 396.127128
  iter   30: 396.127128
  iter   31: 392.648931
  iter   32: 392.648931
  iter   33: 392.648931
  iter   34: 392.648931
  iter   35: 392.648931
  iter   36: 392.648931
  iter   37: 392.648931
  iter   38: 392.648931
  iter   39: 392.648931
  iter   40: 392.648931
  iter   41: 392.648931
  iter   42: 392.648931
  iter   43: 392.648931
  iter   44: 392.648931
  iter   45: 392.648931
  iter   46: 392.648931
  iter   47: 392.648931
  iter   48: 392.648931
  iter   49: 392.648931
  iter   50: 392.648931
  iter   51: 392.648931
  iter   52: 392.648931
  iter   53: 392.648931
  iter   54: 392.648931
  iter   55: 392.648931
  iter   56: 392.648931
  iter   57: 392.648931
  iter   58: 392.648931
  iter   59: 392.648931
  iter   60: 392.648931
  iter   61: 392.648931
  iter   62: 392.648931
  iter   63: 392.648931
  iter   64: 392.648931
  iter   65: 392.648931
  iter   66: 392.648931
  iter   67: 392.648931
  iter   68: 392.648931
  iter   69: 392.648931
  iter   70: 392.648931
  iter   71: 392.648931
  iter   72: 392.648931
  iter   73: 392.648931
  iter   74: 384.634130
  iter   75: 384.634130
  iter   76: 384.634130
  iter   77: 384.634130
  iter   78: 384.634130
  iter   79: 384.634130
  iter   80: 384.634130

Best tour:
