PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 232.126371
Improvement: +11.407%

ACO convergence history (best per iteration):
  iter    1: 238.703361
  iter    2: 238.703361
  iter    3: 238.703361
  iter    4: 238.703361
  iter    5: 238.703361
  iter    6: 238.703361
  iter    7: 238.620512
  iter    8: 238.620512
  iter    9: 238.620512
  iter   10: 238.620512
  iter   11: 238.620512
  iter   12: 238.620512
  iter   13: 238.620512
  iter   14: 238.620512
  iter   15: 238.620512
  iter   16: 238.090893
  iter   17: 238.090893
  iter   18: 237.857570
  iter   19: 237.857570
  iter   20: 237.857570
  iter   21: 237.857570
  iter   22: 237.857570
  iter   23: 236.524858
  iter   24: 236.524858
  iter   25: 236.524858
  iter   26: 236.524858
  iter   27: 236.524858
  iter   28: 236.524858
  iter   29: 236.524858
  iter   30: 236.524858
  iter   31: 236.524858
  iter   32: 236.524858
  iter   33: 236.524858
  iter   34: 236.524858
  iter   35: 236.524858
  iter   36: 236.524858
  iter   37: 236.524858
  iter   38: 236.524858
  iter   39: 236.524858
  iter   40: 236.524858
  iter   41: 236.524858
  iter   42: 236.524858
  iter   43: 236.524858
  iter   44: 236.524858
  iter   45: 236.524858
  iter   46: 236.524858
  iter   47: 236.524858
  iter   48: 236.524858
  iter   49: 234.556606
  iter   50: 234.556606
  iter   51: 234.556606
  iter   52: 234.556606
  iter   53: 234.556606
  iter   54: 234.556606
  iter   55: 234.556606
  iter   56: 234.556606
  iter   57: 234.556606
  iter   58: 234.556606
  iter   59: 234.556606
  iter   60: 234.556606
  iter   61: 234.556606
  iter   62: 234.556606
  iter   63: 234.556606
  iter   64: 234.556606
  iter   65: 234.556606
  iter   66: 234.556606
  iter   67: 234.556606
  iter   68: 234.556606
  iter   69: 234.556606
  iter   70: 234.556606
  iter   71: 234.556606
  iter   72: 234.556606
  iter   73: 234.556606
  iter   74: 234.556606
  iter   75: 234.556606
  iter   76: 234.556606
  iter   77: 233.793008
  iter   78: 233.793008
  iter   79: 233.793008
  iter   80: 233.793008

Best tour:
61 -> 82 -> 49 -> 71 -> 70 -> 37 -> 55 -> 4 -> 42 -> 85 -> 94 -> 93 -> 90 -> 75 -> 69 -> 22 -> 20 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 18 -> 91 -> 9 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 54 -> 41 -> 66 -> 46 -> 30 -> 64 -> 79 -> 76 -> 29 -> 67 -> 34 -> 1 -> 5 -> 53 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38
