PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin105
Cities    : 105
Elapsed   : 2.0s

PWA best  : 185.235128
Hybrid    : 161.582967
Improvement: +12.769%

ACO convergence history (best per iteration):
  iter    1: 164.780953
  iter    2: 164.780953
  iter    3: 164.780953
  iter    4: 164.780953
  iter    5: 164.780953
  iter    6: 163.444090
  iter    7: 163.444090
  iter    8: 163.444090
  iter    9: 163.444090
  iter   10: 163.444090
  iter   11: 163.444090
  iter   12: 163.444090
  iter   13: 163.444090
  iter   14: 163.444090
  iter   15: 163.444090
  iter   16: 163.444090
  iter   17: 163.444090
  iter   18: 163.444090
  iter   19: 163.444090
  iter   20: 163.444090
  iter   21: 163.444090
  iter   22: 163.444090
  iter   23: 163.444090
  iter   24: 163.444090
  iter   25: 163.444090
  iter   26: 163.444090
  iter   27: 163.444090
  iter   28: 163.444090
  iter   29: 163.444090
  iter   30: 163.444090
  iter   31: 162.939737
  iter   32: 162.939737
  iter   33: 162.939737
  iter   34: 162.939737
  iter   35: 162.939737
  iter   36: 162.939737
  iter   37: 162.939737
  iter   38: 162.939737
  iter   39: 162.939737
  iter   40: 162.939737
  iter   41: 162.939737
  iter   42: 162.939737
  iter   43: 162.939737
  iter   44: 162.939737
  iter   45: 162.939737
  iter   46: 162.939737
  iter   47: 162.939737
  iter   48: 162.939737
  iter   49: 162.939737
  iter   50: 162.939737
  iter   51: 162.939737
  iter   52: 162.939737
  iter   53: 162.939737
  iter   54: 162.939737
  iter   55: 162.939737
  iter   56: 161.582967
  iter   57: 161.582967
  iter   58: 161.582967
  iter   59: 161.582967
  iter   60: 161.582967
  iter   61: 161.582967
  iter   62: 161.582967
  iter   63: 161.582967
  iter   64: 161.582967
  iter   65: 161.582967
  iter   66: 161.582967
  iter   67: 161.582967
  iter   68: 161.582967
  iter   69: 161.582967
  iter   70: 161.582967
  iter   71: 161.582967
  iter   72: 161.582967
  iter   73: 161.582967
  iter   74: 161.582967
  iter   75: 161.582967
  iter   76: 161.582967
  iter   77: 161.582967
  iter   78: 161.582967
  iter   79: 161.582967
  iter   80: 161.582967

Best tour:
75 -> 72 -> 68 -> 73 -> 74 -> 80 -> 69 -> 62 -> 61 -> 63 -> 104 -> 58 -> 55 -> 54 -> 49 -> 48 -> 47 -> 44 -> 39 -> 103 -> 43 -> 46 -> 50 -> 53 -> 56 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 36 -> 35 -> 32 -> 31 -> 30 -> 29 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 27 -> 22 -> 19 -> 26 -> 23 -> 18 -> 15 -> 17 -> 24 -> 25 -> 16 -> 7 -> 8 -> 4 -> 3 -> 13 -> 12 -> 33 -> 34 -> 37 -> 38 -> 59 -> 60 -> 64 -> 65 -> 86 -> 87 -> 93 -> 94 -> 99 -> 98 -> 97 -> 89 -> 88 -> 92 -> 95 -> 96 -> 100 -> 101 -> 91 -> 90 -> 84 -> 82 -> 83 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 78 -> 85 -> 79
