PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 422.7s

PWA best  : 568.664189
Hybrid    : 504.866065
Improvement: +11.219%

ACO convergence history (best per iteration):
  iter    1: 519.183179
  iter    2: 519.183179
  iter    3: 516.449070
  iter    4: 516.449070
  iter    5: 516.449070
  iter    6: 516.449070
  iter    7: 516.449070
  iter    8: 516.449070
  iter    9: 516.449070
  iter   10: 515.115321
  iter   11: 515.115321
  iter   12: 515.115321
  iter   13: 510.448710
  iter   14: 510.448710
  iter   15: 510.448710
  iter   16: 510.448710
  iter   17: 510.448710
  iter   18: 510.448710
  iter   19: 510.448710
  iter   20: 510.448710
  iter   21: 510.448710
  iter   22: 510.448710
  iter   23: 510.448710
  iter   24: 510.448710
  iter   25: 510.448710
  iter   26: 510.448710
  iter   27: 510.448710
  iter   28: 510.448710
  iter   29: 510.448710
  iter   30: 510.448710
  iter   31: 510.448710
  iter   32: 510.448710
  iter   33: 510.448710
  iter   34: 510.448710
  iter   35: 510.448710
  iter   36: 510.448710
  iter   37: 510.448710
  iter   38: 510.448710
  iter   39: 510.448710
  iter   40: 510.448710
  iter   41: 510.448710
  iter   42: 510.448710
  iter   43: 510.448710
  iter   44: 510.448710
  iter   45: 510.448710
  iter   46: 510.448710
  iter   47: 510.448710
  iter   48: 510.448710
  iter   49: 510.448710
  iter   50: 510.448710
  iter   51: 510.448710
  iter   52: 510.448710
  iter   53: 510.448710
  iter   54: 510.448710
  iter   55: 510.448710
  iter   56: 510.448710
  iter   57: 510.448710
  iter   58: 510.448710
  iter   59: 510.448710
  iter   60: 510.448710
  iter   61: 510.448710
  iter   62: 510.448710
  iter   63: 510.448710
  iter   64: 510.448710
  iter   65: 510.448710
  iter   66: 510.448710
  iter   67: 510.448710
  iter   68: 510.448710
  iter   69: 510.448710
  iter   70: 510.448710
  iter   71: 510.448710
  iter   72: 510.448710
  iter   73: 510.448710
  iter   74: 510.448710
  iter   75: 510.448710
  iter   76: 510.448710
  iter   77: 510.448710
  iter   78: 510.448710
  iter   79: 510.448710
  iter   80: 510.448710

Best tour:
