PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1319.589764
Improvement: +12.856%

ACO convergence history (best per iteration):
  iter    1: 1376.067375
  iter    2: 1376.067375
  iter    3: 1376.067375
  iter    4: 1376.067375
  iter    5: 1358.611215
  iter    6: 1358.611215
  iter    7: 1358.611215
  iter    8: 1358.611215
  iter    9: 1358.611215
  iter   10: 1358.611215
  iter   11: 1358.611215
  iter   12: 1358.611215
  iter   13: 1358.611215
  iter   14: 1358.611215
  iter   15: 1358.611215
  iter   16: 1358.611215
  iter   17: 1358.611215
  iter   18: 1358.611215
  iter   19: 1358.611215
  iter   20: 1355.532327
  iter   21: 1355.532327
  iter   22: 1355.532327
  iter   23: 1355.532327
  iter   24: 1355.532327
  iter   25: 1355.532327
  iter   26: 1355.532327
  iter   27: 1355.532327
  iter   28: 1353.057605
  iter   29: 1353.057605
  iter   30: 1353.057605
  iter   31: 1353.057605
  iter   32: 1353.057605
  iter   33: 1353.057605
  iter   34: 1353.057605
  iter   35: 1353.057605
  iter   36: 1353.057605
  iter   37: 1353.057605
  iter   38: 1353.057605
  iter   39: 1353.057605
  iter   40: 1353.057605
  iter   41: 1353.057605
  iter   42: 1353.057605
  iter   43: 1353.057605
  iter   44: 1353.057605
  iter   45: 1353.057605
  iter   46: 1353.057605
  iter   47: 1353.057605
  iter   48: 1341.077236
  iter   49: 1341.077236
  iter   50: 1341.077236
  iter   51: 1341.077236
  iter   52: 1341.077236
  iter   53: 1341.077236
  iter   54: 1341.077236
  iter   55: 1341.077236
  iter   56: 1341.077236
  iter   57: 1341.077236
  iter   58: 1341.077236
  iter   59: 1339.635399
  iter   60: 1339.635399
  iter   61: 1339.635399
  iter   62: 1339.635399
  iter   63: 1339.635399
  iter   64: 1339.635399
  iter   65: 1339.635399
  iter   66: 1339.635399
  iter   67: 1339.635399
  iter   68: 1339.635399
  iter   69: 1339.635399
  iter   70: 1339.635399
  iter   71: 1339.635399
  iter   72: 1339.635399
  iter   73: 1339.635399
  iter   74: 1339.635399
  iter   75: 1339.635399
  iter   76: 1339.635399
  iter   77: 1339.635399
  iter   78: 1339.635399
  iter   79: 1339.635399
  iter   80: 1339.635399

Best tour:
66 -> 72 -> 73 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 65 -> 54 -> 112 -> 63 -> 57 -> 99 -> 90 -> 60 -> 61 -> 58 -> 59 -> 115 -> 89 -> 2 -> 9 -> 12 -> 114 -> 49 -> 120 -> 55 -> 4 -> 51 -> 123 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 122 -> 96 -> 97 -> 31 -> 28 -> 24 -> 32 -> 27 -> 121 -> 78 -> 79 -> 76 -> 17 -> 20 -> 16 -> 19 -> 11 -> 13 -> 40 -> 29 -> 30 -> 26 -> 25 -> 37 -> 38 -> 41 -> 33 -> 42 -> 39 -> 35 -> 36 -> 34 -> 43 -> 102 -> 44 -> 53 -> 56 -> 50 -> 1 -> 15 -> 0 -> 6 -> 119 -> 113 -> 104 -> 105 -> 14 -> 107 -> 5 -> 10 -> 8 -> 23 -> 22 -> 3 -> 21 -> 18 -> 71 -> 7
