PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.7s

PWA best  : 699.371834
Hybrid    : 594.071721
Improvement: +15.056%

ACO convergence history (best per iteration):
  iter    1: 627.012055
  iter    2: 627.012055
  iter    3: 612.015197
  iter    4: 612.015197
  iter    5: 612.015197
  iter    6: 612.015197
  iter    7: 612.015197
  iter    8: 612.015197
  iter    9: 612.015197
  iter   10: 612.015197
  iter   11: 612.015197
  iter   12: 612.015197
  iter   13: 612.015197
  iter   14: 612.015197
  iter   15: 612.015197
  iter   16: 612.015197
  iter   17: 612.015197
  iter   18: 612.015197
  iter   19: 612.015197
  iter   20: 612.015197
  iter   21: 612.015197
  iter   22: 612.015197
  iter   23: 612.015197
  iter   24: 612.015197
  iter   25: 612.015197
  iter   26: 612.015197
  iter   27: 612.015197
  iter   28: 612.015197
  iter   29: 612.015197
  iter   30: 612.015197
  iter   31: 612.015197
  iter   32: 612.015197
  iter   33: 612.015197
  iter   34: 612.015197
  iter   35: 612.015197
  iter   36: 612.015197
  iter   37: 612.015197
  iter   38: 612.015197
  iter   39: 612.015197
  iter   40: 612.015197
  iter   41: 612.015197
  iter   42: 612.015197
  iter   43: 612.015197
  iter   44: 612.015197
  iter   45: 612.015197
  iter   46: 612.015197
  iter   47: 612.015197
  iter   48: 612.015197
  iter   49: 612.015197
  iter   50: 612.015197
  iter   51: 612.015197
  iter   52: 612.015197
  iter   53: 612.015197
  iter   54: 612.015197
  iter   55: 612.015197
  iter   56: 612.015197
  iter   57: 612.015197
  iter   58: 612.015197
  iter   59: 612.015197
  iter   60: 605.946362
  iter   61: 605.946362
  iter   62: 605.946362
  iter   63: 605.946362
  iter   64: 605.946362
  iter   65: 605.946362
  iter   66: 605.946362
  iter   67: 605.946362
  iter   68: 605.946362
  iter   69: 605.946362
  iter   70: 605.946362
  iter   71: 605.946362
  iter   72: 605.946362
  iter   73: 605.946362
  iter   74: 605.946362
  iter   75: 605.946362
  iter   76: 605.946362
  iter   77: 605.946362
  iter   78: 605.946362
  iter   79: 605.946362
  iter   80: 605.946362

Best tour:
103 -> 114 -> 385 -> 126 -> 136 -> 149 -> 161 -> 172 -> 185 -> 400 -> 405 -> 227 -> 234 -> 406 -> 398 -> 395 -> 173 -> 150 -> 386 -> 388 -> 151 -> 115 -> 137 -> 391 -> 392 -> 174 -> 186 -> 210 -> 402 -> 220 -> 228 -> 211 -> 229 -> 221 -> 212 -> 199 -> 187 -> 175 -> 162 -> 152 -> 138 -> 139 -> 127 -> 116 -> 105 -> 104 -> 98 -> 75 -> 74 -> 73 -> 41 -> 40 -> 72 -> 71 -> 70 -> 69 -> 37 -> 68 -> 67 -> 66 -> 65 -> 33 -> 441 -> 0 -> 1 -> 34 -> 35 -> 2 -> 36 -> 3 -> 4 -> 5 -> 38 -> 39 -> 6 -> 7 -> 8 -> 9 -> 42 -> 43 -> 10 -> 11 -> 12 -> 45 -> 44 -> 76 -> 77 -> 78 -> 46 -> 13 -> 14 -> 47 -> 48 -> 15 -> 16 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24 -> 25 -> 58 -> 57 -> 56 -> 88 -> 89 -> 90 -> 91 -> 59 -> 26 -> 27 -> 28 -> 29 -> 62 -> 94 -> 61 -> 60 -> 92 -> 93 -> 435 -> 100 -> 110 -> 122 -> 132 -> 145 -> 157 -> 168 -> 155 -> 142 -> 389 -> 387 -> 130 -> 119 -> 108 -> 384 -> 120 -> 109 -> 121 -> 131 -> 390 -> 143 -> 144 -> 156 -> 167 -> 180 -> 193 -> 204 -> 216 -> 403 -> 408 -> 215 -> 224 -> 232 -> 407 -> 411 -> 412 -> 260 -> 261 -> 235 -> 217 -> 207 -> 206 -> 205 -> 194 -> 195 -> 196 -> 181 -> 208 -> 218 -> 197 -> 182 -> 169 -> 158 -> 146 -> 133 -> 123 -> 111 -> 378 -> 95 -> 379 -> 96 -> 64 -> 63 -> 30 -> 31 -> 375 -> 376 -> 32 -> 97 -> 382 -> 383 -> 112 -> 124 -> 134 -> 147 -> 159 -> 170 -> 183 -> 198 -> 209 -> 219 -> 225 -> 410 -> 409 -> 413 -> 236 -> 264 -> 436 -> 274 -> 422 -> 437 -> 271 -> 419 -> 267 -> 415 -> 263 -> 262 -> 421 -> 418 -> 259 -> 258 -> 257 -> 256 -> 255 -> 254 -> 253 -> 231 -> 223 -> 214 -> 201 -> 189 -> 190 -> 202 -> 203 -> 192 -> 191 -> 179 -> 166 -> 393 -> 394 -> 178 -> 397 -> 177 -> 165 -> 154 -> 141 -> 129 -> 118 -> 107 -> 438 -> 380 -> 381 -> 377 -> 87 -> 55 -> 54 -> 86 -> 85 -> 84 -> 53 -> 52 -> 51 -> 83 -> 82 -> 50 -> 49 -> 81 -> 80 -> 79 -> 99 -> 106 -> 117 -> 128 -> 140 -> 153 -> 164 -> 163 -> 176 -> 396 -> 188 -> 200 -> 401 -> 213 -> 222 -> 230 -> 250 -> 251 -> 252 -> 417 -> 416 -> 277 -> 294 -> 295 -> 321 -> 322 -> 296 -> 297 -> 298 -> 299 -> 300 -> 301 -> 302 -> 303 -> 304 -> 329 -> 328 -> 327 -> 326 -> 325 -> 324 -> 430 -> 364 -> 365 -> 366 -> 367 -> 368 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374 -> 337 -> 336 -> 426 -> 335 -> 334 -> 306 -> 333 -> 332 -> 431 -> 331 -> 305 -> 330 -> 344 -> 363 -> 362 -> 361 -> 343 -> 428 -> 323 -> 429 -> 360 -> 359 -> 358 -> 434 -> 357 -> 356 -> 355 -> 433 -> 354 -> 353 -> 352 -> 342 -> 351 -> 350 -> 349 -> 348 -> 346 -> 345 -> 347 -> 432 -> 338 -> 339 -> 312 -> 313 -> 314 -> 315 -> 316 -> 317 -> 318 -> 319 -> 320 -> 293 -> 292 -> 291 -> 290 -> 289 -> 288 -> 287 -> 423 -> 420 -> 424 -> 414 -> 249 -> 248 -> 247 -> 246 -> 245 -> 244 -> 243 -> 242 -> 241 -> 240 -> 239 -> 266 -> 269 -> 270 -> 273 -> 276 -> 425 -> 439 -> 279 -> 282 -> 283 -> 284 -> 285 -> 286 -> 311 -> 310 -> 309 -> 308 -> 307 -> 340 -> 341 -> 427 -> 281 -> 280 -> 278 -> 275 -> 272 -> 268 -> 265 -> 238 -> 237 -> 233 -> 226 -> 404 -> 399 -> 184 -> 171 -> 160 -> 148 -> 135 -> 125 -> 113 -> 102 -> 101 -> 440
