PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 229.5s

PWA best  : 499.888501
Hybrid    : 380.323066
Improvement: +23.918%

ACO convergence history (best per iteration):
  iter    1: 411.403431
  iter    2: 405.302672
  iter    3: 405.302672
  iter    4: 401.873744
  iter    5: 401.873744
  iter    6: 393.812978
  iter    7: 393.812978
  iter    8: 393.812978
  iter    9: 393.812978
  iter   10: 393.812978
  iter   11: 393.812978
  iter   12: 393.812978
  iter   13: 393.812978
  iter   14: 393.812978
  iter   15: 393.812978
  iter   16: 393.812978
  iter   17: 393.812978
  iter   18: 393.812978
  iter   19: 391.453651
  iter   20: 391.453651
  iter   21: 391.453651
  iter   22: 391.453651
  iter   23: 391.453651
  iter   24: 391.453651
  iter   25: 391.453651
  iter   26: 391.453651
  iter   27: 391.453651
  iter   28: 391.453651
  iter   29: 391.453651
  iter   30: 391.453651
  iter   31: 391.453651
  iter   32: 391.453651
  iter   33: 391.453651
  iter   34: 391.453651
  iter   35: 391.453651
  iter   36: 391.453651
  iter   37: 391.453651
  iter   38: 391.453651
  iter   39: 391.453651
  iter   40: 391.453651
  iter   41: 391.453651
  iter   42: 391.453651
  iter   43: 391.453651
  iter   44: 391.453651
  iter   45: 391.453651
  iter   46: 391.453651
  iter   47: 391.453651
  iter   48: 391.453651
  iter   49: 391.453651
  iter   50: 391.453651
  iter   51: 391.453651
  iter   52: 391.453651
  iter   53: 391.453651
  iter   54: 391.453651
  iter   55: 387.171021
  iter   56: 387.171021
  iter   57: 387.171021
  iter   58: 387.171021
  iter   59: 387.171021
  iter   60: 387.171021
  iter   61: 387.171021
  iter   62: 387.171021
  iter   63: 387.171021
  iter   64: 387.171021
  iter   65: 387.171021
  iter   66: 387.171021
  iter   67: 387.171021
  iter   68: 387.171021
  iter   69: 387.171021
  iter   70: 387.171021
  iter   71: 387.171021
  iter   72: 387.171021
  iter   73: 387.171021
  iter   74: 387.171021
  iter   75: 387.171021
  iter   76: 387.171021
  iter   77: 387.171021
  iter   78: 387.171021
  iter   79: 387.171021
  iter   80: 387.171021

Best tour:
476 -> 477 -> 472 -> 473 -> 469 -> 465 -> 461 -> 457 -> 456 -> 452 -> 453 -> 449 -> 445 -> 441 -> 437 -> 433 -> 429 -> 425 -> 421 -> 420 -> 417 -> 413 -> 409 -> 408 -> 407 -> 403 -> 404 -> 405 -> 401 -> 397 -> 400 -> 396 -> 395 -> 399 -> 653 -> 629 -> 613 -> 628 -> 652 -> 627 -> 651 -> 626 -> 612 -> 650 -> 649 -> 648 -> 647 -> 646 -> 645 -> 625 -> 609 -> 593 -> 624 -> 644 -> 643 -> 623 -> 642 -> 622 -> 18 -> 17 -> 57 -> 58 -> 59 -> 60 -> 56 -> 51 -> 50 -> 52 -> 53 -> 54 -> 55 -> 49 -> 48 -> 47 -> 45 -> 44 -> 43 -> 41 -> 38 -> 37 -> 33 -> 32 -> 31 -> 30 -> 26 -> 24 -> 25 -> 23 -> 20 -> 19 -> 22 -> 21 -> 27 -> 28 -> 29 -> 34 -> 35 -> 36 -> 39 -> 40 -> 42 -> 46 -> 61 -> 13 -> 10 -> 11 -> 12 -> 5 -> 6 -> 7 -> 8 -> 9 -> 62 -> 63 -> 64 -> 65 -> 66 -> 68 -> 67 -> 69 -> 70 -> 71 -> 72 -> 102 -> 103 -> 104 -> 105 -> 263 -> 271 -> 267 -> 268 -> 264 -> 260 -> 261 -> 265 -> 269 -> 273 -> 272 -> 277 -> 281 -> 285 -> 289 -> 284 -> 283 -> 282 -> 287 -> 288 -> 292 -> 293 -> 297 -> 296 -> 295 -> 291 -> 294 -> 290 -> 286 -> 278 -> 279 -> 280 -> 276 -> 275 -> 274 -> 270 -> 266 -> 262 -> 258 -> 259 -> 255 -> 254 -> 250 -> 251 -> 252 -> 256 -> 257 -> 253 -> 249 -> 248 -> 247 -> 246 -> 242 -> 243 -> 244 -> 245 -> 241 -> 237 -> 236 -> 240 -> 239 -> 238 -> 234 -> 230 -> 231 -> 235 -> 232 -> 233 -> 228 -> 229 -> 225 -> 221 -> 220 -> 224 -> 227 -> 226 -> 222 -> 223 -> 218 -> 214 -> 210 -> 211 -> 215 -> 219 -> 216 -> 212 -> 217 -> 213 -> 209 -> 205 -> 208 -> 207 -> 206 -> 202 -> 203 -> 204 -> 519 -> 571 -> 547 -> 518 -> 546 -> 570 -> 531 -> 517 -> 516 -> 545 -> 569 -> 568 -> 530 -> 544 -> 515 -> 514 -> 567 -> 566 -> 529 -> 513 -> 528 -> 565 -> 564 -> 512 -> 563 -> 543 -> 527 -> 511 -> 510 -> 509 -> 508 -> 542 -> 562 -> 561 -> 526 -> 541 -> 540 -> 507 -> 506 -> 505 -> 560 -> 74 -> 77 -> 78 -> 75 -> 73 -> 76 -> 80 -> 79 -> 82 -> 83 -> 84 -> 87 -> 86 -> 85 -> 81 -> 89 -> 92 -> 94 -> 91 -> 88 -> 90 -> 93 -> 95 -> 96 -> 97 -> 98 -> 99 -> 100 -> 101 -> 196 -> 197 -> 201 -> 200 -> 199 -> 198 -> 194 -> 190 -> 195 -> 191 -> 187 -> 186 -> 182 -> 183 -> 179 -> 178 -> 174 -> 170 -> 166 -> 167 -> 168 -> 172 -> 171 -> 175 -> 176 -> 180 -> 184 -> 188 -> 192 -> 193 -> 189 -> 185 -> 181 -> 177 -> 173 -> 169 -> 165 -> 161 -> 160 -> 164 -> 163 -> 162 -> 158 -> 159 -> 154 -> 155 -> 151 -> 152 -> 156 -> 157 -> 153 -> 149 -> 148 -> 145 -> 144 -> 143 -> 147 -> 146 -> 150 -> 142 -> 139 -> 138 -> 134 -> 130 -> 126 -> 127 -> 128 -> 131 -> 135 -> 132 -> 136 -> 140 -> 141 -> 137 -> 133 -> 129 -> 125 -> 121 -> 124 -> 123 -> 122 -> 118 -> 114 -> 110 -> 106 -> 107 -> 111 -> 115 -> 119 -> 120 -> 116 -> 117 -> 113 -> 112 -> 108 -> 109 -> 559 -> 504 -> 539 -> 503 -> 525 -> 538 -> 558 -> 502 -> 501 -> 537 -> 557 -> 536 -> 556 -> 524 -> 500 -> 499 -> 555 -> 554 -> 523 -> 498 -> 522 -> 553 -> 552 -> 535 -> 551 -> 497 -> 496 -> 521 -> 495 -> 550 -> 534 -> 494 -> 493 -> 520 -> 492 -> 491 -> 490 -> 548 -> 532 -> 533 -> 549 -> 0 -> 2 -> 1 -> 3 -> 4 -> 14 -> 16 -> 15 -> 614 -> 630 -> 615 -> 631 -> 602 -> 572 -> 573 -> 574 -> 575 -> 576 -> 632 -> 616 -> 577 -> 578 -> 603 -> 579 -> 604 -> 633 -> 617 -> 634 -> 635 -> 636 -> 605 -> 580 -> 581 -> 637 -> 638 -> 606 -> 582 -> 618 -> 639 -> 619 -> 583 -> 640 -> 620 -> 607 -> 584 -> 585 -> 621 -> 641 -> 586 -> 298 -> 302 -> 306 -> 310 -> 307 -> 303 -> 299 -> 300 -> 301 -> 305 -> 309 -> 304 -> 308 -> 313 -> 317 -> 316 -> 312 -> 311 -> 315 -> 319 -> 320 -> 321 -> 325 -> 329 -> 324 -> 323 -> 314 -> 318 -> 322 -> 326 -> 330 -> 334 -> 338 -> 342 -> 346 -> 347 -> 344 -> 343 -> 339 -> 335 -> 331 -> 327 -> 328 -> 332 -> 333 -> 337 -> 336 -> 340 -> 341 -> 345 -> 349 -> 348 -> 352 -> 351 -> 350 -> 354 -> 355 -> 356 -> 353 -> 357 -> 361 -> 360 -> 359 -> 358 -> 362 -> 363 -> 364 -> 365 -> 369 -> 368 -> 372 -> 373 -> 377 -> 381 -> 385 -> 389 -> 388 -> 393 -> 392 -> 387 -> 391 -> 390 -> 386 -> 382 -> 378 -> 374 -> 383 -> 384 -> 380 -> 379 -> 375 -> 376 -> 371 -> 370 -> 367 -> 366 -> 587 -> 588 -> 589 -> 608 -> 590 -> 591 -> 592 -> 594 -> 610 -> 595 -> 611 -> 596 -> 597 -> 598 -> 599 -> 600 -> 601 -> 394 -> 398 -> 402 -> 406 -> 410 -> 411 -> 412 -> 416 -> 415 -> 414 -> 418 -> 419 -> 423 -> 424 -> 428 -> 427 -> 422 -> 426 -> 430 -> 431 -> 432 -> 436 -> 440 -> 439 -> 435 -> 434 -> 438 -> 442 -> 443 -> 444 -> 448 -> 447 -> 446 -> 450 -> 454 -> 451 -> 455 -> 458 -> 459 -> 460 -> 464 -> 468 -> 463 -> 462 -> 466 -> 467 -> 470 -> 474 -> 478 -> 482 -> 486 -> 487 -> 483 -> 488 -> 489 -> 485 -> 481 -> 484 -> 480 -> 479 -> 475 -> 471
