PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.9s

PWA best  : 76.140615
Hybrid    : 69.249241
Improvement: +9.051%

ACO convergence history (best per iteration):
  iter    1: 70.993804
  iter    2: 70.874141
  iter    3: 70.874141
  iter    4: 70.356897
  iter    5: 70.356897
  iter    6: 70.120515
  iter    7: 70.120515
  iter    8: 70.120515
  iter    9: 70.120515
  iter   10: 70.120515
  iter   11: 70.120515
  iter   12: 70.120515
  iter   13: 70.120515
  iter   14: 70.120515
  iter   15: 70.120515
  iter   16: 70.120515
  iter   17: 70.120515
  iter   18: 70.120515
  iter   19: 70.120515
  iter   20: 70.120515
  iter   21: 70.120515
  iter   22: 70.120515
  iter   23: 70.120515
  iter   24: 70.120515
  iter   25: 70.120515
  iter   26: 70.120515
  iter   27: 70.120515
  iter   28: 70.120515
  iter   29: 70.120515
  iter   30: 70.120515
  iter   31: 70.120515
  iter   32: 70.120515
  iter   33: 70.120515
  iter   34: 70.120515
  iter   35: 70.120515
  iter   36: 70.120515
  iter   37: 69.910699
  iter   38: 69.910699
  iter   39: 69.851383
  iter   40: 69.851383
  iter   41: 69.776847
  iter   42: 69.776847
  iter   43: 69.776847
  iter   44: 69.776847
  iter   45: 69.776847
  iter   46: 69.776847
  iter   47: 69.776847
  iter   48: 69.776847
  iter   49: 69.776847
  iter   50: 69.776847
  iter   51: 69.776847
  iter   52: 69.776847
  iter   53: 69.776847
  iter   54: 69.776847
  iter   55: 69.776847
  iter   56: 69.776847
  iter   57: 69.776847
  iter   58: 69.776847
  iter   59: 69.776847
  iter   60: 69.776847
  iter   61: 69.249241
  iter   62: 69.249241
  iter   63: 69.249241
  iter   64: 69.249241
  iter   65: 69.249241
  iter   66: 69.249241
  iter   67: 69.249241
  iter   68: 69.249241
  iter   69: 69.249241
  iter   70: 69.249241
  iter   71: 69.249241
  iter   72: 69.249241
  iter   73: 69.249241
  iter   74: 69.249241
  iter   75: 69.249241
  iter   76: 69.249241
  iter   77: 69.249241
  iter   78: 69.249241
  iter   79: 69.249241
  iter   80: 69.249241

Best tour:
15 -> 127 -> 27 -> 114 -> 116 -> 111 -> 61 -> 104 -> 44 -> 4 -> 10 -> 75 -> 108 -> 60 -> 128 -> 123 -> 63 -> 68 -> 85 -> 87 -> 25 -> 6 -> 96 -> 69 -> 126 -> 106 -> 103 -> 42 -> 109 -> 97 -> 67 -> 62 -> 47 -> 24 -> 112 -> 31 -> 35 -> 83 -> 118 -> 122 -> 110 -> 100 -> 81 -> 56 -> 8 -> 55 -> 64 -> 51 -> 73 -> 74 -> 98 -> 72 -> 91 -> 86 -> 11 -> 80 -> 102 -> 76 -> 93 -> 88 -> 28 -> 14 -> 18 -> 26 -> 30 -> 33 -> 16 -> 99 -> 115 -> 23 -> 94 -> 78 -> 37 -> 105 -> 48 -> 57 -> 71 -> 90 -> 5 -> 101 -> 13 -> 9 -> 95 -> 66 -> 12 -> 121 -> 54 -> 119 -> 52 -> 50 -> 59 -> 41 -> 43 -> 92 -> 46 -> 39 -> 22 -> 36 -> 21 -> 32 -> 20 -> 120 -> 77 -> 65 -> 84 -> 124 -> 89 -> 58 -> 29 -> 82 -> 2 -> 113 -> 125 -> 107 -> 7 -> 17 -> 45 -> 79 -> 19 -> 117 -> 3 -> 34 -> 53 -> 1 -> 49 -> 129 -> 70 -> 38 -> 40 -> 0
