PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 189.6s

PWA best  : 91.947534
Hybrid    : 80.666349
Improvement: +12.269%

ACO convergence history (best per iteration):
  iter    1: 83.642065
  iter    2: 82.984914
  iter    3: 82.984914
  iter    4: 82.984914
  iter    5: 82.984914
  iter    6: 82.183030
  iter    7: 82.183030
  iter    8: 82.183030
  iter    9: 82.183030
  iter   10: 82.183030
  iter   11: 82.183030
  iter   12: 82.183030
  iter   13: 82.160616
  iter   14: 82.160616
  iter   15: 82.160616
  iter   16: 82.160616
  iter   17: 82.160616
  iter   18: 82.160616
  iter   19: 82.160616
  iter   20: 82.160616
  iter   21: 82.160616
  iter   22: 82.160616
  iter   23: 82.160616
  iter   24: 82.160616
  iter   25: 82.160616
  iter   26: 82.160616
  iter   27: 82.160616
  iter   28: 82.160616
  iter   29: 82.160616
  iter   30: 82.160616
  iter   31: 82.160616
  iter   32: 82.160616
  iter   33: 82.160616
  iter   34: 82.160616
  iter   35: 82.160616
  iter   36: 82.160616
  iter   37: 82.160616
  iter   38: 81.862182
  iter   39: 81.862182
  iter   40: 81.862182
  iter   41: 81.862182
  iter   42: 81.862182
  iter   43: 81.862182
  iter   44: 81.862182
  iter   45: 81.862182
  iter   46: 81.862182
  iter   47: 81.862182
  iter   48: 81.862182
  iter   49: 81.862182
  iter   50: 81.862182
  iter   51: 81.862182
  iter   52: 81.862182
  iter   53: 81.862182
  iter   54: 81.862182
  iter   55: 81.862182
  iter   56: 81.862182
  iter   57: 81.862182
  iter   58: 81.862182
  iter   59: 81.862182
  iter   60: 81.862182
  iter   61: 81.667726
  iter   62: 81.667726
  iter   63: 81.667726
  iter   64: 81.667726
  iter   65: 81.667726
  iter   66: 81.667726
  iter   67: 81.667726
  iter   68: 81.667726
  iter   69: 81.667726
  iter   70: 81.667726
  iter   71: 81.667726
  iter   72: 81.667726
  iter   73: 81.667726
  iter   74: 81.667726
  iter   75: 81.667726
  iter   76: 81.667726
  iter   77: 81.667726
  iter   78: 81.667726
  iter   79: 81.667726
  iter   80: 81.667726

Best tour:
