PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 231.704563
Improvement: +11.568%

ACO convergence history (best per iteration):
  iter    1: 239.746378
  iter    2: 239.746378
  iter    3: 239.746378
  iter    4: 239.746378
  iter    5: 239.746378
  iter    6: 239.746378
  iter    7: 239.746378
  iter    8: 239.746378
  iter    9: 234.308886
  iter   10: 234.308886
  iter   11: 234.308886
  iter   12: 234.308886
  iter   13: 234.308886
  iter   14: 234.308886
  iter   15: 234.308886
  iter   16: 234.308886
  iter   17: 234.308886
  iter   18: 234.308886
  iter   19: 234.308886
  iter   20: 234.308886
  iter   21: 234.308886
  iter   22: 234.308886
  iter   23: 234.308886
  iter   24: 234.308886
  iter   25: 234.308886
  iter   26: 234.308886
  iter   27: 234.308886
  iter   28: 234.308886
  iter   29: 234.308886
  iter   30: 234.308886
  iter   31: 234.308886
  iter   32: 234.308886
  iter   33: 234.308886
  iter   34: 234.308886
  iter   35: 234.308886
  iter   36: 234.308886
  iter   37: 234.308886
  iter   38: 234.308886
  iter   39: 234.308886
  iter   40: 234.308886
  iter   41: 234.308886
  iter   42: 234.308886
  iter   43: 234.308886
  iter   44: 234.308886
  iter   45: 234.308886
  iter   46: 234.308886
  iter   47: 234.308886
  iter   48: 234.308886
  iter   49: 234.308886
  iter   50: 234.308886
  iter   51: 234.308886
  iter   52: 234.308886
  iter   53: 234.308886
  iter   54: 234.308886
  iter   55: 234.308886
  iter   56: 234.308886
  iter   57: 234.308886
  iter   58: 234.308886
  iter   59: 234.308886
  iter   60: 234.308886
  iter   61: 234.308886
  iter   62: 234.308886
  iter   63: 234.308886
  iter   64: 234.308886
  iter   65: 234.308886
  iter   66: 234.308886
  iter   67: 234.308886
  iter   68: 234.308886
  iter   69: 234.308886
  iter   70: 234.308886
  iter   71: 234.147438
  iter   72: 234.147438
  iter   73: 234.147438
  iter   74: 234.147438
  iter   75: 233.207420
  iter   76: 233.207420
  iter   77: 233.207420
  iter   78: 233.207420
  iter   79: 233.207420
  iter   80: 233.074843

Best tour:
91 -> 9 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 54 -> 41 -> 66 -> 46 -> 30 -> 64 -> 79 -> 76 -> 29 -> 67 -> 34 -> 1 -> 49 -> 71 -> 82 -> 61 -> 53 -> 5 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 94 -> 93 -> 90 -> 75 -> 69 -> 22 -> 20 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 18
