PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 556.5s

PWA best  : 118.628575
Hybrid    : 105.182484
Improvement: +11.335%

ACO convergence history (best per iteration):
  iter    1: 109.589401
  iter    2: 109.027858
  iter    3: 108.784796
  iter    4: 108.784796
  iter    5: 108.784796
  iter    6: 108.184345
  iter    7: 108.184345
  iter    8: 108.184345
  iter    9: 108.184345
  iter   10: 108.184345
  iter   11: 108.184345
  iter   12: 108.184345
  iter   13: 108.184345
  iter   14: 108.184345
  iter   15: 108.184345
  iter   16: 108.184345
  iter   17: 108.184345
  iter   18: 108.184345
  iter   19: 108.184345
  iter   20: 108.184345
  iter   21: 108.184345
  iter   22: 108.184345
  iter   23: 107.359707
  iter   24: 107.359707
  iter   25: 107.359707
  iter   26: 107.359707
  iter   27: 107.359707
  iter   28: 107.359707
  iter   29: 107.359707
  iter   30: 107.359707
  iter   31: 107.359707
  iter   32: 107.359707
  iter   33: 107.359707
  iter   34: 107.359707
  iter   35: 107.359707
  iter   36: 107.359707
  iter   37: 107.359707
  iter   38: 107.359707
  iter   39: 107.359707
  iter   40: 107.359707
  iter   41: 107.359707
  iter   42: 107.359707
  iter   43: 107.359707
  iter   44: 107.359707
  iter   45: 107.359707
  iter   46: 107.359707
  iter   47: 107.359707
  iter   48: 107.359707
  iter   49: 107.359707
  iter   50: 107.359707
  iter   51: 107.359707
  iter   52: 107.359707
  iter   53: 107.359707
  iter   54: 107.359707
  iter   55: 107.359707
  iter   56: 107.148863
  iter   57: 107.148863
  iter   58: 107.148863
  iter   59: 107.148863
  iter   60: 107.148863
  iter   61: 107.148863
  iter   62: 107.148863
  iter   63: 107.148863
  iter   64: 107.148863
  iter   65: 107.148863
  iter   66: 107.148863
  iter   67: 107.148863
  iter   68: 107.148863
  iter   69: 107.148863
  iter   70: 107.148863
  iter   71: 107.148863
  iter   72: 107.148863
  iter   73: 107.148863
  iter   74: 107.148863
  iter   75: 107.148863
  iter   76: 107.148863
  iter   77: 107.148863
  iter   78: 107.148863
  iter   79: 107.148863
  iter   80: 107.148863

Best tour:
