PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 295.671953
Improvement: +12.137%

ACO convergence history (best per iteration):
  iter    1: 314.632684
  iter    2: 310.894936
  iter    3: 301.460270
  iter    4: 301.460270
  iter    5: 300.273279
  iter    6: 300.273279
  iter    7: 300.273279
  iter    8: 300.273279
  iter    9: 300.273279
  iter   10: 300.273279
  iter   11: 300.273279
  iter   12: 300.273279
  iter   13: 300.273279
  iter   14: 300.273279
  iter   15: 300.273279
  iter   16: 300.273279
  iter   17: 300.273279
  iter   18: 300.273279
  iter   19: 300.273279
  iter   20: 300.273279
  iter   21: 300.273279
  iter   22: 300.273279
  iter   23: 300.273279
  iter   24: 300.273279
  iter   25: 300.273279
  iter   26: 300.273279
  iter   27: 300.273279
  iter   28: 300.273279
  iter   29: 300.273279
  iter   30: 300.273279
  iter   31: 300.273279
  iter   32: 300.273279
  iter   33: 300.273279
  iter   34: 300.273279
  iter   35: 300.273279
  iter   36: 300.273279
  iter   37: 300.273279
  iter   38: 300.273279
  iter   39: 300.273279
  iter   40: 300.273279
  iter   41: 300.273279
  iter   42: 300.273279
  iter   43: 300.273279
  iter   44: 300.273279
  iter   45: 300.273279
  iter   46: 300.273279
  iter   47: 300.273279
  iter   48: 300.273279
  iter   49: 300.273279
  iter   50: 300.273279
  iter   51: 300.273279
  iter   52: 300.273279
  iter   53: 300.273279
  iter   54: 300.273279
  iter   55: 300.273279
  iter   56: 300.273279
  iter   57: 300.273279
  iter   58: 300.273279
  iter   59: 300.273279
  iter   60: 300.273279
  iter   61: 300.273279
  iter   62: 300.273279
  iter   63: 300.273279
  iter   64: 300.273279
  iter   65: 300.273279
  iter   66: 300.273279
  iter   67: 300.273279
  iter   68: 300.273279
  iter   69: 300.273279
  iter   70: 300.273279
  iter   71: 300.273279
  iter   72: 300.273279
  iter   73: 300.273279
  iter   74: 300.273279
  iter   75: 300.273279
  iter   76: 300.273279
  iter   77: 300.273279
  iter   78: 300.273279
  iter   79: 300.273279
  iter   80: 300.273279

Best tour:
28 -> 36 -> 119 -> 15 -> 65 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 102 -> 127 -> 43 -> 62 -> 50 -> 126 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 141 -> 131 -> 31 -> 116 -> 23 -> 45 -> 124 -> 136 -> 52 -> 0 -> 11 -> 39 -> 84 -> 26 -> 14 -> 12 -> 78 -> 109 -> 19 -> 63 -> 54 -> 41 -> 46 -> 30 -> 66 -> 146 -> 64 -> 129 -> 106 -> 114 -> 76 -> 79 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 89 -> 33 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 125 -> 144 -> 113 -> 107 -> 112 -> 137 -> 61 -> 82 -> 71 -> 123 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 94 -> 93 -> 122 -> 90 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 101 -> 22 -> 1 -> 34 -> 67 -> 29 -> 121 -> 20 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 139 -> 59 -> 115 -> 3 -> 142 -> 92 -> 48 -> 17
