PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.5s

PWA best  : 197.543170
Hybrid    : 181.178091
Improvement: +8.284%

ACO convergence history (best per iteration):
  iter    1: 187.731997
  iter    2: 184.791480
  iter    3: 184.791480
  iter    4: 184.791480
  iter    5: 184.791480
  iter    6: 184.791480
  iter    7: 184.791480
  iter    8: 184.791480
  iter    9: 184.791480
  iter   10: 183.871588
  iter   11: 183.871588
  iter   12: 183.871588
  iter   13: 183.871588
  iter   14: 183.871588
  iter   15: 183.871588
  iter   16: 183.871588
  iter   17: 183.871588
  iter   18: 183.871588
  iter   19: 183.871588
  iter   20: 183.871588
  iter   21: 183.871588
  iter   22: 183.871588
  iter   23: 183.871588
  iter   24: 183.871588
  iter   25: 183.871588
  iter   26: 183.871588
  iter   27: 183.871588
  iter   28: 183.871588
  iter   29: 183.662468
  iter   30: 183.662468
  iter   31: 183.205471
  iter   32: 183.205471
  iter   33: 183.205471
  iter   34: 183.205471
  iter   35: 183.205471
  iter   36: 183.205471
  iter   37: 183.205471
  iter   38: 183.205471
  iter   39: 183.205471
  iter   40: 183.205471
  iter   41: 183.205471
  iter   42: 183.205471
  iter   43: 183.205471
  iter   44: 183.205471
  iter   45: 183.205471
  iter   46: 183.205471
  iter   47: 183.205471
  iter   48: 183.205471
  iter   49: 183.205471
  iter   50: 183.205471
  iter   51: 183.205471
  iter   52: 183.205471
  iter   53: 183.205471
  iter   54: 183.205471
  iter   55: 183.205471
  iter   56: 183.205471
  iter   57: 183.205471
  iter   58: 183.205471
  iter   59: 183.205471
  iter   60: 183.205471
  iter   61: 183.205471
  iter   62: 183.205471
  iter   63: 183.205471
  iter   64: 183.205471
  iter   65: 183.205471
  iter   66: 183.205471
  iter   67: 183.205471
  iter   68: 183.205471
  iter   69: 183.205471
  iter   70: 183.205471
  iter   71: 183.205471
  iter   72: 183.205471
  iter   73: 183.205471
  iter   74: 183.205471
  iter   75: 183.205471
  iter   76: 183.205471
  iter   77: 183.205471
  iter   78: 183.205471
  iter   79: 183.205471
  iter   80: 183.205471

Best tour:
324 -> 301 -> 182 -> 85 -> 371 -> 282 -> 293 -> 170 -> 130 -> 375 -> 11 -> 125 -> 26 -> 217 -> 169 -> 317 -> 247 -> 354 -> 104 -> 302 -> 193 -> 32 -> 149 -> 323 -> 60 -> 332 -> 234 -> 93 -> 240 -> 80 -> 69 -> 363 -> 133 -> 139 -> 73 -> 218 -> 96 -> 379 -> 263 -> 111 -> 110 -> 385 -> 74 -> 36 -> 325 -> 105 -> 273 -> 19 -> 165 -> 367 -> 81 -> 269 -> 98 -> 103 -> 142 -> 333 -> 309 -> 369 -> 290 -> 230 -> 219 -> 296 -> 62 -> 320 -> 42 -> 220 -> 175 -> 377 -> 27 -> 268 -> 249 -> 222 -> 387 -> 261 -> 30 -> 241 -> 124 -> 9 -> 188 -> 145 -> 372 -> 392 -> 15 -> 360 -> 206 -> 2 -> 115 -> 389 -> 313 -> 194 -> 386 -> 329 -> 92 -> 134 -> 265 -> 254 -> 4 -> 259 -> 279 -> 140 -> 13 -> 352 -> 51 -> 376 -> 336 -> 79 -> 227 -> 225 -> 280 -> 211 -> 381 -> 72 -> 271 -> 331 -> 131 -> 10 -> 99 -> 362 -> 244 -> 223 -> 58 -> 31 -> 361 -> 253 -> 344 -> 59 -> 328 -> 61 -> 141 -> 112 -> 349 -> 100 -> 395 -> 319 -> 67 -> 252 -> 47 -> 123 -> 22 -> 190 -> 205 -> 122 -> 46 -> 34 -> 270 -> 183 -> 35 -> 118 -> 153 -> 278 -> 322 -> 378 -> 345 -> 212 -> 229 -> 341 -> 57 -> 48 -> 135 -> 5 -> 150 -> 71 -> 6 -> 340 -> 315 -> 63 -> 159 -> 106 -> 195 -> 117 -> 300 -> 14 -> 20 -> 29 -> 68 -> 75 -> 396 -> 275 -> 250 -> 310 -> 129 -> 306 -> 157 -> 326 -> 343 -> 292 -> 147 -> 109 -> 91 -> 357 -> 202 -> 274 -> 55 -> 272 -> 338 -> 156 -> 299 -> 136 -> 114 -> 221 -> 246 -> 119 -> 128 -> 25 -> 327 -> 166 -> 163 -> 172 -> 12 -> 18 -> 383 -> 297 -> 390 -> 41 -> 287 -> 97 -> 239 -> 23 -> 305 -> 88 -> 267 -> 316 -> 185 -> 16 -> 66 -> 204 -> 394 -> 233 -> 356 -> 210 -> 154 -> 235 -> 283 -> 76 -> 198 -> 53 -> 288 -> 399 -> 347 -> 277 -> 86 -> 311 -> 186 -> 355 -> 388 -> 242 -> 339 -> 380 -> 173 -> 330 -> 199 -> 24 -> 162 -> 28 -> 196 -> 368 -> 94 -> 52 -> 397 -> 189 -> 307 -> 158 -> 84 -> 358 -> 155 -> 365 -> 83 -> 64 -> 113 -> 391 -> 286 -> 314 -> 342 -> 40 -> 70 -> 152 -> 126 -> 184 -> 251 -> 87 -> 243 -> 237 -> 164 -> 50 -> 262 -> 308 -> 177 -> 213 -> 284 -> 201 -> 281 -> 116 -> 335 -> 215 -> 294 -> 38 -> 303 -> 8 -> 200 -> 0 -> 3 -> 168 -> 255 -> 44 -> 33 -> 346 -> 285 -> 160 -> 248 -> 132 -> 366 -> 21 -> 256 -> 107 -> 353 -> 359 -> 298 -> 384 -> 138 -> 1 -> 121 -> 208 -> 264 -> 102 -> 95 -> 178 -> 56 -> 226 -> 214 -> 65 -> 370 -> 146 -> 289 -> 351 -> 245 -> 108 -> 39 -> 167 -> 54 -> 238 -> 37 -> 127 -> 43 -> 180 -> 144 -> 348 -> 78 -> 374 -> 120 -> 257 -> 236 -> 89 -> 231 -> 382 -> 101 -> 260 -> 224 -> 161 -> 312 -> 258 -> 228 -> 174 -> 318 -> 209 -> 203 -> 191 -> 179 -> 151 -> 295 -> 393 -> 49 -> 82 -> 90 -> 7 -> 334 -> 148 -> 192 -> 337 -> 398 -> 364 -> 17 -> 304 -> 232 -> 181 -> 216 -> 187 -> 171 -> 266 -> 45 -> 137 -> 176 -> 143 -> 197 -> 77 -> 207 -> 276 -> 321 -> 350 -> 373 -> 291
