PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.8s

PWA best  : 699.371834
Hybrid    : 591.896813
Improvement: +15.367%

ACO convergence history (best per iteration):
  iter    1: 624.683484
  iter    2: 624.502755
  iter    3: 624.502755
  iter    4: 624.502755
  iter    5: 607.024632
  iter    6: 607.024632
  iter    7: 607.024632
  iter    8: 607.024632
  iter    9: 607.024632
  iter   10: 607.024632
  iter   11: 607.024632
  iter   12: 607.024632
  iter   13: 607.024632
  iter   14: 607.024632
  iter   15: 607.024632
  iter   16: 607.024632
  iter   17: 607.024632
  iter   18: 607.024632
  iter   19: 607.024632
  iter   20: 607.024632
  iter   21: 607.024632
  iter   22: 607.024632
  iter   23: 607.024632
  iter   24: 607.024632
  iter   25: 607.024632
  iter   26: 607.024632
  iter   27: 607.024632
  iter   28: 607.024632
  iter   29: 607.024632
  iter   30: 607.024632
  iter   31: 607.024632
  iter   32: 607.024632
  iter   33: 607.024632
  iter   34: 607.024632
  iter   35: 607.024632
  iter   36: 607.024632
  iter   37: 607.024632
  iter   38: 607.024632
  iter   39: 607.024632
  iter   40: 607.024632
  iter   41: 607.024632
  iter   42: 607.024632
  iter   43: 607.024632
  iter   44: 607.024632
  iter   45: 607.024632
  iter   46: 607.024632
  iter   47: 607.024632
  iter   48: 607.024632
  iter   49: 607.024632
  iter   50: 607.024632
  iter   51: 607.024632
  iter   52: 607.024632
  iter   53: 607.024632
  iter   54: 607.024632
  iter   55: 607.024632
  iter   56: 607.024632
  iter   57: 607.024632
  iter   58: 607.024632
  iter   59: 607.024632
  iter   60: 607.024632
  iter   61: 607.024632
  iter   62: 607.024632
  iter   63: 607.024632
  iter   64: 607.024632
  iter   65: 607.024632
  iter   66: 607.024632
  iter   67: 607.024632
  iter   68: 607.024632
  iter   69: 607.024632
  iter   70: 607.024632
  iter   71: 607.024632
  iter   72: 607.024632
  iter   73: 607.024632
  iter   74: 607.024632
  iter   75: 607.024632
  iter   76: 607.024632
  iter   77: 607.024632
  iter   78: 607.024632
  iter   79: 607.024632
  iter   80: 607.024632

Best tour:
