PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.6s

PWA best  : 336.514694
Hybrid    : 299.010776
Improvement: +11.145%

ACO convergence history (best per iteration):
  iter    1: 315.065110
  iter    2: 306.991870
  iter    3: 306.848047
  iter    4: 306.848047
  iter    5: 306.848047
  iter    6: 306.848047
  iter    7: 306.848047
  iter    8: 306.848047
  iter    9: 302.153573
  iter   10: 302.153573
  iter   11: 302.153573
  iter   12: 302.153573
  iter   13: 302.153573
  iter   14: 302.153573
  iter   15: 302.153573
  iter   16: 302.153573
  iter   17: 302.153573
  iter   18: 302.153573
  iter   19: 302.153573
  iter   20: 302.153573
  iter   21: 302.153573
  iter   22: 302.153573
  iter   23: 302.153573
  iter   24: 302.153573
  iter   25: 302.153573
  iter   26: 302.153573
  iter   27: 302.153573
  iter   28: 299.010776
  iter   29: 299.010776
  iter   30: 299.010776
  iter   31: 299.010776
  iter   32: 299.010776
  iter   33: 299.010776
  iter   34: 299.010776
  iter   35: 299.010776
  iter   36: 299.010776
  iter   37: 299.010776
  iter   38: 299.010776
  iter   39: 299.010776
  iter   40: 299.010776
  iter   41: 299.010776
  iter   42: 299.010776
  iter   43: 299.010776
  iter   44: 299.010776
  iter   45: 299.010776
  iter   46: 299.010776
  iter   47: 299.010776
  iter   48: 299.010776
  iter   49: 299.010776
  iter   50: 299.010776
  iter   51: 299.010776
  iter   52: 299.010776
  iter   53: 299.010776
  iter   54: 299.010776
  iter   55: 299.010776
  iter   56: 299.010776
  iter   57: 299.010776
  iter   58: 299.010776
  iter   59: 299.010776
  iter   60: 299.010776
  iter   61: 299.010776
  iter   62: 299.010776
  iter   63: 299.010776
  iter   64: 299.010776
  iter   65: 299.010776
  iter   66: 299.010776
  iter   67: 299.010776
  iter   68: 299.010776
  iter   69: 299.010776
  iter   70: 299.010776
  iter   71: 299.010776
  iter   72: 299.010776
  iter   73: 299.010776
  iter   74: 299.010776
  iter   75: 299.010776
  iter   76: 299.010776
  iter   77: 299.010776
  iter   78: 299.010776
  iter   79: 299.010776
  iter   80: 299.010776

Best tour:
49 -> 82 -> 61 -> 125 -> 107 -> 112 -> 137 -> 53 -> 5 -> 148 -> 103 -> 64 -> 146 -> 79 -> 114 -> 76 -> 29 -> 67 -> 34 -> 1 -> 101 -> 22 -> 90 -> 94 -> 93 -> 122 -> 128 -> 75 -> 69 -> 110 -> 120 -> 130 -> 138 -> 20 -> 121 -> 88 -> 58 -> 72 -> 2 -> 117 -> 40 -> 139 -> 59 -> 68 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 127 -> 102 -> 47 -> 91 -> 9 -> 140 -> 98 -> 18 -> 104 -> 65 -> 43 -> 62 -> 50 -> 126 -> 145 -> 134 -> 15 -> 119 -> 36 -> 28 -> 17 -> 48 -> 92 -> 142 -> 3 -> 115 -> 39 -> 11 -> 45 -> 124 -> 141 -> 23 -> 31 -> 131 -> 60 -> 25 -> 8 -> 77 -> 81 -> 6 -> 116 -> 136 -> 52 -> 0 -> 84 -> 26 -> 14 -> 106 -> 129 -> 12 -> 78 -> 109 -> 19 -> 63 -> 54 -> 41 -> 46 -> 30 -> 66 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 33 -> 89 -> 113 -> 144 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 71 -> 123 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132
