PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.0s

PWA best  : 715.652193
Hybrid    : 626.073682
Improvement: +12.517%

ACO convergence history (best per iteration):
  iter    1: 676.762818
  iter    2: 671.859130
  iter    3: 658.129801
  iter    4: 657.831477
  iter    5: 657.831477
  iter    6: 657.831477
  iter    7: 657.831477
  iter    8: 653.343105
  iter    9: 653.343105
  iter   10: 644.747213
  iter   11: 644.747213
  iter   12: 644.747213
  iter   13: 644.747213
  iter   14: 644.747213
  iter   15: 644.747213
  iter   16: 644.747213
  iter   17: 644.747213
  iter   18: 644.747213
  iter   19: 644.747213
  iter   20: 644.747213
  iter   21: 644.747213
  iter   22: 644.747213
  iter   23: 644.747213
  iter   24: 644.747213
  iter   25: 644.747213
  iter   26: 644.747213
  iter   27: 644.747213
  iter   28: 644.747213
  iter   29: 644.747213
  iter   30: 644.747213
  iter   31: 644.747213
  iter   32: 644.747213
  iter   33: 644.747213
  iter   34: 644.747213
  iter   35: 644.747213
  iter   36: 644.747213
  iter   37: 644.747213
  iter   38: 644.747213
  iter   39: 644.747213
  iter   40: 644.747213
  iter   41: 644.747213
  iter   42: 644.747213
  iter   43: 644.747213
  iter   44: 644.747213
  iter   45: 644.747213
  iter   46: 644.747213
  iter   47: 644.747213
  iter   48: 644.747213
  iter   49: 644.747213
  iter   50: 644.747213
  iter   51: 644.747213
  iter   52: 644.747213
  iter   53: 644.747213
  iter   54: 644.747213
  iter   55: 644.747213
  iter   56: 644.747213
  iter   57: 644.747213
  iter   58: 644.747213
  iter   59: 644.747213
  iter   60: 641.622595
  iter   61: 641.622595
  iter   62: 641.622595
  iter   63: 641.622595
  iter   64: 641.622595
  iter   65: 641.622595
  iter   66: 641.622595
  iter   67: 641.622595
  iter   68: 641.622595
  iter   69: 641.622595
  iter   70: 641.622595
  iter   71: 641.622595
  iter   72: 641.622595
  iter   73: 641.622595
  iter   74: 641.622595
  iter   75: 641.622595
  iter   76: 641.622595
  iter   77: 641.622595
  iter   78: 641.622595
  iter   79: 626.073682
  iter   80: 626.073682

Best tour:
111 -> 113 -> 112 -> 56 -> 57 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48 -> 30 -> 31 -> 32 -> 33 -> 34 -> 35 -> 23 -> 24 -> 25 -> 26 -> 29 -> 28 -> 27 -> 1 -> 0 -> 2 -> 5 -> 4 -> 3 -> 21 -> 22 -> 36 -> 37 -> 38 -> 39 -> 19 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 16 -> 15 -> 14 -> 41 -> 40 -> 17 -> 20 -> 71 -> 70 -> 44 -> 43 -> 42 -> 69 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 62 -> 61 -> 60 -> 45 -> 46 -> 47 -> 58 -> 59 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 89 -> 88 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 97 -> 96 -> 115 -> 116 -> 117 -> 119 -> 118 -> 120 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131 -> 130 -> 114 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 110
