PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 262.014835
Hybrid    : 230.531356
Improvement: +12.016%

ACO convergence history (best per iteration):
  iter    1: 239.165213
  iter    2: 239.165213
  iter    3: 239.165213
  iter    4: 239.165213
  iter    5: 238.522797
  iter    6: 238.397219
  iter    7: 238.397219
  iter    8: 238.397219
  iter    9: 234.291194
  iter   10: 234.291194
  iter   11: 234.291194
  iter   12: 234.291194
  iter   13: 234.291194
  iter   14: 234.291194
  iter   15: 234.291194
  iter   16: 234.291194
  iter   17: 234.291194
  iter   18: 234.291194
  iter   19: 234.291194
  iter   20: 234.291194
  iter   21: 234.291194
  iter   22: 234.291194
  iter   23: 234.291194
  iter   24: 234.291194
  iter   25: 234.291194
  iter   26: 231.656565
  iter   27: 231.656565
  iter   28: 231.656565
  iter   29: 231.656565
  iter   30: 231.656565
  iter   31: 231.656565
  iter   32: 231.656565
  iter   33: 231.656565
  iter   34: 231.656565
  iter   35: 231.656565
  iter   36: 231.656565
  iter   37: 231.656565
  iter   38: 231.656565
  iter   39: 231.656565
  iter   40: 231.656565
  iter   41: 231.656565
  iter   42: 231.656565
  iter   43: 231.656565
  iter   44: 231.656565
  iter   45: 231.656565
  iter   46: 231.656565
  iter   47: 231.656565
  iter   48: 231.656565
  iter   49: 231.656565
  iter   50: 231.656565
  iter   51: 231.656565
  iter   52: 231.656565
  iter   53: 231.656565
  iter   54: 231.656565
  iter   55: 231.656565
  iter   56: 231.656565
  iter   57: 231.656565
  iter   58: 231.656565
  iter   59: 231.656565
  iter   60: 231.656565
  iter   61: 231.656565
  iter   62: 231.656565
  iter   63: 231.656565
  iter   64: 231.656565
  iter   65: 231.656565
  iter   66: 231.656565
  iter   67: 231.656565
  iter   68: 231.656565
  iter   69: 231.656565
  iter   70: 231.656565
  iter   71: 231.656565
  iter   72: 231.656565
  iter   73: 231.656565
  iter   74: 231.656565
  iter   75: 231.656565
  iter   76: 231.656565
  iter   77: 231.656565
  iter   78: 231.656565
  iter   79: 230.724382
  iter   80: 230.724382

Best tour:
88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 18 -> 91 -> 9 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 41 -> 54 -> 46 -> 30 -> 66 -> 64 -> 76 -> 79 -> 5 -> 53 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 49 -> 82 -> 61 -> 71 -> 94 -> 93 -> 90 -> 75 -> 69 -> 20 -> 22 -> 1 -> 34 -> 67 -> 29
