PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 284.058941
Hybrid    : 252.070949
Improvement: +11.261%

ACO convergence history (best per iteration):
  iter    1: 260.166079
  iter    2: 260.166079
  iter    3: 260.166079
  iter    4: 258.342814
  iter    5: 257.261130
  iter    6: 257.261130
  iter    7: 257.261130
  iter    8: 257.261130
  iter    9: 257.261130
  iter   10: 252.070949
  iter   11: 252.070949
  iter   12: 252.070949
  iter   13: 252.070949
  iter   14: 252.070949
  iter   15: 252.070949
  iter   16: 252.070949
  iter   17: 252.070949
  iter   18: 252.070949
  iter   19: 252.070949
  iter   20: 252.070949
  iter   21: 252.070949
  iter   22: 252.070949
  iter   23: 252.070949
  iter   24: 252.070949
  iter   25: 252.070949
  iter   26: 252.070949
  iter   27: 252.070949
  iter   28: 252.070949
  iter   29: 252.070949
  iter   30: 252.070949
  iter   31: 252.070949
  iter   32: 252.070949
  iter   33: 252.070949
  iter   34: 252.070949
  iter   35: 252.070949
  iter   36: 252.070949
  iter   37: 252.070949
  iter   38: 252.070949
  iter   39: 252.070949
  iter   40: 252.070949
  iter   41: 252.070949
  iter   42: 252.070949
  iter   43: 252.070949
  iter   44: 252.070949
  iter   45: 252.070949
  iter   46: 252.070949
  iter   47: 252.070949
  iter   48: 252.070949
  iter   49: 252.070949
  iter   50: 252.070949
  iter   51: 252.070949
  iter   52: 252.070949
  iter   53: 252.070949
  iter   54: 252.070949
  iter   55: 252.070949
  iter   56: 252.070949
  iter   57: 252.070949
  iter   58: 252.070949
  iter   59: 252.070949
  iter   60: 252.070949
  iter   61: 252.070949
  iter   62: 252.070949
  iter   63: 252.070949
  iter   64: 252.070949
  iter   65: 252.070949
  iter   66: 252.070949
  iter   67: 252.070949
  iter   68: 252.070949
  iter   69: 252.070949
  iter   70: 252.070949
  iter   71: 252.070949
  iter   72: 252.070949
  iter   73: 252.070949
  iter   74: 252.070949
  iter   75: 252.070949
  iter   76: 252.070949
  iter   77: 252.070949
  iter   78: 252.070949
  iter   79: 252.070949
  iter   80: 252.070949

Best tour:
0 -> 89 -> 20 -> 9 -> 67 -> 48 -> 85 -> 37 -> 19 -> 79 -> 29 -> 74 -> 55 -> 99 -> 25 -> 68 -> 61 -> 4 -> 66 -> 39 -> 38 -> 69 -> 52 -> 72 -> 84 -> 92 -> 10 -> 2 -> 27 -> 90 -> 96 -> 75 -> 98 -> 7 -> 28 -> 58 -> 31 -> 97 -> 11 -> 70 -> 34 -> 60 -> 26 -> 93 -> 73 -> 59 -> 86 -> 65 -> 3 -> 82 -> 5 -> 14 -> 32 -> 50 -> 47 -> 30 -> 62 -> 12 -> 77 -> 44 -> 35 -> 16 -> 40 -> 43 -> 91 -> 18 -> 95 -> 23 -> 17 -> 76 -> 15 -> 1 -> 41 -> 81 -> 63 -> 13 -> 88 -> 42 -> 49 -> 54 -> 87 -> 22 -> 21 -> 46 -> 80 -> 78 -> 64 -> 36 -> 71 -> 53 -> 51 -> 57 -> 83 -> 6 -> 56 -> 33 -> 8 -> 24 -> 45 -> 94
