PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 190.2s

PWA best  : 507.098360
Hybrid    : 428.300148
Improvement: +15.539%

ACO convergence history (best per iteration):
  iter    1: 459.891989
  iter    2: 454.245122
  iter    3: 454.245122
  iter    4: 451.022931
  iter    5: 447.352919
  iter    6: 447.352919
  iter    7: 447.352919
  iter    8: 447.352919
  iter    9: 447.352919
  iter   10: 447.352919
  iter   11: 447.352919
  iter   12: 447.352919
  iter   13: 447.352919
  iter   14: 447.352919
  iter   15: 447.352919
  iter   16: 447.352919
  iter   17: 447.352919
  iter   18: 447.352919
  iter   19: 447.352919
  iter   20: 447.352919
  iter   21: 447.352919
  iter   22: 447.352919
  iter   23: 447.352919
  iter   24: 447.352919
  iter   25: 447.352919
  iter   26: 447.352919
  iter   27: 447.352919
  iter   28: 447.352919
  iter   29: 447.352919
  iter   30: 447.352919
  iter   31: 447.352919
  iter   32: 447.352919
  iter   33: 447.352919
  iter   34: 447.352919
  iter   35: 447.352919
  iter   36: 447.352919
  iter   37: 447.352919
  iter   38: 447.352919
  iter   39: 447.352919
  iter   40: 447.352919
  iter   41: 447.352919
  iter   42: 447.352919
  iter   43: 447.352919
  iter   44: 447.352919
  iter   45: 447.352919
  iter   46: 447.352919
  iter   47: 447.352919
  iter   48: 447.352919
  iter   49: 447.352919
  iter   50: 447.352919
  iter   51: 447.352919
  iter   52: 447.352919
  iter   53: 447.352919
  iter   54: 447.352919
  iter   55: 447.352919
  iter   56: 447.352919
  iter   57: 447.352919
  iter   58: 447.352919
  iter   59: 447.352919
  iter   60: 447.352919
  iter   61: 447.352919
  iter   62: 447.352919
  iter   63: 447.352919
  iter   64: 447.352919
  iter   65: 447.352919
  iter   66: 447.352919
  iter   67: 447.352919
  iter   68: 447.352919
  iter   69: 447.352919
  iter   70: 447.352919
  iter   71: 447.352919
  iter   72: 447.352919
  iter   73: 447.352919
  iter   74: 447.352919
  iter   75: 447.352919
  iter   76: 446.606846
  iter   77: 446.606846
  iter   78: 446.606846
  iter   79: 446.606846
  iter   80: 446.606846

Best tour:
