PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.8s

PWA best  : 197.543170
Hybrid    : 179.918360
Improvement: +8.922%

ACO convergence history (best per iteration):
  iter    1: 184.528563
  iter    2: 184.528563
  iter    3: 184.528563
  iter    4: 184.528563
  iter    5: 184.528563
  iter    6: 184.528563
  iter    7: 184.528563
  iter    8: 184.528563
  iter    9: 184.528563
  iter   10: 184.528563
  iter   11: 184.528563
  iter   12: 184.528563
  iter   13: 184.528563
  iter   14: 183.740882
  iter   15: 183.740882
  iter   16: 183.740882
  iter   17: 183.740882
  iter   18: 183.740882
  iter   19: 183.740882
  iter   20: 183.740882
  iter   21: 183.740882
  iter   22: 182.484205
  iter   23: 182.484205
  iter   24: 182.484205
  iter   25: 182.484205
  iter   26: 182.484205
  iter   27: 182.484205
  iter   28: 182.484205
  iter   29: 182.484205
  iter   30: 182.484205
  iter   31: 182.484205
  iter   32: 182.484205
  iter   33: 182.484205
  iter   34: 182.484205
  iter   35: 182.484205
  iter   36: 182.484205
  iter   37: 182.484205
  iter   38: 182.484205
  iter   39: 182.484205
  iter   40: 182.484205
  iter   41: 182.484205
  iter   42: 182.484205
  iter   43: 182.484205
  iter   44: 182.484205
  iter   45: 182.484205
  iter   46: 182.484205
  iter   47: 182.484205
  iter   48: 182.484205
  iter   49: 182.484205
  iter   50: 182.484205
  iter   51: 182.484205
  iter   52: 182.484205
  iter   53: 182.484205
  iter   54: 182.484205
  iter   55: 182.484205
  iter   56: 182.484205
  iter   57: 182.484205
  iter   58: 182.484205
  iter   59: 182.484205
  iter   60: 182.484205
  iter   61: 182.484205
  iter   62: 182.484205
  iter   63: 182.484205
  iter   64: 182.484205
  iter   65: 182.484205
  iter   66: 182.484205
  iter   67: 182.484205
  iter   68: 182.484205
  iter   69: 182.484205
  iter   70: 182.484205
  iter   71: 182.484205
  iter   72: 182.484205
  iter   73: 182.484205
  iter   74: 182.484205
  iter   75: 182.484205
  iter   76: 182.484205
  iter   77: 182.484205
  iter   78: 182.484205
  iter   79: 182.484205
  iter   80: 182.484205

Best tour:
117 -> 315 -> 14 -> 20 -> 300 -> 390 -> 41 -> 297 -> 383 -> 12 -> 18 -> 23 -> 239 -> 97 -> 287 -> 135 -> 345 -> 378 -> 212 -> 229 -> 341 -> 57 -> 48 -> 5 -> 150 -> 322 -> 278 -> 153 -> 118 -> 35 -> 183 -> 270 -> 71 -> 46 -> 122 -> 205 -> 34 -> 190 -> 22 -> 123 -> 47 -> 252 -> 67 -> 395 -> 100 -> 349 -> 112 -> 141 -> 61 -> 328 -> 59 -> 344 -> 253 -> 361 -> 31 -> 58 -> 223 -> 244 -> 362 -> 99 -> 10 -> 271 -> 131 -> 331 -> 389 -> 115 -> 313 -> 194 -> 386 -> 329 -> 92 -> 134 -> 2 -> 206 -> 360 -> 15 -> 392 -> 372 -> 145 -> 188 -> 9 -> 241 -> 30 -> 124 -> 261 -> 387 -> 222 -> 249 -> 268 -> 27 -> 377 -> 175 -> 220 -> 62 -> 320 -> 42 -> 11 -> 375 -> 130 -> 125 -> 26 -> 217 -> 169 -> 369 -> 290 -> 230 -> 219 -> 296 -> 74 -> 36 -> 105 -> 325 -> 81 -> 269 -> 385 -> 98 -> 142 -> 309 -> 333 -> 302 -> 193 -> 104 -> 354 -> 247 -> 317 -> 170 -> 293 -> 149 -> 137 -> 45 -> 182 -> 282 -> 371 -> 85 -> 301 -> 324 -> 291 -> 373 -> 350 -> 321 -> 276 -> 207 -> 77 -> 197 -> 143 -> 176 -> 323 -> 32 -> 60 -> 332 -> 234 -> 93 -> 240 -> 80 -> 69 -> 363 -> 133 -> 266 -> 171 -> 139 -> 187 -> 216 -> 181 -> 232 -> 304 -> 17 -> 364 -> 393 -> 49 -> 82 -> 295 -> 151 -> 179 -> 191 -> 203 -> 209 -> 318 -> 174 -> 228 -> 258 -> 312 -> 161 -> 224 -> 260 -> 314 -> 286 -> 113 -> 391 -> 365 -> 155 -> 358 -> 84 -> 158 -> 307 -> 189 -> 397 -> 52 -> 94 -> 368 -> 196 -> 28 -> 162 -> 24 -> 199 -> 330 -> 388 -> 355 -> 242 -> 186 -> 311 -> 86 -> 277 -> 347 -> 399 -> 288 -> 53 -> 198 -> 76 -> 283 -> 262 -> 308 -> 177 -> 213 -> 284 -> 201 -> 154 -> 235 -> 210 -> 356 -> 233 -> 394 -> 204 -> 267 -> 88 -> 305 -> 172 -> 316 -> 185 -> 16 -> 66 -> 281 -> 116 -> 163 -> 166 -> 327 -> 25 -> 246 -> 119 -> 128 -> 335 -> 215 -> 294 -> 38 -> 221 -> 114 -> 303 -> 8 -> 200 -> 0 -> 3 -> 168 -> 255 -> 44 -> 160 -> 33 -> 285 -> 346 -> 236 -> 257 -> 164 -> 50 -> 237 -> 243 -> 87 -> 251 -> 184 -> 126 -> 152 -> 339 -> 173 -> 380 -> 83 -> 64 -> 342 -> 40 -> 70 -> 101 -> 382 -> 231 -> 89 -> 120 -> 374 -> 78 -> 348 -> 180 -> 144 -> 7 -> 90 -> 148 -> 337 -> 398 -> 73 -> 218 -> 96 -> 379 -> 192 -> 334 -> 127 -> 43 -> 37 -> 238 -> 54 -> 167 -> 39 -> 245 -> 108 -> 263 -> 111 -> 248 -> 132 -> 351 -> 289 -> 146 -> 370 -> 110 -> 103 -> 165 -> 367 -> 273 -> 19 -> 226 -> 214 -> 65 -> 256 -> 21 -> 366 -> 107 -> 102 -> 95 -> 178 -> 56 -> 336 -> 376 -> 79 -> 227 -> 225 -> 279 -> 259 -> 140 -> 13 -> 51 -> 352 -> 265 -> 254 -> 4 -> 280 -> 211 -> 72 -> 381 -> 264 -> 208 -> 121 -> 1 -> 138 -> 384 -> 298 -> 359 -> 353 -> 91 -> 357 -> 202 -> 156 -> 338 -> 272 -> 274 -> 55 -> 299 -> 343 -> 109 -> 147 -> 292 -> 326 -> 157 -> 306 -> 129 -> 310 -> 250 -> 275 -> 319 -> 396 -> 136 -> 29 -> 75 -> 68 -> 340 -> 6 -> 63 -> 159 -> 106 -> 195
