PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr124
Cities    : 124
Elapsed   : 2.4s

PWA best  : 728.533465
Hybrid    : 650.142537
Improvement: +10.760%

ACO convergence history (best per iteration):
  iter    1: 692.433395
  iter    2: 657.627278
  iter    3: 657.627278
  iter    4: 657.627278
  iter    5: 657.627278
  iter    6: 657.627278
  iter    7: 657.627278
  iter    8: 657.627278
  iter    9: 657.627278
  iter   10: 657.627278
  iter   11: 657.627278
  iter   12: 657.627278
  iter   13: 657.627278
  iter   14: 657.627278
  iter   15: 657.627278
  iter   16: 657.627278
  iter   17: 653.858768
  iter   18: 653.858768
  iter   19: 653.858768
  iter   20: 653.858768
  iter   21: 653.858768
  iter   22: 653.858768
  iter   23: 653.858768
  iter   24: 653.858768
  iter   25: 653.858768
  iter   26: 653.858768
  iter   27: 653.858768
  iter   28: 653.858768
  iter   29: 653.858768
  iter   30: 653.858768
  iter   31: 653.858768
  iter   32: 652.083666
  iter   33: 652.083666
  iter   34: 652.083666
  iter   35: 652.083666
  iter   36: 652.083666
  iter   37: 652.083666
  iter   38: 652.083666
  iter   39: 652.083666
  iter   40: 652.083666
  iter   41: 652.083666
  iter   42: 652.083666
  iter   43: 652.083666
  iter   44: 652.083666
  iter   45: 652.083666
  iter   46: 652.083666
  iter   47: 652.083666
  iter   48: 652.083666
  iter   49: 652.083666
  iter   50: 652.083666
  iter   51: 652.083666
  iter   52: 652.083666
  iter   53: 652.083666
  iter   54: 652.083666
  iter   55: 652.083666
  iter   56: 652.083666
  iter   57: 652.083666
  iter   58: 652.083666
  iter   59: 652.083666
  iter   60: 652.083666
  iter   61: 652.083666
  iter   62: 652.083666
  iter   63: 652.083666
  iter   64: 652.083666
  iter   65: 652.083666
  iter   66: 652.083666
  iter   67: 652.083666
  iter   68: 652.083666
  iter   69: 652.083666
  iter   70: 652.083666
  iter   71: 652.083666
  iter   72: 652.083666
  iter   73: 652.083666
  iter   74: 652.083666
  iter   75: 652.083666
  iter   76: 652.083666
  iter   77: 652.083666
  iter   78: 652.083666
  iter   79: 652.083666
  iter   80: 650.142537

Best tour:
33 -> 29 -> 30 -> 31 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 7 -> 6 -> 26 -> 27 -> 28 -> 34 -> 35 -> 58 -> 60 -> 59 -> 57 -> 56 -> 55 -> 54 -> 36 -> 37 -> 25 -> 23 -> 24 -> 21 -> 22 -> 38 -> 39 -> 20 -> 19 -> 18 -> 17 -> 44 -> 43 -> 42 -> 40 -> 41 -> 53 -> 52 -> 51 -> 45 -> 16 -> 15 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 49 -> 50 -> 48 -> 47 -> 46 -> 87 -> 88 -> 103 -> 104 -> 105 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112 -> 113 -> 102 -> 101 -> 89 -> 86 -> 85 -> 84 -> 90 -> 100 -> 115 -> 114 -> 116 -> 117 -> 118 -> 119 -> 120 -> 121 -> 122 -> 123 -> 99 -> 98 -> 97 -> 96 -> 95 -> 94 -> 93 -> 92 -> 91 -> 79 -> 78 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 71 -> 70 -> 69 -> 68 -> 67 -> 63 -> 62 -> 80 -> 81 -> 83 -> 82 -> 66 -> 64 -> 65 -> 61 -> 32
