PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 259.649809
Hybrid    : 239.861012
Improvement: +7.621%

ACO convergence history (best per iteration):
  iter    1: 244.729951
  iter    2: 244.729951
  iter    3: 244.729951
  iter    4: 244.729951
  iter    5: 244.729951
  iter    6: 244.729951
  iter    7: 244.729951
  iter    8: 244.729951
  iter    9: 244.729951
  iter   10: 244.729951
  iter   11: 244.729951
  iter   12: 241.172354
  iter   13: 241.172354
  iter   14: 241.172354
  iter   15: 241.172354
  iter   16: 241.172354
  iter   17: 241.172354
  iter   18: 241.172354
  iter   19: 241.172354
  iter   20: 241.172354
  iter   21: 241.172354
  iter   22: 241.172354
  iter   23: 241.172354
  iter   24: 241.172354
  iter   25: 241.172354
  iter   26: 241.172354
  iter   27: 241.172354
  iter   28: 241.172354
  iter   29: 241.172354
  iter   30: 241.172354
  iter   31: 241.172354
  iter   32: 241.126905
  iter   33: 241.126905
  iter   34: 241.126905
  iter   35: 241.126905
  iter   36: 241.126905
  iter   37: 241.126905
  iter   38: 241.126905
  iter   39: 241.126905
  iter   40: 241.126905
  iter   41: 241.126905
  iter   42: 241.126905
  iter   43: 241.126905
  iter   44: 241.126905
  iter   45: 241.126905
  iter   46: 241.126905
  iter   47: 241.126905
  iter   48: 241.126905
  iter   49: 241.126905
  iter   50: 239.861012
  iter   51: 239.861012
  iter   52: 239.861012
  iter   53: 239.861012
  iter   54: 239.861012
  iter   55: 239.861012
  iter   56: 239.861012
  iter   57: 239.861012
  iter   58: 239.861012
  iter   59: 239.861012
  iter   60: 239.861012
  iter   61: 239.861012
  iter   62: 239.861012
  iter   63: 239.861012
  iter   64: 239.861012
  iter   65: 239.861012
  iter   66: 239.861012
  iter   67: 239.861012
  iter   68: 239.861012
  iter   69: 239.861012
  iter   70: 239.861012
  iter   71: 239.861012
  iter   72: 239.861012
  iter   73: 239.861012
  iter   74: 239.861012
  iter   75: 239.861012
  iter   76: 239.861012
  iter   77: 239.861012
  iter   78: 239.861012
  iter   79: 239.861012
  iter   80: 239.861012

Best tour:
24 -> 19 -> 8 -> 9 -> 20 -> 46 -> 11 -> 27 -> 55 -> 94 -> 25 -> 86 -> 54 -> 91 -> 47 -> 1 -> 99 -> 29 -> 34 -> 61 -> 36 -> 50 -> 18 -> 4 -> 52 -> 59 -> 43 -> 92 -> 3 -> 70 -> 38 -> 72 -> 83 -> 40 -> 14 -> 68 -> 45 -> 51 -> 7 -> 65 -> 37 -> 80 -> 33 -> 49 -> 0 -> 12 -> 78 -> 87 -> 26 -> 23 -> 10 -> 89 -> 16 -> 93 -> 31 -> 96 -> 97 -> 48 -> 69 -> 88 -> 22 -> 41 -> 21 -> 57 -> 28 -> 35 -> 74 -> 66 -> 6 -> 73 -> 60 -> 75 -> 79 -> 71 -> 56 -> 98 -> 30 -> 77 -> 44 -> 32 -> 67 -> 13 -> 64 -> 85 -> 95 -> 15 -> 62 -> 90 -> 53 -> 76 -> 42 -> 63 -> 58 -> 2 -> 82 -> 39 -> 5 -> 17 -> 84 -> 81
