PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 283.790296
Hybrid    : 246.922116
Improvement: +12.991%

ACO convergence history (best per iteration):
  iter    1: 258.582336
  iter    2: 257.367555
  iter    3: 252.322178
  iter    4: 252.322178
  iter    5: 252.322178
  iter    6: 252.322178
  iter    7: 252.322178
  iter    8: 252.322178
  iter    9: 252.322178
  iter   10: 252.322178
  iter   11: 252.322178
  iter   12: 252.322178
  iter   13: 252.322178
  iter   14: 250.568072
  iter   15: 250.568072
  iter   16: 250.568072
  iter   17: 250.568072
  iter   18: 250.568072
  iter   19: 250.568072
  iter   20: 250.568072
  iter   21: 250.568072
  iter   22: 250.568072
  iter   23: 250.568072
  iter   24: 250.568072
  iter   25: 250.568072
  iter   26: 250.568072
  iter   27: 248.210128
  iter   28: 248.210128
  iter   29: 248.210128
  iter   30: 248.210128
  iter   31: 248.210128
  iter   32: 248.210128
  iter   33: 248.210128
  iter   34: 248.210128
  iter   35: 248.210128
  iter   36: 248.210128
  iter   37: 248.210128
  iter   38: 248.210128
  iter   39: 248.210128
  iter   40: 248.210128
  iter   41: 248.210128
  iter   42: 248.210128
  iter   43: 248.210128
  iter   44: 248.210128
  iter   45: 248.210128
  iter   46: 248.210128
  iter   47: 248.210128
  iter   48: 248.210128
  iter   49: 248.210128
  iter   50: 248.210128
  iter   51: 248.210128
  iter   52: 248.210128
  iter   53: 248.210128
  iter   54: 248.210128
  iter   55: 248.210128
  iter   56: 248.210128
  iter   57: 248.210128
  iter   58: 248.210128
  iter   59: 248.210128
  iter   60: 248.210128
  iter   61: 248.210128
  iter   62: 248.210128
  iter   63: 248.210128
  iter   64: 248.210128
  iter   65: 248.210128
  iter   66: 248.210128
  iter   67: 248.210128
  iter   68: 248.210128
  iter   69: 248.210128
  iter   70: 248.210128
  iter   71: 248.210128
  iter   72: 248.210128
  iter   73: 248.210128
  iter   74: 248.210128
  iter   75: 248.210128
  iter   76: 248.210128
  iter   77: 246.922116
  iter   78: 246.922116
  iter   79: 246.922116
  iter   80: 246.922116

Best tour:
15 -> 72 -> 78 -> 25 -> 45 -> 2 -> 46 -> 68 -> 50 -> 97 -> 58 -> 35 -> 94 -> 63 -> 22 -> 27 -> 19 -> 14 -> 55 -> 48 -> 61 -> 62 -> 57 -> 31 -> 11 -> 75 -> 6 -> 20 -> 73 -> 0 -> 82 -> 87 -> 34 -> 39 -> 24 -> 53 -> 44 -> 98 -> 83 -> 16 -> 49 -> 59 -> 9 -> 79 -> 56 -> 8 -> 65 -> 30 -> 96 -> 64 -> 7 -> 47 -> 89 -> 41 -> 4 -> 29 -> 92 -> 90 -> 54 -> 5 -> 33 -> 36 -> 69 -> 12 -> 74 -> 40 -> 86 -> 66 -> 26 -> 91 -> 81 -> 3 -> 10 -> 1 -> 95 -> 84 -> 76 -> 77 -> 52 -> 99 -> 28 -> 23 -> 17 -> 93 -> 18 -> 85 -> 42 -> 38 -> 21 -> 32 -> 37 -> 67 -> 71 -> 43 -> 51 -> 13 -> 88 -> 80 -> 70 -> 60
