PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.9s

PWA best  : 346.171856
Hybrid    : 306.263420
Improvement: +11.529%

ACO convergence history (best per iteration):
  iter    1: 314.759172
  iter    2: 314.759172
  iter    3: 314.759172
  iter    4: 314.759172
  iter    5: 314.759172
  iter    6: 314.759172
  iter    7: 314.759172
  iter    8: 314.759172
  iter    9: 314.759172
  iter   10: 314.759172
  iter   11: 314.759172
  iter   12: 314.759172
  iter   13: 314.759172
  iter   14: 314.759172
  iter   15: 314.759172
  iter   16: 312.938833
  iter   17: 312.938833
  iter   18: 312.938833
  iter   19: 312.938833
  iter   20: 312.938833
  iter   21: 312.938833
  iter   22: 312.938833
  iter   23: 312.938833
  iter   24: 312.938833
  iter   25: 312.938833
  iter   26: 312.938833
  iter   27: 312.938833
  iter   28: 312.938833
  iter   29: 312.938833
  iter   30: 312.938833
  iter   31: 312.938833
  iter   32: 312.938833
  iter   33: 312.938833
  iter   34: 312.938833
  iter   35: 312.938833
  iter   36: 312.938833
  iter   37: 312.938833
  iter   38: 312.938833
  iter   39: 312.938833
  iter   40: 312.938833
  iter   41: 312.938833
  iter   42: 312.938833
  iter   43: 312.938833
  iter   44: 312.938833
  iter   45: 312.938833
  iter   46: 312.938833
  iter   47: 312.938833
  iter   48: 312.938833
  iter   49: 312.938833
  iter   50: 312.938833
  iter   51: 312.938833
  iter   52: 312.938833
  iter   53: 312.938833
  iter   54: 312.938833
  iter   55: 312.938833
  iter   56: 312.938833
  iter   57: 307.636329
  iter   58: 307.636329
  iter   59: 307.636329
  iter   60: 307.636329
  iter   61: 307.636329
  iter   62: 307.636329
  iter   63: 307.636329
  iter   64: 307.636329
  iter   65: 307.636329
  iter   66: 307.636329
  iter   67: 307.636329
  iter   68: 307.636329
  iter   69: 307.636329
  iter   70: 307.636329
  iter   71: 307.636329
  iter   72: 307.636329
  iter   73: 307.636329
  iter   74: 307.636329
  iter   75: 307.636329
  iter   76: 307.636329
  iter   77: 307.636329
  iter   78: 307.636329
  iter   79: 307.636329
  iter   80: 307.636329

Best tour:
59 -> 109 -> 76 -> 61 -> 149 -> 34 -> 85 -> 26 -> 19 -> 56 -> 6 -> 8 -> 116 -> 139 -> 134 -> 33 -> 54 -> 82 -> 11 -> 148 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 2 -> 45 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 95 -> 51 -> 77 -> 4 -> 36 -> 146 -> 145 -> 102 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 49 -> 43 -> 113 -> 143 -> 1 -> 53 -> 39 -> 63 -> 68 -> 72 -> 84 -> 67 -> 80 -> 24 -> 86 -> 144 -> 50 -> 124 -> 60 -> 57 -> 107 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 138 -> 55 -> 142 -> 118 -> 96 -> 74 -> 18 -> 133 -> 52 -> 3 -> 117 -> 25 -> 123 -> 128 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 136 -> 78 -> 105 -> 89 -> 48 -> 5 -> 62 -> 91 -> 7 -> 129 -> 0 -> 27 -> 92 -> 130 -> 46 -> 112 -> 9 -> 83 -> 37 -> 23 -> 17 -> 110 -> 101 -> 98 -> 103 -> 35 -> 126 -> 58 -> 140 -> 73 -> 20 -> 71 -> 14 -> 16 -> 10 -> 31 -> 108 -> 44 -> 90 -> 97 -> 22
