PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 230.960681
Improvement: +11.852%

ACO convergence history (best per iteration):
  iter    1: 242.565860
  iter    2: 242.073374
  iter    3: 242.073374
  iter    4: 242.073374
  iter    5: 242.073374
  iter    6: 242.073374
  iter    7: 242.073374
  iter    8: 242.073374
  iter    9: 242.073374
  iter   10: 232.286432
  iter   11: 232.286432
  iter   12: 232.286432
  iter   13: 232.286432
  iter   14: 232.286432
  iter   15: 232.286432
  iter   16: 232.286432
  iter   17: 232.286432
  iter   18: 232.286432
  iter   19: 232.286432
  iter   20: 232.286432
  iter   21: 232.286432
  iter   22: 232.286432
  iter   23: 232.286432
  iter   24: 232.286432
  iter   25: 232.286432
  iter   26: 232.286432
  iter   27: 232.286432
  iter   28: 232.286432
  iter   29: 232.286432
  iter   30: 232.286432
  iter   31: 232.286432
  iter   32: 232.286432
  iter   33: 232.286432
  iter   34: 232.286432
  iter   35: 232.286432
  iter   36: 232.286432
  iter   37: 232.286432
  iter   38: 232.286432
  iter   39: 232.286432
  iter   40: 232.286432
  iter   41: 232.286432
  iter   42: 232.286432
  iter   43: 232.286432
  iter   44: 232.286432
  iter   45: 232.286432
  iter   46: 232.286432
  iter   47: 232.286432
  iter   48: 232.286432
  iter   49: 232.286432
  iter   50: 232.286432
  iter   51: 232.286432
  iter   52: 232.286432
  iter   53: 232.286432
  iter   54: 232.286432
  iter   55: 232.286432
  iter   56: 232.286432
  iter   57: 232.286432
  iter   58: 232.286432
  iter   59: 232.286432
  iter   60: 232.286432
  iter   61: 232.286432
  iter   62: 232.286432
  iter   63: 232.286432
  iter   64: 232.286432
  iter   65: 232.286432
  iter   66: 232.286432
  iter   67: 232.286432
  iter   68: 232.286432
  iter   69: 232.286432
  iter   70: 232.286432
  iter   71: 230.960681
  iter   72: 230.960681
  iter   73: 230.960681
  iter   74: 230.960681
  iter   75: 230.960681
  iter   76: 230.960681
  iter   77: 230.960681
  iter   78: 230.960681
  iter   79: 230.960681
  iter   80: 230.960681

Best tour:
74 -> 53 -> 5 -> 79 -> 76 -> 64 -> 30 -> 46 -> 66 -> 41 -> 54 -> 19 -> 63 -> 78 -> 12 -> 14 -> 26 -> 84 -> 0 -> 52 -> 39 -> 11 -> 48 -> 17 -> 28 -> 45 -> 23 -> 31 -> 60 -> 25 -> 6 -> 81 -> 77 -> 8 -> 36 -> 15 -> 50 -> 62 -> 43 -> 65 -> 47 -> 83 -> 10 -> 51 -> 86 -> 95 -> 96 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 98 -> 9 -> 91 -> 18 -> 92 -> 3 -> 59 -> 68 -> 72 -> 2 -> 58 -> 40 -> 88 -> 29 -> 67 -> 34 -> 1 -> 22 -> 20 -> 69 -> 75 -> 90 -> 93 -> 94 -> 71 -> 61 -> 82 -> 49 -> 85 -> 42 -> 4 -> 55 -> 70 -> 37 -> 38 -> 27 -> 87 -> 97 -> 57 -> 33 -> 89 -> 24 -> 16 -> 7 -> 21
