PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.505979
Improvement: +13.127%

ACO convergence history (best per iteration):
  iter    1: 7.679270
  iter    2: 7.679270
  iter    3: 7.679270
  iter    4: 7.679270
  iter    5: 7.679270
  iter    6: 7.679270
  iter    7: 7.679270
  iter    8: 7.679270
  iter    9: 7.679270
  iter   10: 7.679270
  iter   11: 7.679270
  iter   12: 7.679270
  iter   13: 7.679270
  iter   14: 7.679270
  iter   15: 7.679270
  iter   16: 7.679270
  iter   17: 7.679270
  iter   18: 7.679270
  iter   19: 7.639619
  iter   20: 7.639619
  iter   21: 7.639619
  iter   22: 7.639619
  iter   23: 7.639619
  iter   24: 7.639619
  iter   25: 7.639619
  iter   26: 7.615757
  iter   27: 7.615757
  iter   28: 7.592021
  iter   29: 7.592021
  iter   30: 7.592021
  iter   31: 7.592021
  iter   32: 7.592021
  iter   33: 7.592021
  iter   34: 7.592021
  iter   35: 7.583577
  iter   36: 7.583577
  iter   37: 7.583577
  iter   38: 7.583577
  iter   39: 7.583577
  iter   40: 7.583577
  iter   41: 7.583577
  iter   42: 7.583577
  iter   43: 7.583577
  iter   44: 7.583577
  iter   45: 7.583577
  iter   46: 7.583577
  iter   47: 7.583577
  iter   48: 7.583577
  iter   49: 7.583577
  iter   50: 7.583577
  iter   51: 7.583577
  iter   52: 7.583577
  iter   53: 7.583577
  iter   54: 7.583577
  iter   55: 7.583577
  iter   56: 7.583577
  iter   57: 7.583577
  iter   58: 7.583577
  iter   59: 7.583577
  iter   60: 7.583577
  iter   61: 7.583577
  iter   62: 7.583577
  iter   63: 7.583577
  iter   64: 7.583577
  iter   65: 7.583577
  iter   66: 7.583577
  iter   67: 7.583577
  iter   68: 7.583577
  iter   69: 7.583577
  iter   70: 7.583577
  iter   71: 7.527703
  iter   72: 7.527703
  iter   73: 7.527703
  iter   74: 7.527703
  iter   75: 7.527703
  iter   76: 7.527703
  iter   77: 7.527703
  iter   78: 7.527703
  iter   79: 7.527703
  iter   80: 7.527703

Best tour:
11 -> 59 -> 51 -> 9 -> 4 -> 52 -> 5 -> 40 -> 42 -> 16 -> 20 -> 33 -> 8 -> 60 -> 39 -> 44 -> 38 -> 24 -> 45 -> 26 -> 67 -> 43 -> 29 -> 19 -> 13 -> 7 -> 25 -> 54 -> 48 -> 27 -> 31 -> 2 -> 41 -> 17 -> 3 -> 1 -> 6 -> 18 -> 23 -> 14 -> 56 -> 65 -> 62 -> 21 -> 58 -> 37 -> 30 -> 68 -> 34 -> 69 -> 28 -> 12 -> 22 -> 35 -> 0 -> 15 -> 46 -> 36 -> 57 -> 49 -> 50 -> 64 -> 63 -> 10 -> 55 -> 66 -> 47 -> 61 -> 53 -> 32
