PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1330.578229
Improvement: +12.131%

ACO convergence history (best per iteration):
  iter    1: 1364.044273
  iter    2: 1364.044273
  iter    3: 1364.044273
  iter    4: 1364.044273
  iter    5: 1349.421302
  iter    6: 1349.421302
  iter    7: 1349.421302
  iter    8: 1349.421302
  iter    9: 1349.421302
  iter   10: 1349.421302
  iter   11: 1347.044545
  iter   12: 1347.044545
  iter   13: 1347.044545
  iter   14: 1347.044545
  iter   15: 1347.044545
  iter   16: 1347.044545
  iter   17: 1347.044545
  iter   18: 1347.044545
  iter   19: 1339.497347
  iter   20: 1339.497347
  iter   21: 1339.497347
  iter   22: 1339.497347
  iter   23: 1339.497347
  iter   24: 1339.497347
  iter   25: 1339.497347
  iter   26: 1339.497347
  iter   27: 1339.497347
  iter   28: 1339.497347
  iter   29: 1339.497347
  iter   30: 1339.497347
  iter   31: 1339.497347
  iter   32: 1339.497347
  iter   33: 1339.497347
  iter   34: 1339.497347
  iter   35: 1339.497347
  iter   36: 1339.497347
  iter   37: 1339.497347
  iter   38: 1339.497347
  iter   39: 1339.497347
  iter   40: 1339.497347
  iter   41: 1339.497347
  iter   42: 1339.497347
  iter   43: 1339.497347
  iter   44: 1339.497347
  iter   45: 1339.497347
  iter   46: 1339.497347
  iter   47: 1339.497347
  iter   48: 1339.497347
  iter   49: 1339.497347
  iter   50: 1339.497347
  iter   51: 1336.214794
  iter   52: 1336.214794
  iter   53: 1336.214794
  iter   54: 1336.214794
  iter   55: 1336.214794
  iter   56: 1336.214794
  iter   57: 1336.214794
  iter   58: 1336.214794
  iter   59: 1336.214794
  iter   60: 1336.214794
  iter   61: 1336.214794
  iter   62: 1336.214794
  iter   63: 1336.214794
  iter   64: 1336.214794
  iter   65: 1336.214794
  iter   66: 1336.214794
  iter   67: 1336.214794
  iter   68: 1336.214794
  iter   69: 1336.214794
  iter   70: 1336.214794
  iter   71: 1336.214794
  iter   72: 1336.214794
  iter   73: 1336.214794
  iter   74: 1336.214794
  iter   75: 1336.214794
  iter   76: 1336.214794
  iter   77: 1336.214794
  iter   78: 1336.214794
  iter   79: 1336.214794
  iter   80: 1336.214794

Best tour:
1 -> 15 -> 0 -> 6 -> 119 -> 12 -> 114 -> 49 -> 120 -> 56 -> 53 -> 44 -> 102 -> 43 -> 39 -> 42 -> 33 -> 37 -> 38 -> 41 -> 29 -> 30 -> 26 -> 25 -> 24 -> 32 -> 27 -> 121 -> 28 -> 31 -> 97 -> 96 -> 122 -> 94 -> 92 -> 126 -> 106 -> 110 -> 111 -> 93 -> 45 -> 47 -> 117 -> 48 -> 52 -> 46 -> 55 -> 4 -> 51 -> 123 -> 54 -> 65 -> 99 -> 9 -> 2 -> 89 -> 115 -> 59 -> 58 -> 61 -> 60 -> 90 -> 57 -> 63 -> 112 -> 64 -> 98 -> 91 -> 88 -> 124 -> 103 -> 109 -> 84 -> 85 -> 86 -> 87 -> 108 -> 95 -> 118 -> 62 -> 101 -> 100 -> 82 -> 81 -> 125 -> 80 -> 83 -> 116 -> 74 -> 68 -> 69 -> 70 -> 67 -> 73 -> 72 -> 66 -> 7 -> 71 -> 18 -> 21 -> 3 -> 22 -> 23 -> 8 -> 10 -> 113 -> 104 -> 14 -> 105 -> 5 -> 107 -> 19 -> 16 -> 20 -> 17 -> 76 -> 75 -> 77 -> 79 -> 78 -> 11 -> 13 -> 40 -> 35 -> 36 -> 34 -> 50
