PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.516352
Improvement: +13.007%

ACO convergence history (best per iteration):
  iter    1: 7.822685
  iter    2: 7.742731
  iter    3: 7.689796
  iter    4: 7.689796
  iter    5: 7.689796
  iter    6: 7.689796
  iter    7: 7.689796
  iter    8: 7.689796
  iter    9: 7.689796
  iter   10: 7.689796
  iter   11: 7.689796
  iter   12: 7.669327
  iter   13: 7.669327
  iter   14: 7.663391
  iter   15: 7.663391
  iter   16: 7.663391
  iter   17: 7.663391
  iter   18: 7.663391
  iter   19: 7.663391
  iter   20: 7.660350
  iter   21: 7.660350
  iter   22: 7.660350
  iter   23: 7.660350
  iter   24: 7.660350
  iter   25: 7.660350
  iter   26: 7.660350
  iter   27: 7.660350
  iter   28: 7.660350
  iter   29: 7.660350
  iter   30: 7.641271
  iter   31: 7.641271
  iter   32: 7.641271
  iter   33: 7.641271
  iter   34: 7.641271
  iter   35: 7.641271
  iter   36: 7.641271
  iter   37: 7.641271
  iter   38: 7.641271
  iter   39: 7.641271
  iter   40: 7.641271
  iter   41: 7.641271
  iter   42: 7.641271
  iter   43: 7.641271
  iter   44: 7.641271
  iter   45: 7.641271
  iter   46: 7.641271
  iter   47: 7.641271
  iter   48: 7.641271
  iter   49: 7.641271
  iter   50: 7.532250
  iter   51: 7.532250
  iter   52: 7.532250
  iter   53: 7.532250
  iter   54: 7.532250
  iter   55: 7.532250
  iter   56: 7.532250
  iter   57: 7.532250
  iter   58: 7.532250
  iter   59: 7.532250
  iter   60: 7.532250
  iter   61: 7.532250
  iter   62: 7.532250
  iter   63: 7.532250
  iter   64: 7.532250
  iter   65: 7.532250
  iter   66: 7.532250
  iter   67: 7.532250
  iter   68: 7.532250
  iter   69: 7.532250
  iter   70: 7.532250
  iter   71: 7.532250
  iter   72: 7.532250
  iter   73: 7.516352
  iter   74: 7.516352
  iter   75: 7.516352
  iter   76: 7.516352
  iter   77: 7.516352
  iter   78: 7.516352
  iter   79: 7.516352
  iter   80: 7.516352

Best tour:
24 -> 44 -> 38 -> 60 -> 39 -> 8 -> 16 -> 42 -> 40 -> 5 -> 52 -> 4 -> 9 -> 51 -> 59 -> 32 -> 11 -> 20 -> 33 -> 61 -> 53 -> 66 -> 47 -> 10 -> 55 -> 63 -> 64 -> 50 -> 49 -> 57 -> 36 -> 46 -> 15 -> 0 -> 35 -> 22 -> 37 -> 62 -> 65 -> 21 -> 58 -> 68 -> 30 -> 12 -> 28 -> 69 -> 34 -> 56 -> 14 -> 23 -> 18 -> 6 -> 1 -> 3 -> 17 -> 41 -> 2 -> 31 -> 27 -> 48 -> 54 -> 25 -> 7 -> 13 -> 19 -> 29 -> 43 -> 67 -> 26 -> 45
