PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 284.058941
Hybrid    : 252.186971
Improvement: +11.220%

ACO convergence history (best per iteration):
  iter    1: 263.713249
  iter    2: 256.508908
  iter    3: 256.508908
  iter    4: 256.508908
  iter    5: 256.508908
  iter    6: 256.508908
  iter    7: 256.508908
  iter    8: 256.508908
  iter    9: 256.508908
  iter   10: 256.508908
  iter   11: 256.508908
  iter   12: 256.508908
  iter   13: 256.508908
  iter   14: 256.508908
  iter   15: 256.508908
  iter   16: 256.508908
  iter   17: 256.508908
  iter   18: 256.508908
  iter   19: 256.508908
  iter   20: 256.508908
  iter   21: 256.508908
  iter   22: 255.088447
  iter   23: 255.088447
  iter   24: 254.379469
  iter   25: 254.379469
  iter   26: 254.379469
  iter   27: 254.379469
  iter   28: 254.379469
  iter   29: 254.379469
  iter   30: 254.379469
  iter   31: 254.379469
  iter   32: 253.634149
  iter   33: 253.634149
  iter   34: 253.634149
  iter   35: 253.634149
  iter   36: 253.634149
  iter   37: 253.634149
  iter   38: 253.634149
  iter   39: 253.634149
  iter   40: 253.634149
  iter   41: 253.634149
  iter   42: 253.634149
  iter   43: 253.634149
  iter   44: 253.634149
  iter   45: 253.634149
  iter   46: 253.634149
  iter   47: 253.634149
  iter   48: 253.634149
  iter   49: 253.634149
  iter   50: 253.634149
  iter   51: 253.634149
  iter   52: 253.634149
  iter   53: 253.634149
  iter   54: 253.634149
  iter   55: 253.634149
  iter   56: 253.634149
  iter   57: 253.634149
  iter   58: 253.634149
  iter   59: 253.634149
  iter   60: 253.634149
  iter   61: 253.634149
  iter   62: 253.634149
  iter   63: 253.634149
  iter   64: 253.634149
  iter   65: 253.634149
  iter   66: 253.634149
  iter   67: 253.634149
  iter   68: 253.634149
  iter   69: 253.634149
  iter   70: 253.634149
  iter   71: 253.634149
  iter   72: 253.634149
  iter   73: 253.634149
  iter   74: 253.634149
  iter   75: 253.634149
  iter   76: 253.634149
  iter   77: 253.634149
  iter   78: 253.634149
  iter   79: 253.634149
  iter   80: 253.634149

Best tour:
33 -> 8 -> 45 -> 24 -> 26 -> 60 -> 34 -> 70 -> 11 -> 97 -> 31 -> 58 -> 75 -> 7 -> 28 -> 98 -> 96 -> 90 -> 27 -> 92 -> 10 -> 2 -> 94 -> 0 -> 89 -> 20 -> 48 -> 85 -> 67 -> 9 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 68 -> 25 -> 99 -> 55 -> 74 -> 29 -> 37 -> 19 -> 79 -> 78 -> 80 -> 46 -> 64 -> 36 -> 71 -> 6 -> 83 -> 57 -> 51 -> 53 -> 21 -> 22 -> 87 -> 54 -> 17 -> 23 -> 95 -> 18 -> 91 -> 43 -> 40 -> 16 -> 35 -> 44 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 32 -> 14 -> 5 -> 3 -> 82 -> 13 -> 63 -> 81 -> 41 -> 1 -> 15 -> 76 -> 49 -> 42 -> 88 -> 86 -> 65 -> 59 -> 73 -> 93 -> 56
