PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 237.460549
Improvement: +12.980%

ACO convergence history (best per iteration):
  iter    1: 250.164949
  iter    2: 250.164949
  iter    3: 244.746693
  iter    4: 244.746693
  iter    5: 244.746693
  iter    6: 244.746693
  iter    7: 244.746693
  iter    8: 244.746693
  iter    9: 242.329527
  iter   10: 242.329527
  iter   11: 242.329527
  iter   12: 242.329527
  iter   13: 242.329527
  iter   14: 242.329527
  iter   15: 242.329527
  iter   16: 242.329527
  iter   17: 242.329527
  iter   18: 242.329527
  iter   19: 242.329527
  iter   20: 242.329527
  iter   21: 242.329527
  iter   22: 242.329527
  iter   23: 242.329527
  iter   24: 242.329527
  iter   25: 242.329527
  iter   26: 240.782446
  iter   27: 240.782446
  iter   28: 240.782446
  iter   29: 240.782446
  iter   30: 240.782446
  iter   31: 240.782446
  iter   32: 240.782446
  iter   33: 240.782446
  iter   34: 240.782446
  iter   35: 240.782446
  iter   36: 240.782446
  iter   37: 240.782446
  iter   38: 240.782446
  iter   39: 240.782446
  iter   40: 240.782446
  iter   41: 240.782446
  iter   42: 240.782446
  iter   43: 240.782446
  iter   44: 240.782446
  iter   45: 240.772763
  iter   46: 240.772763
  iter   47: 240.772763
  iter   48: 240.772763
  iter   49: 240.772763
  iter   50: 240.772763
  iter   51: 240.772763
  iter   52: 240.772763
  iter   53: 240.772763
  iter   54: 240.772763
  iter   55: 240.772763
  iter   56: 240.772763
  iter   57: 240.772763
  iter   58: 237.460549
  iter   59: 237.460549
  iter   60: 237.460549
  iter   61: 237.460549
  iter   62: 237.460549
  iter   63: 237.460549
  iter   64: 237.460549
  iter   65: 237.460549
  iter   66: 237.460549
  iter   67: 237.460549
  iter   68: 237.460549
  iter   69: 237.460549
  iter   70: 237.460549
  iter   71: 237.460549
  iter   72: 237.460549
  iter   73: 237.460549
  iter   74: 237.460549
  iter   75: 237.460549
  iter   76: 237.460549
  iter   77: 237.460549
  iter   78: 237.460549
  iter   79: 237.460549
  iter   80: 237.460549

Best tour:
38 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 33 -> 54 -> 82 -> 6 -> 8 -> 86 -> 50 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 78 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 62 -> 5 -> 48 -> 89 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 0 -> 46 -> 92 -> 27 -> 66 -> 57 -> 60 -> 24 -> 80 -> 67 -> 84 -> 43 -> 49 -> 72 -> 68 -> 63 -> 39 -> 53 -> 1 -> 81 -> 94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95
