PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.7s

PWA best  : 76.140615
Hybrid    : 69.250381
Improvement: +9.049%

ACO convergence history (best per iteration):
  iter    1: 73.132097
  iter    2: 69.327911
  iter    3: 69.327911
  iter    4: 69.327911
  iter    5: 69.327911
  iter    6: 69.327911
  iter    7: 69.327911
  iter    8: 69.327911
  iter    9: 69.327911
  iter   10: 69.327911
  iter   11: 69.327911
  iter   12: 69.327911
  iter   13: 69.327911
  iter   14: 69.327911
  iter   15: 69.327911
  iter   16: 69.327911
  iter   17: 69.327911
  iter   18: 69.327911
  iter   19: 69.327911
  iter   20: 69.327911
  iter   21: 69.327911
  iter   22: 69.327911
  iter   23: 69.327911
  iter   24: 69.327911
  iter   25: 69.327911
  iter   26: 69.327911
  iter   27: 69.327911
  iter   28: 69.327911
  iter   29: 69.327911
  iter   30: 69.327911
  iter   31: 69.327911
  iter   32: 69.327911
  iter   33: 69.327911
  iter   34: 69.327911
  iter   35: 69.327911
  iter   36: 69.327911
  iter   37: 69.327911
  iter   38: 69.327911
  iter   39: 69.327911
  iter   40: 69.327911
  iter   41: 69.327911
  iter   42: 69.327911
  iter   43: 69.327911
  iter   44: 69.327911
  iter   45: 69.327911
  iter   46: 69.327911
  iter   47: 69.327911
  iter   48: 69.327911
  iter   49: 69.327911
  iter   50: 69.327911
  iter   51: 69.327911
  iter   52: 69.327911
  iter   53: 69.327911
  iter   54: 69.327911
  iter   55: 69.327911
  iter   56: 69.327911
  iter   57: 69.327911
  iter   58: 69.327911
  iter   59: 69.327911
  iter   60: 69.327911
  iter   61: 69.327911
  iter   62: 69.327911
  iter   63: 69.327911
  iter   64: 69.327911
  iter   65: 69.327911
  iter   66: 69.327911
  iter   67: 69.327911
  iter   68: 69.327911
  iter   69: 69.327911
  iter   70: 69.327911
  iter   71: 69.327911
  iter   72: 69.327911
  iter   73: 69.327911
  iter   74: 69.327911
  iter   75: 69.327911
  iter   76: 69.327911
  iter   77: 69.327911
  iter   78: 69.327911
  iter   79: 69.327911
  iter   80: 69.327911

Best tour:
7 -> 107 -> 113 -> 2 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 125 -> 20 -> 32 -> 21 -> 22 -> 39 -> 46 -> 36 -> 92 -> 43 -> 41 -> 59 -> 50 -> 54 -> 121 -> 12 -> 66 -> 95 -> 9 -> 13 -> 101 -> 5 -> 90 -> 71 -> 57 -> 48 -> 52 -> 119 -> 105 -> 37 -> 78 -> 94 -> 115 -> 23 -> 28 -> 14 -> 99 -> 18 -> 26 -> 30 -> 33 -> 126 -> 106 -> 103 -> 42 -> 88 -> 93 -> 76 -> 102 -> 80 -> 11 -> 86 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 24 -> 47 -> 67 -> 97 -> 109 -> 62 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 75 -> 10 -> 4 -> 44 -> 15 -> 127 -> 27 -> 114 -> 61 -> 104 -> 111 -> 116 -> 0 -> 40 -> 38 -> 70 -> 129 -> 49 -> 1 -> 16 -> 53 -> 34 -> 3 -> 117 -> 19 -> 79 -> 45 -> 17
