PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.6s

PWA best  : 32.111579
Hybrid    : 27.635607
Improvement: +13.939%

ACO convergence history (best per iteration):
  iter    1: 28.771174
  iter    2: 28.725792
  iter    3: 28.623397
  iter    4: 28.623397
  iter    5: 28.623397
  iter    6: 28.035268
  iter    7: 28.035268
  iter    8: 28.035268
  iter    9: 28.035268
  iter   10: 28.035268
  iter   11: 28.035268
  iter   12: 28.035268
  iter   13: 28.035268
  iter   14: 28.035268
  iter   15: 28.035268
  iter   16: 28.035268
  iter   17: 28.035268
  iter   18: 28.035268
  iter   19: 28.035268
  iter   20: 28.035268
  iter   21: 28.035268
  iter   22: 28.035268
  iter   23: 28.035268
  iter   24: 28.035268
  iter   25: 28.035268
  iter   26: 28.035268
  iter   27: 27.889904
  iter   28: 27.889904
  iter   29: 27.889904
  iter   30: 27.889904
  iter   31: 27.889904
  iter   32: 27.889904
  iter   33: 27.889904
  iter   34: 27.889904
  iter   35: 27.889904
  iter   36: 27.889904
  iter   37: 27.889904
  iter   38: 27.889904
  iter   39: 27.889904
  iter   40: 27.889904
  iter   41: 27.889904
  iter   42: 27.889904
  iter   43: 27.889904
  iter   44: 27.889904
  iter   45: 27.889904
  iter   46: 27.889904
  iter   47: 27.889904
  iter   48: 27.889904
  iter   49: 27.889904
  iter   50: 27.889904
  iter   51: 27.889904
  iter   52: 27.889904
  iter   53: 27.889904
  iter   54: 27.889904
  iter   55: 27.889904
  iter   56: 27.889904
  iter   57: 27.889904
  iter   58: 27.889904
  iter   59: 27.889904
  iter   60: 27.889904
  iter   61: 27.889904
  iter   62: 27.889904
  iter   63: 27.889904
  iter   64: 27.889904
  iter   65: 27.889904
  iter   66: 27.889904
  iter   67: 27.889904
  iter   68: 27.889904
  iter   69: 27.889904
  iter   70: 27.889904
  iter   71: 27.889904
  iter   72: 27.889904
  iter   73: 27.889904
  iter   74: 27.889904
  iter   75: 27.889904
  iter   76: 27.889904
  iter   77: 27.889904
  iter   78: 27.889904
  iter   79: 27.889904
  iter   80: 27.889904

Best tour:
92 -> 186 -> 44 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 143 -> 191 -> 238 -> 34 -> 259 -> 155 -> 151 -> 207 -> 250 -> 198 -> 43 -> 36 -> 164 -> 5 -> 115 -> 125 -> 214 -> 103 -> 73 -> 140 -> 24 -> 245 -> 6 -> 159 -> 163 -> 139 -> 171 -> 185 -> 80 -> 3 -> 187 -> 257 -> 94 -> 27 -> 181 -> 33 -> 86 -> 153 -> 75 -> 154 -> 69 -> 98 -> 107 -> 243 -> 114 -> 144 -> 208 -> 99 -> 20 -> 137 -> 32 -> 253 -> 233 -> 67 -> 141 -> 231 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 210 -> 89 -> 60 -> 129 -> 48 -> 11 -> 132 -> 4 -> 78 -> 18 -> 184 -> 71 -> 261 -> 190 -> 17 -> 136 -> 256 -> 123 -> 52 -> 227 -> 64 -> 205 -> 82 -> 35 -> 219 -> 149 -> 182 -> 57 -> 229 -> 169 -> 1 -> 252 -> 113 -> 147 -> 25 -> 8 -> 152 -> 247 -> 188 -> 105 -> 120 -> 88 -> 166 -> 12 -> 100 -> 192 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 65 -> 55 -> 255 -> 241 -> 37 -> 121 -> 222 -> 42 -> 224 -> 240 -> 10 -> 234 -> 81 -> 156 -> 248 -> 61 -> 236 -> 176 -> 68 -> 223 -> 162 -> 249 -> 63 -> 124 -> 194 -> 216 -> 26 -> 172 -> 260 -> 53 -> 29 -> 206 -> 165 -> 197 -> 72 -> 203 -> 95 -> 111 -> 212 -> 7 -> 189 -> 2 -> 122 -> 117 -> 134 -> 145 -> 83 -> 38 -> 232 -> 175 -> 135 -> 225 -> 31 -> 77 -> 200 -> 66 -> 50 -> 133 -> 158 -> 244 -> 146 -> 126 -> 39 -> 23 -> 16 -> 54 -> 46 -> 174 -> 258 -> 218 -> 14 -> 101 -> 15 -> 242 -> 51 -> 74 -> 161 -> 58 -> 170 -> 180 -> 168 -> 221 -> 84 -> 104 -> 131 -> 96 -> 28 -> 226 -> 19 -> 108 -> 109 -> 59 -> 157 -> 209 -> 40 -> 177 -> 91 -> 251 -> 254 -> 116 -> 239 -> 97 -> 106 -> 13 -> 142 -> 173 -> 47 -> 195 -> 110 -> 235 -> 22 -> 119 -> 21 -> 199 -> 62 -> 179 -> 215 -> 45 -> 178 -> 160 -> 127
