PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 189.8s

PWA best  : 507.098360
Hybrid    : 439.579814
Improvement: +13.315%

ACO convergence history (best per iteration):
  iter    1: 457.072115
  iter    2: 457.072115
  iter    3: 457.072115
  iter    4: 457.072115
  iter    5: 455.377918
  iter    6: 455.377918
  iter    7: 455.377918
  iter    8: 455.377918
  iter    9: 452.117530
  iter   10: 452.117530
  iter   11: 452.117530
  iter   12: 452.117530
  iter   13: 452.117530
  iter   14: 452.117530
  iter   15: 452.117530
  iter   16: 452.117530
  iter   17: 452.117530
  iter   18: 446.458382
  iter   19: 446.458382
  iter   20: 446.458382
  iter   21: 446.458382
  iter   22: 446.458382
  iter   23: 446.458382
  iter   24: 446.458382
  iter   25: 446.458382
  iter   26: 446.458382
  iter   27: 446.458382
  iter   28: 446.458382
  iter   29: 446.458382
  iter   30: 446.458382
  iter   31: 446.415953
  iter   32: 446.415953
  iter   33: 446.415953
  iter   34: 446.415953
  iter   35: 446.415953
  iter   36: 446.415953
  iter   37: 446.415953
  iter   38: 446.415953
  iter   39: 446.415953
  iter   40: 446.415953
  iter   41: 446.415953
  iter   42: 446.415953
  iter   43: 446.415953
  iter   44: 446.415953
  iter   45: 446.415953
  iter   46: 446.415953
  iter   47: 446.415953
  iter   48: 446.415953
  iter   49: 446.415953
  iter   50: 446.415953
  iter   51: 446.415953
  iter   52: 446.415953
  iter   53: 446.415953
  iter   54: 446.415953
  iter   55: 446.415953
  iter   56: 446.415953
  iter   57: 446.415953
  iter   58: 446.415953
  iter   59: 446.415953
  iter   60: 446.415953
  iter   61: 446.415953
  iter   62: 446.415953
  iter   63: 446.415953
  iter   64: 446.415953
  iter   65: 446.415953
  iter   66: 446.415953
  iter   67: 446.415953
  iter   68: 446.415953
  iter   69: 446.415953
  iter   70: 446.415953
  iter   71: 446.415953
  iter   72: 446.415953
  iter   73: 446.415953
  iter   74: 446.415953
  iter   75: 446.415953
  iter   76: 446.415953
  iter   77: 446.415953
  iter   78: 446.415953
  iter   79: 446.415953
  iter   80: 446.415953

Best tour:
361 -> 360 -> 406 -> 407 -> 408 -> 409 -> 410 -> 358 -> 359 -> 352 -> 353 -> 354 -> 355 -> 357 -> 356 -> 411 -> 412 -> 413 -> 414 -> 415 -> 404 -> 403 -> 402 -> 401 -> 399 -> 400 -> 418 -> 419 -> 420 -> 421 -> 422 -> 423 -> 424 -> 417 -> 416 -> 425 -> 426 -> 427 -> 428 -> 438 -> 437 -> 436 -> 439 -> 435 -> 434 -> 433 -> 430 -> 429 -> 431 -> 432 -> 445 -> 444 -> 440 -> 452 -> 488 -> 487 -> 486 -> 485 -> 484 -> 483 -> 482 -> 481 -> 480 -> 479 -> 478 -> 477 -> 512 -> 513 -> 476 -> 514 -> 515 -> 516 -> 517 -> 518 -> 246 -> 201 -> 202 -> 245 -> 244 -> 243 -> 520 -> 521 -> 242 -> 241 -> 240 -> 226 -> 225 -> 224 -> 223 -> 222 -> 524 -> 523 -> 522 -> 519 -> 511 -> 509 -> 508 -> 507 -> 506 -> 505 -> 510 -> 499 -> 500 -> 501 -> 504 -> 503 -> 502 -> 498 -> 497 -> 496 -> 492 -> 494 -> 493 -> 495 -> 491 -> 490 -> 489 -> 453 -> 454 -> 450 -> 451 -> 441 -> 442 -> 443 -> 446 -> 447 -> 448 -> 449 -> 455 -> 456 -> 464 -> 465 -> 466 -> 467 -> 468 -> 471 -> 472 -> 470 -> 469 -> 473 -> 475 -> 474 -> 247 -> 248 -> 200 -> 199 -> 203 -> 204 -> 205 -> 235 -> 228 -> 229 -> 227 -> 230 -> 215 -> 216 -> 214 -> 211 -> 232 -> 231 -> 233 -> 234 -> 236 -> 239 -> 238 -> 206 -> 237 -> 207 -> 208 -> 184 -> 185 -> 186 -> 187 -> 283 -> 282 -> 281 -> 306 -> 307 -> 305 -> 304 -> 295 -> 294 -> 293 -> 292 -> 287 -> 286 -> 285 -> 284 -> 179 -> 180 -> 181 -> 182 -> 183 -> 178 -> 177 -> 209 -> 210 -> 174 -> 175 -> 176 -> 173 -> 172 -> 212 -> 213 -> 165 -> 166 -> 153 -> 154 -> 162 -> 161 -> 159 -> 155 -> 158 -> 157 -> 156 -> 160 -> 163 -> 164 -> 24 -> 25 -> 26 -> 23 -> 22 -> 21 -> 20 -> 218 -> 217 -> 219 -> 220 -> 221 -> 15 -> 14 -> 16 -> 17 -> 19 -> 18 -> 31 -> 30 -> 32 -> 34 -> 33 -> 10 -> 11 -> 12 -> 13 -> 528 -> 529 -> 531 -> 530 -> 526 -> 525 -> 527 -> 532 -> 534 -> 533 -> 535 -> 536 -> 537 -> 538 -> 539 -> 541 -> 540 -> 542 -> 543 -> 544 -> 548 -> 547 -> 546 -> 545 -> 549 -> 550 -> 551 -> 552 -> 553 -> 558 -> 554 -> 555 -> 6 -> 4 -> 5 -> 8 -> 9 -> 7 -> 557 -> 556 -> 559 -> 560 -> 561 -> 562 -> 1 -> 2 -> 3 -> 564 -> 563 -> 566 -> 565 -> 569 -> 567 -> 568 -> 0 -> 573 -> 572 -> 571 -> 570 -> 47 -> 48 -> 49 -> 52 -> 51 -> 50 -> 46 -> 45 -> 44 -> 43 -> 53 -> 54 -> 57 -> 56 -> 55 -> 79 -> 40 -> 42 -> 41 -> 39 -> 38 -> 37 -> 36 -> 35 -> 86 -> 85 -> 83 -> 82 -> 81 -> 80 -> 78 -> 77 -> 58 -> 59 -> 75 -> 76 -> 74 -> 72 -> 73 -> 114 -> 115 -> 116 -> 113 -> 112 -> 111 -> 110 -> 120 -> 121 -> 119 -> 117 -> 118 -> 122 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 105 -> 104 -> 106 -> 107 -> 84 -> 109 -> 108 -> 87 -> 88 -> 89 -> 28 -> 29 -> 27 -> 90 -> 91 -> 92 -> 93 -> 94 -> 144 -> 95 -> 96 -> 97 -> 123 -> 131 -> 130 -> 132 -> 124 -> 125 -> 69 -> 67 -> 68 -> 70 -> 71 -> 62 -> 61 -> 60 -> 63 -> 64 -> 65 -> 66 -> 126 -> 128 -> 129 -> 127 -> 133 -> 134 -> 135 -> 136 -> 138 -> 137 -> 139 -> 140 -> 141 -> 142 -> 143 -> 145 -> 150 -> 151 -> 149 -> 148 -> 146 -> 147 -> 152 -> 167 -> 168 -> 169 -> 170 -> 171 -> 289 -> 290 -> 288 -> 291 -> 296 -> 297 -> 298 -> 303 -> 302 -> 301 -> 300 -> 299 -> 310 -> 309 -> 318 -> 326 -> 327 -> 328 -> 329 -> 330 -> 334 -> 335 -> 336 -> 343 -> 342 -> 340 -> 341 -> 339 -> 338 -> 337 -> 372 -> 373 -> 371 -> 370 -> 369 -> 344 -> 345 -> 346 -> 347 -> 348 -> 350 -> 349 -> 366 -> 367 -> 368 -> 374 -> 376 -> 377 -> 379 -> 378 -> 380 -> 381 -> 384 -> 383 -> 382 -> 385 -> 386 -> 387 -> 388 -> 265 -> 266 -> 267 -> 268 -> 332 -> 333 -> 331 -> 269 -> 270 -> 271 -> 272 -> 263 -> 264 -> 389 -> 261 -> 262 -> 277 -> 279 -> 278 -> 276 -> 275 -> 274 -> 273 -> 321 -> 320 -> 322 -> 325 -> 324 -> 323 -> 319 -> 317 -> 316 -> 315 -> 313 -> 314 -> 312 -> 311 -> 308 -> 280 -> 188 -> 195 -> 194 -> 196 -> 198 -> 197 -> 249 -> 189 -> 193 -> 192 -> 190 -> 191 -> 252 -> 250 -> 251 -> 253 -> 463 -> 462 -> 458 -> 457 -> 459 -> 398 -> 397 -> 395 -> 460 -> 461 -> 396 -> 394 -> 255 -> 254 -> 256 -> 257 -> 258 -> 259 -> 260 -> 390 -> 391 -> 392 -> 393 -> 405 -> 362 -> 364 -> 375 -> 365 -> 363 -> 351
