PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 235.1s

PWA best  : 499.888501
Hybrid    : 384.440176
Improvement: +23.095%

ACO convergence history (best per iteration):
  iter    1: 415.594567
  iter    2: 415.594567
  iter    3: 397.546292
  iter    4: 397.546292
  iter    5: 397.546292
  iter    6: 397.546292
  iter    7: 397.546292
  iter    8: 397.546292
  iter    9: 397.546292
  iter   10: 397.546292
  iter   11: 397.546292
  iter   12: 397.546292
  iter   13: 397.546292
  iter   14: 397.546292
  iter   15: 397.546292
  iter   16: 397.546292
  iter   17: 393.596686
  iter   18: 393.596686
  iter   19: 393.596686
  iter   20: 393.596686
  iter   21: 393.596686
  iter   22: 393.596686
  iter   23: 393.596686
  iter   24: 393.596686
  iter   25: 393.596686
  iter   26: 393.596686
  iter   27: 393.596686
  iter   28: 393.596686
  iter   29: 393.596686
  iter   30: 393.596686
  iter   31: 393.596686
  iter   32: 393.596686
  iter   33: 393.596686
  iter   34: 393.596686
  iter   35: 393.596686
  iter   36: 393.596686
  iter   37: 393.596686
  iter   38: 393.596686
  iter   39: 393.596686
  iter   40: 393.596686
  iter   41: 393.596686
  iter   42: 393.596686
  iter   43: 393.596686
  iter   44: 390.602630
  iter   45: 390.602630
  iter   46: 390.602630
  iter   47: 390.602630
  iter   48: 390.602630
  iter   49: 390.602630
  iter   50: 390.602630
  iter   51: 390.602630
  iter   52: 390.602630
  iter   53: 390.602630
  iter   54: 390.602630
  iter   55: 390.602630
  iter   56: 390.602630
  iter   57: 390.602630
  iter   58: 390.602630
  iter   59: 390.602630
  iter   60: 390.602630
  iter   61: 390.602630
  iter   62: 390.602630
  iter   63: 390.602630
  iter   64: 390.602630
  iter   65: 390.602630
  iter   66: 390.602630
  iter   67: 390.602630
  iter   68: 390.602630
  iter   69: 390.602630
  iter   70: 390.602630
  iter   71: 390.602630
  iter   72: 390.602630
  iter   73: 390.602630
  iter   74: 390.602630
  iter   75: 390.602630
  iter   76: 390.602630
  iter   77: 390.602630
  iter   78: 390.602630
  iter   79: 388.432623
  iter   80: 388.432623

Best tour:
