PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 189.2s

PWA best  : 507.098360
Hybrid    : 444.608950
Improvement: +12.323%

ACO convergence history (best per iteration):
  iter    1: 458.554382
  iter    2: 458.554382
  iter    3: 458.040796
  iter    4: 458.040796
  iter    5: 456.200475
  iter    6: 456.200475
  iter    7: 456.200475
  iter    8: 456.200475
  iter    9: 456.200475
  iter   10: 456.200475
  iter   11: 456.200475
  iter   12: 449.303095
  iter   13: 449.303095
  iter   14: 449.303095
  iter   15: 449.303095
  iter   16: 449.303095
  iter   17: 449.303095
  iter   18: 449.303095
  iter   19: 449.303095
  iter   20: 449.303095
  iter   21: 449.303095
  iter   22: 449.303095
  iter   23: 449.303095
  iter   24: 449.303095
  iter   25: 449.303095
  iter   26: 449.303095
  iter   27: 449.303095
  iter   28: 449.303095
  iter   29: 449.303095
  iter   30: 449.303095
  iter   31: 449.303095
  iter   32: 449.303095
  iter   33: 449.303095
  iter   34: 449.303095
  iter   35: 449.303095
  iter   36: 449.303095
  iter   37: 449.303095
  iter   38: 449.303095
  iter   39: 449.303095
  iter   40: 449.303095
  iter   41: 449.303095
  iter   42: 449.303095
  iter   43: 449.303095
  iter   44: 449.303095
  iter   45: 449.303095
  iter   46: 449.303095
  iter   47: 449.303095
  iter   48: 449.303095
  iter   49: 449.303095
  iter   50: 449.303095
  iter   51: 449.303095
  iter   52: 449.303095
  iter   53: 449.303095
  iter   54: 449.303095
  iter   55: 449.303095
  iter   56: 449.303095
  iter   57: 449.303095
  iter   58: 449.303095
  iter   59: 449.303095
  iter   60: 449.303095
  iter   61: 449.303095
  iter   62: 449.303095
  iter   63: 449.303095
  iter   64: 449.303095
  iter   65: 449.303095
  iter   66: 449.303095
  iter   67: 449.303095
  iter   68: 449.303095
  iter   69: 449.303095
  iter   70: 449.303095
  iter   71: 449.303095
  iter   72: 449.303095
  iter   73: 449.303095
  iter   74: 449.303095
  iter   75: 449.303095
  iter   76: 449.303095
  iter   77: 449.303095
  iter   78: 449.303095
  iter   79: 449.303095
  iter   80: 449.303095

Best tour:
291 -> 294 -> 295 -> 304 -> 305 -> 307 -> 306 -> 283 -> 282 -> 281 -> 280 -> 279 -> 278 -> 276 -> 277 -> 261 -> 262 -> 275 -> 274 -> 273 -> 272 -> 263 -> 264 -> 389 -> 385 -> 386 -> 387 -> 388 -> 265 -> 266 -> 267 -> 268 -> 332 -> 341 -> 339 -> 337 -> 338 -> 371 -> 372 -> 373 -> 374 -> 368 -> 367 -> 366 -> 349 -> 350 -> 348 -> 347 -> 346 -> 345 -> 344 -> 369 -> 370 -> 340 -> 342 -> 343 -> 336 -> 335 -> 334 -> 330 -> 333 -> 331 -> 269 -> 270 -> 271 -> 321 -> 320 -> 322 -> 326 -> 329 -> 328 -> 327 -> 325 -> 324 -> 323 -> 319 -> 317 -> 318 -> 316 -> 315 -> 313 -> 314 -> 312 -> 311 -> 308 -> 309 -> 310 -> 299 -> 300 -> 301 -> 302 -> 303 -> 298 -> 297 -> 296 -> 290 -> 150 -> 151 -> 149 -> 148 -> 147 -> 146 -> 145 -> 143 -> 144 -> 95 -> 99 -> 98 -> 100 -> 101 -> 102 -> 103 -> 105 -> 104 -> 106 -> 107 -> 108 -> 109 -> 84 -> 85 -> 86 -> 87 -> 88 -> 89 -> 28 -> 27 -> 29 -> 35 -> 36 -> 37 -> 38 -> 39 -> 41 -> 42 -> 40 -> 79 -> 55 -> 78 -> 80 -> 81 -> 82 -> 83 -> 111 -> 110 -> 112 -> 77 -> 58 -> 59 -> 75 -> 76 -> 74 -> 72 -> 73 -> 114 -> 115 -> 116 -> 113 -> 117 -> 118 -> 119 -> 120 -> 121 -> 122 -> 97 -> 96 -> 138 -> 137 -> 139 -> 142 -> 141 -> 140 -> 136 -> 135 -> 134 -> 133 -> 127 -> 129 -> 128 -> 126 -> 130 -> 132 -> 131 -> 123 -> 124 -> 125 -> 69 -> 71 -> 70 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 62 -> 61 -> 60 -> 57 -> 56 -> 54 -> 53 -> 52 -> 51 -> 50 -> 46 -> 49 -> 48 -> 47 -> 570 -> 571 -> 572 -> 573 -> 0 -> 568 -> 567 -> 569 -> 565 -> 566 -> 563 -> 564 -> 3 -> 2 -> 1 -> 45 -> 44 -> 43 -> 4 -> 5 -> 562 -> 561 -> 560 -> 559 -> 556 -> 555 -> 557 -> 6 -> 7 -> 8 -> 9 -> 10 -> 554 -> 558 -> 553 -> 552 -> 551 -> 550 -> 549 -> 545 -> 546 -> 547 -> 548 -> 544 -> 543 -> 542 -> 540 -> 541 -> 539 -> 538 -> 537 -> 535 -> 536 -> 534 -> 532 -> 531 -> 530 -> 529 -> 528 -> 13 -> 12 -> 11 -> 32 -> 33 -> 34 -> 30 -> 31 -> 18 -> 19 -> 17 -> 16 -> 14 -> 15 -> 221 -> 220 -> 219 -> 229 -> 228 -> 227 -> 226 -> 225 -> 240 -> 241 -> 523 -> 224 -> 223 -> 222 -> 524 -> 527 -> 526 -> 525 -> 522 -> 521 -> 519 -> 518 -> 517 -> 516 -> 515 -> 473 -> 472 -> 470 -> 471 -> 484 -> 483 -> 482 -> 481 -> 480 -> 479 -> 478 -> 477 -> 514 -> 476 -> 513 -> 512 -> 506 -> 505 -> 507 -> 508 -> 509 -> 511 -> 510 -> 533 -> 503 -> 504 -> 502 -> 501 -> 499 -> 500 -> 498 -> 497 -> 496 -> 492 -> 494 -> 493 -> 495 -> 491 -> 490 -> 489 -> 485 -> 486 -> 487 -> 488 -> 452 -> 451 -> 454 -> 453 -> 450 -> 449 -> 455 -> 456 -> 458 -> 457 -> 459 -> 398 -> 397 -> 448 -> 447 -> 441 -> 442 -> 443 -> 446 -> 444 -> 445 -> 440 -> 432 -> 431 -> 429 -> 430 -> 433 -> 434 -> 435 -> 439 -> 436 -> 437 -> 438 -> 428 -> 427 -> 426 -> 425 -> 356 -> 355 -> 354 -> 353 -> 351 -> 363 -> 364 -> 365 -> 375 -> 376 -> 377 -> 379 -> 378 -> 380 -> 381 -> 384 -> 383 -> 382 -> 405 -> 406 -> 407 -> 408 -> 409 -> 410 -> 358 -> 359 -> 360 -> 361 -> 362 -> 352 -> 357 -> 411 -> 412 -> 413 -> 414 -> 415 -> 416 -> 417 -> 424 -> 423 -> 422 -> 421 -> 420 -> 419 -> 418 -> 400 -> 399 -> 401 -> 402 -> 403 -> 404 -> 393 -> 392 -> 391 -> 390 -> 260 -> 259 -> 258 -> 257 -> 256 -> 254 -> 255 -> 394 -> 396 -> 395 -> 460 -> 461 -> 462 -> 463 -> 464 -> 467 -> 468 -> 466 -> 465 -> 469 -> 474 -> 475 -> 253 -> 251 -> 250 -> 252 -> 191 -> 190 -> 192 -> 193 -> 189 -> 188 -> 195 -> 194 -> 196 -> 249 -> 197 -> 198 -> 199 -> 200 -> 248 -> 247 -> 201 -> 202 -> 244 -> 245 -> 246 -> 520 -> 243 -> 242 -> 203 -> 204 -> 205 -> 239 -> 238 -> 206 -> 237 -> 207 -> 185 -> 186 -> 187 -> 184 -> 183 -> 208 -> 231 -> 232 -> 234 -> 236 -> 235 -> 233 -> 230 -> 215 -> 216 -> 217 -> 218 -> 20 -> 21 -> 22 -> 23 -> 26 -> 25 -> 24 -> 164 -> 214 -> 211 -> 213 -> 212 -> 165 -> 166 -> 153 -> 154 -> 163 -> 90 -> 91 -> 92 -> 93 -> 94 -> 158 -> 157 -> 156 -> 159 -> 160 -> 161 -> 162 -> 155 -> 152 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 176 -> 175 -> 174 -> 210 -> 209 -> 177 -> 178 -> 182 -> 181 -> 180 -> 179 -> 284 -> 285 -> 286 -> 293 -> 292 -> 287 -> 288 -> 289
