PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 62.3s

PWA best  : 197.543170
Hybrid    : 180.663296
Improvement: +8.545%

ACO convergence history (best per iteration):
  iter    1: 187.018871
  iter    2: 187.018871
  iter    3: 185.550741
  iter    4: 185.550741
  iter    5: 185.550741
  iter    6: 185.550741
  iter    7: 185.550741
  iter    8: 185.550741
  iter    9: 185.550741
  iter   10: 185.550741
  iter   11: 185.061275
  iter   12: 185.061275
  iter   13: 185.061275
  iter   14: 185.061275
  iter   15: 185.061275
  iter   16: 185.061275
  iter   17: 185.061275
  iter   18: 185.061275
  iter   19: 185.061275
  iter   20: 185.061275
  iter   21: 185.061275
  iter   22: 185.061275
  iter   23: 185.061275
  iter   24: 185.061275
  iter   25: 185.061275
  iter   26: 185.061275
  iter   27: 185.061275
  iter   28: 182.882549
  iter   29: 182.882549
  iter   30: 182.882549
  iter   31: 182.882549
  iter   32: 182.882549
  iter   33: 182.882549
  iter   34: 182.882549
  iter   35: 182.882549
  iter   36: 182.882549
  iter   37: 182.882549
  iter   38: 182.882549
  iter   39: 182.882549
  iter   40: 182.882549
  iter   41: 182.882549
  iter   42: 182.882549
  iter   43: 182.882549
  iter   44: 182.882549
  iter   45: 182.882549
  iter   46: 182.882549
  iter   47: 182.882549
  iter   48: 182.882549
  iter   49: 182.882549
  iter   50: 182.882549
  iter   51: 182.882549
  iter   52: 182.882549
  iter   53: 182.882549
  iter   54: 182.882549
  iter   55: 182.882549
  iter   56: 182.882549
  iter   57: 182.882549
  iter   58: 182.882549
  iter   59: 182.882549
  iter   60: 182.882549
  iter   61: 182.882549
  iter   62: 182.882549
  iter   63: 182.882549
  iter   64: 182.882549
  iter   65: 182.882549
  iter   66: 182.882549
  iter   67: 182.882549
  iter   68: 182.882549
  iter   69: 182.882549
  iter   70: 182.882549
  iter   71: 182.882549
  iter   72: 182.882549
  iter   73: 182.882549
  iter   74: 182.882549
  iter   75: 182.882549
  iter   76: 182.882549
  iter   77: 182.882549
  iter   78: 182.882549
  iter   79: 182.882549
  iter   80: 182.882549

Best tour:
305 -> 66 -> 204 -> 154 -> 235 -> 262 -> 283 -> 210 -> 356 -> 233 -> 394 -> 76 -> 198 -> 53 -> 399 -> 288 -> 277 -> 86 -> 347 -> 311 -> 186 -> 242 -> 355 -> 388 -> 330 -> 199 -> 24 -> 162 -> 28 -> 196 -> 368 -> 94 -> 52 -> 397 -> 173 -> 380 -> 339 -> 152 -> 126 -> 184 -> 251 -> 87 -> 243 -> 237 -> 50 -> 164 -> 231 -> 89 -> 120 -> 374 -> 78 -> 144 -> 180 -> 37 -> 238 -> 39 -> 108 -> 245 -> 111 -> 263 -> 167 -> 54 -> 379 -> 192 -> 337 -> 43 -> 127 -> 7 -> 334 -> 90 -> 148 -> 318 -> 174 -> 228 -> 258 -> 348 -> 312 -> 161 -> 382 -> 101 -> 260 -> 224 -> 314 -> 286 -> 391 -> 113 -> 70 -> 40 -> 342 -> 64 -> 83 -> 365 -> 155 -> 358 -> 189 -> 307 -> 158 -> 84 -> 191 -> 203 -> 209 -> 179 -> 151 -> 295 -> 82 -> 49 -> 393 -> 398 -> 364 -> 17 -> 304 -> 232 -> 181 -> 216 -> 187 -> 171 -> 266 -> 133 -> 139 -> 73 -> 218 -> 96 -> 60 -> 332 -> 234 -> 93 -> 240 -> 69 -> 363 -> 80 -> 176 -> 143 -> 197 -> 77 -> 207 -> 276 -> 321 -> 350 -> 373 -> 291 -> 324 -> 301 -> 85 -> 371 -> 282 -> 182 -> 45 -> 137 -> 149 -> 323 -> 32 -> 193 -> 302 -> 333 -> 309 -> 104 -> 354 -> 247 -> 317 -> 170 -> 293 -> 169 -> 217 -> 26 -> 125 -> 130 -> 375 -> 11 -> 42 -> 320 -> 62 -> 296 -> 220 -> 175 -> 36 -> 74 -> 219 -> 230 -> 290 -> 369 -> 142 -> 103 -> 110 -> 98 -> 385 -> 269 -> 81 -> 325 -> 105 -> 273 -> 19 -> 367 -> 165 -> 370 -> 146 -> 289 -> 351 -> 132 -> 248 -> 236 -> 257 -> 308 -> 177 -> 346 -> 285 -> 33 -> 160 -> 44 -> 255 -> 168 -> 3 -> 294 -> 38 -> 221 -> 114 -> 303 -> 8 -> 200 -> 0 -> 202 -> 274 -> 55 -> 272 -> 338 -> 156 -> 91 -> 357 -> 107 -> 366 -> 21 -> 256 -> 65 -> 214 -> 226 -> 56 -> 178 -> 95 -> 102 -> 353 -> 359 -> 298 -> 384 -> 138 -> 1 -> 121 -> 208 -> 264 -> 280 -> 225 -> 227 -> 79 -> 279 -> 259 -> 140 -> 13 -> 352 -> 51 -> 376 -> 336 -> 249 -> 268 -> 27 -> 377 -> 222 -> 387 -> 261 -> 30 -> 241 -> 124 -> 9 -> 188 -> 145 -> 372 -> 392 -> 15 -> 360 -> 206 -> 2 -> 329 -> 92 -> 134 -> 265 -> 254 -> 4 -> 211 -> 72 -> 381 -> 386 -> 194 -> 313 -> 115 -> 389 -> 271 -> 331 -> 131 -> 10 -> 99 -> 362 -> 244 -> 223 -> 58 -> 31 -> 361 -> 253 -> 344 -> 59 -> 328 -> 61 -> 141 -> 112 -> 349 -> 100 -> 395 -> 67 -> 252 -> 47 -> 123 -> 22 -> 190 -> 34 -> 205 -> 122 -> 46 -> 71 -> 270 -> 183 -> 35 -> 118 -> 153 -> 278 -> 322 -> 212 -> 378 -> 345 -> 229 -> 341 -> 57 -> 48 -> 135 -> 5 -> 150 -> 287 -> 97 -> 239 -> 23 -> 18 -> 383 -> 297 -> 195 -> 106 -> 159 -> 63 -> 6 -> 340 -> 68 -> 75 -> 319 -> 396 -> 275 -> 250 -> 310 -> 129 -> 306 -> 157 -> 326 -> 292 -> 147 -> 109 -> 343 -> 299 -> 136 -> 315 -> 117 -> 29 -> 20 -> 14 -> 300 -> 390 -> 41 -> 12 -> 172 -> 163 -> 166 -> 327 -> 25 -> 246 -> 119 -> 128 -> 335 -> 215 -> 284 -> 213 -> 201 -> 281 -> 116 -> 185 -> 16 -> 316 -> 267 -> 88
