PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin105
Cities    : 105
Elapsed   : 2.0s

PWA best  : 185.235128
Hybrid    : 161.929502
Improvement: +12.582%

ACO convergence history (best per iteration):
  iter    1: 166.295979
  iter    2: 166.295979
  iter    3: 166.295979
  iter    4: 166.295979
  iter    5: 165.018057
  iter    6: 165.018057
  iter    7: 165.018057
  iter    8: 165.018057
  iter    9: 165.018057
  iter   10: 165.018057
  iter   11: 165.018057
  iter   12: 165.018057
  iter   13: 165.018057
  iter   14: 165.018057
  iter   15: 165.018057
  iter   16: 163.737594
  iter   17: 163.737594
  iter   18: 163.737594
  iter   19: 163.737594
  iter   20: 163.737594
  iter   21: 161.929502
  iter   22: 161.929502
  iter   23: 161.929502
  iter   24: 161.929502
  iter   25: 161.929502
  iter   26: 161.929502
  iter   27: 161.929502
  iter   28: 161.929502
  iter   29: 161.929502
  iter   30: 161.929502
  iter   31: 161.929502
  iter   32: 161.929502
  iter   33: 161.929502
  iter   34: 161.929502
  iter   35: 161.929502
  iter   36: 161.929502
  iter   37: 161.929502
  iter   38: 161.929502
  iter   39: 161.929502
  iter   40: 161.929502
  iter   41: 161.929502
  iter   42: 161.929502
  iter   43: 161.929502
  iter   44: 161.929502
  iter   45: 161.929502
  iter   46: 161.929502
  iter   47: 161.929502
  iter   48: 161.929502
  iter   49: 161.929502
  iter   50: 161.929502
  iter   51: 161.929502
  iter   52: 161.929502
  iter   53: 161.929502
  iter   54: 161.929502
  iter   55: 161.929502
  iter   56: 161.929502
  iter   57: 161.929502
  iter   58: 161.929502
  iter   59: 161.929502
  iter   60: 161.929502
  iter   61: 161.929502
  iter   62: 161.929502
  iter   63: 161.929502
  iter   64: 161.929502
  iter   65: 161.929502
  iter   66: 161.929502
  iter   67: 161.929502
  iter   68: 161.929502
  iter   69: 161.929502
  iter   70: 161.929502
  iter   71: 161.929502
  iter   72: 161.929502
  iter   73: 161.929502
  iter   74: 161.929502
  iter   75: 161.929502
  iter   76: 161.929502
  iter   77: 161.929502
  iter   78: 161.929502
  iter   79: 161.929502
  iter   80: 161.929502

Best tour:
83 -> 82 -> 84 -> 90 -> 91 -> 101 -> 100 -> 96 -> 95 -> 92 -> 85 -> 88 -> 89 -> 97 -> 98 -> 99 -> 94 -> 93 -> 87 -> 86 -> 65 -> 64 -> 60 -> 59 -> 38 -> 37 -> 34 -> 33 -> 12 -> 13 -> 3 -> 4 -> 8 -> 7 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 102 -> 20 -> 21 -> 28 -> 29 -> 30 -> 31 -> 32 -> 27 -> 22 -> 19 -> 11 -> 18 -> 23 -> 26 -> 25 -> 24 -> 17 -> 15 -> 16 -> 36 -> 35 -> 103 -> 39 -> 44 -> 47 -> 48 -> 49 -> 54 -> 55 -> 58 -> 104 -> 56 -> 53 -> 50 -> 46 -> 43 -> 40 -> 41 -> 42 -> 45 -> 51 -> 52 -> 57 -> 61 -> 62 -> 63 -> 69 -> 80 -> 74 -> 73 -> 68 -> 72 -> 75 -> 79 -> 78 -> 76 -> 71 -> 66 -> 67 -> 70 -> 77 -> 81
