PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 235.906332
Improvement: +13.549%

ACO convergence history (best per iteration):
  iter    1: 249.214253
  iter    2: 248.837929
  iter    3: 243.896790
  iter    4: 243.896790
  iter    5: 243.896790
  iter    6: 243.896790
  iter    7: 243.186642
  iter    8: 243.186642
  iter    9: 243.186642
  iter   10: 239.242851
  iter   11: 239.242851
  iter   12: 239.242851
  iter   13: 239.242851
  iter   14: 239.242851
  iter   15: 239.242851
  iter   16: 239.242851
  iter   17: 239.242851
  iter   18: 239.242851
  iter   19: 239.242851
  iter   20: 239.242851
  iter   21: 239.242851
  iter   22: 239.242851
  iter   23: 239.242851
  iter   24: 239.242851
  iter   25: 239.242851
  iter   26: 239.242851
  iter   27: 239.242851
  iter   28: 239.242851
  iter   29: 239.242851
  iter   30: 239.242851
  iter   31: 239.242851
  iter   32: 239.242851
  iter   33: 239.242851
  iter   34: 239.242851
  iter   35: 239.242851
  iter   36: 239.242851
  iter   37: 239.242851
  iter   38: 239.242851
  iter   39: 239.242851
  iter   40: 239.242851
  iter   41: 239.242851
  iter   42: 239.242851
  iter   43: 239.242851
  iter   44: 239.242851
  iter   45: 239.242851
  iter   46: 239.242851
  iter   47: 239.242851
  iter   48: 239.242851
  iter   49: 239.242851
  iter   50: 239.242851
  iter   51: 239.242851
  iter   52: 239.242851
  iter   53: 239.242851
  iter   54: 239.242851
  iter   55: 239.242851
  iter   56: 239.066626
  iter   57: 239.066626
  iter   58: 239.066626
  iter   59: 239.066626
  iter   60: 239.066626
  iter   61: 239.066626
  iter   62: 239.066626
  iter   63: 239.066626
  iter   64: 239.066626
  iter   65: 239.066626
  iter   66: 239.066626
  iter   67: 239.066626
  iter   68: 239.066626
  iter   69: 239.066626
  iter   70: 239.066626
  iter   71: 239.066626
  iter   72: 239.066626
  iter   73: 239.066626
  iter   74: 239.066626
  iter   75: 239.066626
  iter   76: 238.329528
  iter   77: 238.329528
  iter   78: 238.329528
  iter   79: 235.906332
  iter   80: 235.906332

Best tour:
3 -> 64 -> 25 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 52 -> 78 -> 17 -> 23 -> 37 -> 98 -> 35 -> 83 -> 9 -> 71 -> 20 -> 73 -> 58 -> 14 -> 16 -> 10 -> 31 -> 44 -> 90 -> 97 -> 22 -> 76 -> 59 -> 61 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 8 -> 6 -> 82 -> 54 -> 33 -> 28 -> 45 -> 42 -> 2 -> 13 -> 40 -> 70 -> 99 -> 47 -> 29 -> 38 -> 95 -> 77 -> 51 -> 4 -> 36 -> 32 -> 75 -> 12 -> 94 -> 81 -> 1 -> 53 -> 39 -> 63 -> 68 -> 72 -> 49 -> 43 -> 84 -> 67 -> 80 -> 24 -> 86 -> 50 -> 60 -> 57 -> 66 -> 27 -> 92 -> 46 -> 0 -> 62 -> 5 -> 48 -> 89 -> 91 -> 7 -> 41 -> 88 -> 30 -> 79 -> 55 -> 96 -> 74 -> 18
