PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1314.318734
Improvement: +13.205%

ACO convergence history (best per iteration):
  iter    1: 1403.272603
  iter    2: 1385.497580
  iter    3: 1360.811147
  iter    4: 1360.811147
  iter    5: 1360.811147
  iter    6: 1360.811147
  iter    7: 1360.811147
  iter    8: 1353.608297
  iter    9: 1353.608297
  iter   10: 1353.608297
  iter   11: 1353.608297
  iter   12: 1353.608297
  iter   13: 1353.608297
  iter   14: 1353.608297
  iter   15: 1353.608297
  iter   16: 1353.608297
  iter   17: 1353.608297
  iter   18: 1353.608297
  iter   19: 1353.608297
  iter   20: 1353.608297
  iter   21: 1353.608297
  iter   22: 1353.608297
  iter   23: 1353.608297
  iter   24: 1350.377256
  iter   25: 1350.377256
  iter   26: 1350.377256
  iter   27: 1350.377256
  iter   28: 1350.377256
  iter   29: 1350.377256
  iter   30: 1350.377256
  iter   31: 1350.377256
  iter   32: 1350.377256
  iter   33: 1338.402141
  iter   34: 1338.402141
  iter   35: 1338.402141
  iter   36: 1338.402141
  iter   37: 1338.402141
  iter   38: 1338.402141
  iter   39: 1338.402141
  iter   40: 1338.402141
  iter   41: 1338.402141
  iter   42: 1338.402141
  iter   43: 1338.402141
  iter   44: 1338.402141
  iter   45: 1338.402141
  iter   46: 1338.402141
  iter   47: 1338.402141
  iter   48: 1338.402141
  iter   49: 1338.402141
  iter   50: 1338.402141
  iter   51: 1338.402141
  iter   52: 1338.402141
  iter   53: 1338.402141
  iter   54: 1338.402141
  iter   55: 1338.402141
  iter   56: 1338.402141
  iter   57: 1338.402141
  iter   58: 1338.402141
  iter   59: 1338.402141
  iter   60: 1338.402141
  iter   61: 1338.402141
  iter   62: 1338.402141
  iter   63: 1338.402141
  iter   64: 1338.402141
  iter   65: 1338.402141
  iter   66: 1338.402141
  iter   67: 1338.402141
  iter   68: 1338.402141
  iter   69: 1338.402141
  iter   70: 1338.402141
  iter   71: 1338.402141
  iter   72: 1338.402141
  iter   73: 1338.402141
  iter   74: 1338.402141
  iter   75: 1338.402141
  iter   76: 1338.402141
  iter   77: 1338.402141
  iter   78: 1338.402141
  iter   79: 1338.402141
  iter   80: 1338.402141

Best tour:
101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 112 -> 65 -> 54 -> 123 -> 51 -> 4 -> 55 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 122 -> 96 -> 97 -> 31 -> 28 -> 24 -> 32 -> 121 -> 27 -> 41 -> 38 -> 37 -> 25 -> 29 -> 33 -> 42 -> 39 -> 43 -> 102 -> 44 -> 53 -> 56 -> 120 -> 49 -> 114 -> 12 -> 9 -> 2 -> 89 -> 115 -> 59 -> 58 -> 61 -> 60 -> 90 -> 57 -> 63 -> 99 -> 119 -> 6 -> 0 -> 15 -> 1 -> 50 -> 34 -> 36 -> 35 -> 40 -> 13 -> 11 -> 30 -> 26 -> 79 -> 78 -> 76 -> 17 -> 20 -> 16 -> 19 -> 107 -> 14 -> 105 -> 104 -> 113 -> 10 -> 8 -> 5 -> 23 -> 22 -> 3 -> 21 -> 18 -> 71 -> 7 -> 66 -> 72 -> 73 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100
