PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.9s

PWA best  : 346.171856
Hybrid    : 308.724540
Improvement: +10.818%

ACO convergence history (best per iteration):
  iter    1: 320.873412
  iter    2: 315.665724
  iter    3: 315.386795
  iter    4: 315.386795
  iter    5: 315.386795
  iter    6: 315.386795
  iter    7: 315.386795
  iter    8: 315.007488
  iter    9: 315.007488
  iter   10: 315.007488
  iter   11: 315.007488
  iter   12: 315.007488
  iter   13: 315.007488
  iter   14: 314.712175
  iter   15: 314.712175
  iter   16: 314.712175
  iter   17: 314.394171
  iter   18: 314.394171
  iter   19: 314.394171
  iter   20: 314.394171
  iter   21: 314.394171
  iter   22: 314.394171
  iter   23: 314.394171
  iter   24: 314.394171
  iter   25: 314.394171
  iter   26: 314.394171
  iter   27: 314.394171
  iter   28: 314.394171
  iter   29: 314.394171
  iter   30: 314.394171
  iter   31: 314.394171
  iter   32: 314.394171
  iter   33: 314.394171
  iter   34: 314.394171
  iter   35: 314.394171
  iter   36: 314.394171
  iter   37: 314.394171
  iter   38: 314.394171
  iter   39: 314.394171
  iter   40: 314.394171
  iter   41: 314.394171
  iter   42: 314.394171
  iter   43: 314.394171
  iter   44: 308.875063
  iter   45: 308.875063
  iter   46: 308.875063
  iter   47: 308.875063
  iter   48: 308.875063
  iter   49: 308.875063
  iter   50: 308.875063
  iter   51: 308.875063
  iter   52: 308.875063
  iter   53: 308.875063
  iter   54: 308.875063
  iter   55: 308.875063
  iter   56: 308.875063
  iter   57: 308.875063
  iter   58: 308.875063
  iter   59: 308.875063
  iter   60: 308.875063
  iter   61: 308.875063
  iter   62: 308.875063
  iter   63: 308.875063
  iter   64: 308.875063
  iter   65: 308.875063
  iter   66: 308.875063
  iter   67: 308.875063
  iter   68: 308.875063
  iter   69: 308.875063
  iter   70: 308.875063
  iter   71: 308.875063
  iter   72: 308.875063
  iter   73: 308.875063
  iter   74: 308.875063
  iter   75: 308.875063
  iter   76: 308.875063
  iter   77: 308.875063
  iter   78: 308.875063
  iter   79: 308.875063
  iter   80: 308.875063

Best tour:
105 -> 78 -> 136 -> 17 -> 23 -> 37 -> 83 -> 9 -> 103 -> 110 -> 101 -> 98 -> 35 -> 126 -> 58 -> 140 -> 73 -> 20 -> 71 -> 112 -> 46 -> 10 -> 16 -> 14 -> 31 -> 108 -> 90 -> 97 -> 44 -> 22 -> 109 -> 76 -> 59 -> 61 -> 149 -> 34 -> 85 -> 26 -> 19 -> 11 -> 8 -> 56 -> 6 -> 116 -> 139 -> 67 -> 84 -> 134 -> 33 -> 82 -> 54 -> 148 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 2 -> 45 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 95 -> 51 -> 77 -> 4 -> 36 -> 146 -> 145 -> 102 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 49 -> 43 -> 1 -> 53 -> 39 -> 63 -> 143 -> 113 -> 72 -> 68 -> 80 -> 24 -> 86 -> 144 -> 50 -> 124 -> 60 -> 107 -> 57 -> 130 -> 92 -> 27 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 55 -> 142 -> 118 -> 117 -> 25 -> 128 -> 123 -> 3 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 133 -> 52 -> 18 -> 74 -> 96 -> 138 -> 7 -> 91 -> 0 -> 129 -> 62 -> 5 -> 48 -> 89
