PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 259.649809
Hybrid    : 240.001165
Improvement: +7.567%

ACO convergence history (best per iteration):
  iter    1: 243.879745
  iter    2: 243.879745
  iter    3: 243.879745
  iter    4: 243.879745
  iter    5: 243.879745
  iter    6: 243.879745
  iter    7: 243.879745
  iter    8: 243.879745
  iter    9: 243.879745
  iter   10: 243.879745
  iter   11: 243.879745
  iter   12: 243.879745
  iter   13: 243.879745
  iter   14: 243.879745
  iter   15: 243.879745
  iter   16: 243.879745
  iter   17: 243.879745
  iter   18: 241.725059
  iter   19: 241.725059
  iter   20: 241.725059
  iter   21: 241.725059
  iter   22: 241.725059
  iter   23: 241.725059
  iter   24: 241.725059
  iter   25: 241.725059
  iter   26: 241.725059
  iter   27: 241.725059
  iter   28: 241.725059
  iter   29: 241.725059
  iter   30: 241.725059
  iter   31: 241.725059
  iter   32: 241.725059
  iter   33: 241.725059
  iter   34: 241.725059
  iter   35: 240.924479
  iter   36: 240.924479
  iter   37: 240.924479
  iter   38: 240.924479
  iter   39: 240.924479
  iter   40: 240.924479
  iter   41: 240.595719
  iter   42: 240.595719
  iter   43: 240.595719
  iter   44: 240.595719
  iter   45: 240.595719
  iter   46: 240.595719
  iter   47: 240.595719
  iter   48: 240.595719
  iter   49: 240.595719
  iter   50: 240.595719
  iter   51: 240.595719
  iter   52: 240.595719
  iter   53: 240.595719
  iter   54: 240.595719
  iter   55: 240.595719
  iter   56: 240.595719
  iter   57: 240.595719
  iter   58: 240.595719
  iter   59: 240.595719
  iter   60: 240.595719
  iter   61: 240.595719
  iter   62: 240.595719
  iter   63: 240.595719
  iter   64: 240.595719
  iter   65: 240.595719
  iter   66: 240.595719
  iter   67: 240.595719
  iter   68: 240.595719
  iter   69: 240.595719
  iter   70: 240.595719
  iter   71: 240.595719
  iter   72: 240.595719
  iter   73: 240.001165
  iter   74: 240.001165
  iter   75: 240.001165
  iter   76: 240.001165
  iter   77: 240.001165
  iter   78: 240.001165
  iter   79: 240.001165
  iter   80: 240.001165

Best tour:
82 -> 39 -> 5 -> 58 -> 84 -> 17 -> 81 -> 24 -> 19 -> 8 -> 9 -> 20 -> 46 -> 11 -> 27 -> 55 -> 94 -> 25 -> 86 -> 54 -> 91 -> 47 -> 1 -> 99 -> 29 -> 34 -> 50 -> 18 -> 36 -> 61 -> 59 -> 43 -> 92 -> 3 -> 70 -> 38 -> 72 -> 14 -> 68 -> 45 -> 51 -> 7 -> 65 -> 37 -> 33 -> 80 -> 83 -> 40 -> 23 -> 26 -> 87 -> 78 -> 12 -> 49 -> 0 -> 10 -> 89 -> 16 -> 93 -> 31 -> 96 -> 97 -> 48 -> 69 -> 88 -> 22 -> 41 -> 21 -> 57 -> 28 -> 35 -> 74 -> 66 -> 6 -> 73 -> 60 -> 75 -> 79 -> 71 -> 56 -> 98 -> 30 -> 77 -> 44 -> 32 -> 67 -> 13 -> 64 -> 85 -> 95 -> 15 -> 62 -> 90 -> 53 -> 76 -> 42 -> 63 -> 52 -> 4 -> 2
