PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 68.729066
Improvement: +9.734%

ACO convergence history (best per iteration):
  iter    1: 72.120644
  iter    2: 71.005489
  iter    3: 70.699337
  iter    4: 70.699337
  iter    5: 70.699337
  iter    6: 70.145070
  iter    7: 70.145070
  iter    8: 70.145070
  iter    9: 69.596144
  iter   10: 69.596144
  iter   11: 69.596144
  iter   12: 69.596144
  iter   13: 69.596144
  iter   14: 69.596144
  iter   15: 69.596144
  iter   16: 69.596144
  iter   17: 69.596144
  iter   18: 69.596144
  iter   19: 69.596144
  iter   20: 69.596144
  iter   21: 69.596144
  iter   22: 69.596144
  iter   23: 69.596144
  iter   24: 69.596144
  iter   25: 69.596144
  iter   26: 69.596144
  iter   27: 69.596144
  iter   28: 69.596144
  iter   29: 69.596144
  iter   30: 69.596144
  iter   31: 69.596144
  iter   32: 69.596144
  iter   33: 69.014747
  iter   34: 69.014747
  iter   35: 69.014747
  iter   36: 69.014747
  iter   37: 69.014747
  iter   38: 69.014747
  iter   39: 69.014747
  iter   40: 69.014747
  iter   41: 69.014747
  iter   42: 69.014747
  iter   43: 69.014747
  iter   44: 69.014747
  iter   45: 69.014747
  iter   46: 69.014747
  iter   47: 69.014747
  iter   48: 69.014747
  iter   49: 69.014747
  iter   50: 69.014747
  iter   51: 69.014747
  iter   52: 69.014747
  iter   53: 69.014747
  iter   54: 69.014747
  iter   55: 69.014747
  iter   56: 69.014747
  iter   57: 69.014747
  iter   58: 69.014747
  iter   59: 69.014747
  iter   60: 69.014747
  iter   61: 69.014747
  iter   62: 69.014747
  iter   63: 69.014747
  iter   64: 69.014747
  iter   65: 69.014747
  iter   66: 69.014747
  iter   67: 69.014747
  iter   68: 69.014747
  iter   69: 69.014747
  iter   70: 69.014747
  iter   71: 69.014747
  iter   72: 69.014747
  iter   73: 69.014747
  iter   74: 69.014747
  iter   75: 69.014747
  iter   76: 69.014747
  iter   77: 69.014747
  iter   78: 69.014747
  iter   79: 69.014747
  iter   80: 69.014747

Best tour:
85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 75 -> 10 -> 4 -> 44 -> 15 -> 127 -> 27 -> 114 -> 61 -> 104 -> 111 -> 116 -> 38 -> 70 -> 40 -> 0 -> 129 -> 49 -> 17 -> 7 -> 107 -> 125 -> 113 -> 2 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 32 -> 20 -> 92 -> 19 -> 45 -> 79 -> 117 -> 1 -> 53 -> 34 -> 3 -> 41 -> 43 -> 36 -> 21 -> 46 -> 39 -> 22 -> 12 -> 66 -> 95 -> 13 -> 9 -> 5 -> 101 -> 54 -> 121 -> 50 -> 59 -> 119 -> 52 -> 105 -> 57 -> 48 -> 90 -> 71 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 24 -> 47 -> 67 -> 97 -> 109 -> 88 -> 93 -> 76 -> 102 -> 80 -> 11 -> 86 -> 37 -> 78 -> 94 -> 115 -> 23 -> 28 -> 14 -> 99 -> 18 -> 26 -> 30 -> 16 -> 33 -> 126 -> 106 -> 103 -> 42 -> 62 -> 69 -> 96 -> 6 -> 25 -> 87
