PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.7s

PWA best  : 76.140615
Hybrid    : 69.153866
Improvement: +9.176%

ACO convergence history (best per iteration):
  iter    1: 72.714693
  iter    2: 70.714345
  iter    3: 70.714345
  iter    4: 70.714345
  iter    5: 69.848243
  iter    6: 69.848243
  iter    7: 69.848243
  iter    8: 69.848243
  iter    9: 69.848243
  iter   10: 69.848243
  iter   11: 69.848243
  iter   12: 69.848243
  iter   13: 69.848243
  iter   14: 69.848243
  iter   15: 69.848243
  iter   16: 69.848243
  iter   17: 69.848243
  iter   18: 69.848243
  iter   19: 69.848243
  iter   20: 69.848243
  iter   21: 69.848243
  iter   22: 69.848243
  iter   23: 69.848243
  iter   24: 69.848243
  iter   25: 69.848243
  iter   26: 69.848243
  iter   27: 69.848243
  iter   28: 69.848243
  iter   29: 69.848243
  iter   30: 69.848243
  iter   31: 69.848243
  iter   32: 69.848243
  iter   33: 69.848243
  iter   34: 69.848243
  iter   35: 69.848243
  iter   36: 69.848243
  iter   37: 69.848243
  iter   38: 69.848243
  iter   39: 69.848243
  iter   40: 69.848243
  iter   41: 69.848243
  iter   42: 69.848243
  iter   43: 69.848243
  iter   44: 69.848243
  iter   45: 69.848243
  iter   46: 69.848243
  iter   47: 69.848243
  iter   48: 69.848243
  iter   49: 69.848243
  iter   50: 69.848243
  iter   51: 69.848243
  iter   52: 69.848243
  iter   53: 69.848243
  iter   54: 69.848243
  iter   55: 69.848243
  iter   56: 69.848243
  iter   57: 69.848243
  iter   58: 69.848243
  iter   59: 69.848243
  iter   60: 69.848243
  iter   61: 69.848243
  iter   62: 69.848243
  iter   63: 69.848243
  iter   64: 69.737448
  iter   65: 69.737448
  iter   66: 69.737448
  iter   67: 69.737448
  iter   68: 69.737448
  iter   69: 69.737448
  iter   70: 69.737448
  iter   71: 69.737448
  iter   72: 69.737448
  iter   73: 69.735005
  iter   74: 69.735005
  iter   75: 69.735005
  iter   76: 69.735005
  iter   77: 69.735005
  iter   78: 69.735005
  iter   79: 69.735005
  iter   80: 69.735005

Best tour:
52 -> 48 -> 57 -> 71 -> 90 -> 5 -> 101 -> 54 -> 121 -> 9 -> 13 -> 95 -> 66 -> 12 -> 22 -> 39 -> 46 -> 36 -> 21 -> 92 -> 19 -> 45 -> 17 -> 7 -> 107 -> 2 -> 113 -> 125 -> 20 -> 32 -> 120 -> 77 -> 65 -> 84 -> 124 -> 89 -> 58 -> 29 -> 82 -> 116 -> 111 -> 104 -> 61 -> 114 -> 27 -> 4 -> 10 -> 108 -> 60 -> 75 -> 44 -> 15 -> 127 -> 40 -> 0 -> 38 -> 70 -> 129 -> 49 -> 1 -> 79 -> 117 -> 3 -> 34 -> 53 -> 16 -> 33 -> 30 -> 26 -> 18 -> 99 -> 14 -> 28 -> 23 -> 115 -> 94 -> 78 -> 11 -> 86 -> 80 -> 102 -> 76 -> 93 -> 88 -> 109 -> 97 -> 67 -> 62 -> 42 -> 103 -> 126 -> 106 -> 128 -> 123 -> 63 -> 68 -> 85 -> 87 -> 25 -> 6 -> 96 -> 69 -> 47 -> 24 -> 112 -> 31 -> 35 -> 83 -> 118 -> 122 -> 110 -> 100 -> 81 -> 56 -> 8 -> 55 -> 64 -> 51 -> 73 -> 74 -> 98 -> 72 -> 91 -> 37 -> 105 -> 41 -> 43 -> 59 -> 50 -> 119
