PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 245.473107
Improvement: +13.502%

ACO convergence history (best per iteration):
  iter    1: 260.108058
  iter    2: 254.474695
  iter    3: 254.474695
  iter    4: 254.474695
  iter    5: 254.474695
  iter    6: 250.652152
  iter    7: 250.652152
  iter    8: 250.652152
  iter    9: 250.652152
  iter   10: 250.652152
  iter   11: 250.652152
  iter   12: 250.652152
  iter   13: 250.652152
  iter   14: 250.652152
  iter   15: 250.652152
  iter   16: 250.652152
  iter   17: 250.652152
  iter   18: 250.652152
  iter   19: 250.652152
  iter   20: 250.652152
  iter   21: 250.652152
  iter   22: 250.652152
  iter   23: 250.652152
  iter   24: 250.652152
  iter   25: 250.652152
  iter   26: 250.652152
  iter   27: 250.652152
  iter   28: 250.652152
  iter   29: 250.652152
  iter   30: 250.652152
  iter   31: 250.652152
  iter   32: 250.652152
  iter   33: 250.652152
  iter   34: 250.652152
  iter   35: 250.652152
  iter   36: 250.652152
  iter   37: 250.652152
  iter   38: 250.652152
  iter   39: 250.652152
  iter   40: 250.652152
  iter   41: 250.652152
  iter   42: 250.652152
  iter   43: 250.652152
  iter   44: 250.652152
  iter   45: 250.652152
  iter   46: 250.652152
  iter   47: 250.652152
  iter   48: 250.652152
  iter   49: 250.652152
  iter   50: 250.652152
  iter   51: 250.652152
  iter   52: 250.652152
  iter   53: 250.652152
  iter   54: 250.652152
  iter   55: 250.652152
  iter   56: 250.652152
  iter   57: 250.652152
  iter   58: 250.652152
  iter   59: 250.652152
  iter   60: 250.652152
  iter   61: 250.652152
  iter   62: 250.652152
  iter   63: 250.652152
  iter   64: 249.632602
  iter   65: 249.420781
  iter   66: 249.420781
  iter   67: 249.420781
  iter   68: 249.420781
  iter   69: 249.420781
  iter   70: 249.420781
  iter   71: 249.420781
  iter   72: 249.420781
  iter   73: 249.420781
  iter   74: 249.420781
  iter   75: 249.420781
  iter   76: 249.420781
  iter   77: 249.420781
  iter   78: 249.420781
  iter   79: 249.420781
  iter   80: 249.420781

Best tour:
80 -> 78 -> 25 -> 45 -> 2 -> 46 -> 68 -> 50 -> 97 -> 58 -> 35 -> 27 -> 94 -> 63 -> 22 -> 14 -> 19 -> 55 -> 48 -> 61 -> 83 -> 16 -> 49 -> 59 -> 9 -> 79 -> 56 -> 8 -> 30 -> 65 -> 29 -> 92 -> 90 -> 54 -> 33 -> 36 -> 69 -> 5 -> 12 -> 74 -> 40 -> 86 -> 66 -> 26 -> 91 -> 81 -> 3 -> 10 -> 1 -> 95 -> 84 -> 76 -> 77 -> 52 -> 99 -> 28 -> 23 -> 17 -> 93 -> 18 -> 85 -> 42 -> 38 -> 21 -> 32 -> 37 -> 67 -> 47 -> 89 -> 41 -> 4 -> 7 -> 64 -> 96 -> 53 -> 44 -> 98 -> 24 -> 39 -> 87 -> 34 -> 62 -> 57 -> 31 -> 11 -> 75 -> 6 -> 20 -> 73 -> 0 -> 82 -> 72 -> 15 -> 60 -> 70 -> 43 -> 13 -> 51 -> 71 -> 88
