PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 238.725373
Improvement: +8.059%

ACO convergence history (best per iteration):
  iter    1: 250.242941
  iter    2: 245.370728
  iter    3: 244.683739
  iter    4: 244.417533
  iter    5: 244.417533
  iter    6: 243.718313
  iter    7: 243.718313
  iter    8: 243.718313
  iter    9: 243.718313
  iter   10: 243.119316
  iter   11: 243.119316
  iter   12: 243.119316
  iter   13: 243.119316
  iter   14: 243.119316
  iter   15: 243.119316
  iter   16: 243.119316
  iter   17: 243.119316
  iter   18: 243.119316
  iter   19: 243.119316
  iter   20: 243.119316
  iter   21: 243.119316
  iter   22: 243.119316
  iter   23: 243.119316
  iter   24: 243.119316
  iter   25: 243.119316
  iter   26: 243.119316
  iter   27: 243.119316
  iter   28: 243.119316
  iter   29: 242.630490
  iter   30: 242.630490
  iter   31: 242.630490
  iter   32: 242.630490
  iter   33: 242.630490
  iter   34: 242.630490
  iter   35: 242.630490
  iter   36: 242.630490
  iter   37: 242.630490
  iter   38: 242.124888
  iter   39: 242.124888
  iter   40: 242.124888
  iter   41: 239.763943
  iter   42: 239.763943
  iter   43: 239.763943
  iter   44: 239.763943
  iter   45: 239.763943
  iter   46: 239.763943
  iter   47: 239.763943
  iter   48: 239.763943
  iter   49: 239.763943
  iter   50: 239.763943
  iter   51: 239.763943
  iter   52: 239.763943
  iter   53: 239.763943
  iter   54: 239.763943
  iter   55: 239.763943
  iter   56: 239.763943
  iter   57: 239.763943
  iter   58: 239.763943
  iter   59: 239.763943
  iter   60: 239.763943
  iter   61: 239.763943
  iter   62: 239.763943
  iter   63: 239.763943
  iter   64: 239.763943
  iter   65: 239.763943
  iter   66: 239.763943
  iter   67: 239.763943
  iter   68: 239.763943
  iter   69: 239.763943
  iter   70: 239.763943
  iter   71: 239.763943
  iter   72: 239.763943
  iter   73: 238.725373
  iter   74: 238.725373
  iter   75: 238.725373
  iter   76: 238.725373
  iter   77: 238.725373
  iter   78: 238.725373
  iter   79: 238.725373
  iter   80: 238.725373

Best tour:
72 -> 38 -> 70 -> 3 -> 92 -> 43 -> 59 -> 61 -> 34 -> 29 -> 99 -> 50 -> 36 -> 18 -> 1 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 17 -> 84 -> 58 -> 5 -> 39 -> 82 -> 2 -> 4 -> 52 -> 63 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 10 -> 45 -> 51 -> 7 -> 65 -> 37 -> 80 -> 33 -> 49 -> 0 -> 12 -> 78 -> 26 -> 23 -> 87 -> 40 -> 83 -> 68 -> 14
