PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 229.3s

PWA best  : 499.888501
Hybrid    : 381.254150
Improvement: +23.732%

ACO convergence history (best per iteration):
  iter    1: 416.423282
  iter    2: 402.094521
  iter    3: 402.094521
  iter    4: 402.094521
  iter    5: 402.094521
  iter    6: 402.094521
  iter    7: 394.494237
  iter    8: 394.494237
  iter    9: 394.494237
  iter   10: 394.494237
  iter   11: 394.494237
  iter   12: 394.494237
  iter   13: 394.494237
  iter   14: 394.494237
  iter   15: 390.701611
  iter   16: 390.701611
  iter   17: 390.701611
  iter   18: 390.701611
  iter   19: 390.701611
  iter   20: 390.701611
  iter   21: 390.701611
  iter   22: 390.701611
  iter   23: 390.701611
  iter   24: 390.701611
  iter   25: 390.701611
  iter   26: 390.701611
  iter   27: 390.701611
  iter   28: 390.701611
  iter   29: 390.701611
  iter   30: 390.701611
  iter   31: 390.701611
  iter   32: 390.701611
  iter   33: 390.701611
  iter   34: 390.701611
  iter   35: 390.701611
  iter   36: 390.701611
  iter   37: 390.701611
  iter   38: 390.701611
  iter   39: 390.701611
  iter   40: 390.701611
  iter   41: 390.701611
  iter   42: 390.701611
  iter   43: 390.701611
  iter   44: 390.701611
  iter   45: 390.701611
  iter   46: 390.625502
  iter   47: 390.625502
  iter   48: 390.625502
  iter   49: 390.625502
  iter   50: 390.625502
  iter   51: 390.625502
  iter   52: 390.625502
  iter   53: 390.625502
  iter   54: 390.625502
  iter   55: 390.625502
  iter   56: 390.625502
  iter   57: 390.625502
  iter   58: 390.625502
  iter   59: 390.625502
  iter   60: 390.625502
  iter   61: 390.625502
  iter   62: 390.625502
  iter   63: 390.625502
  iter   64: 390.625502
  iter   65: 390.625502
  iter   66: 390.625502
  iter   67: 390.625502
  iter   68: 390.625502
  iter   69: 390.625502
  iter   70: 390.625502
  iter   71: 390.625502
  iter   72: 390.625502
  iter   73: 390.625502
  iter   74: 390.625502
  iter   75: 390.625502
  iter   76: 390.625502
  iter   77: 390.625502
  iter   78: 390.625502
  iter   79: 390.625502
  iter   80: 390.625502

Best tour:
339 -> 335 -> 331 -> 327 -> 328 -> 324 -> 323 -> 318 -> 322 -> 326 -> 330 -> 334 -> 338 -> 343 -> 342 -> 346 -> 347 -> 350 -> 351 -> 355 -> 356 -> 357 -> 360 -> 359 -> 354 -> 358 -> 362 -> 366 -> 367 -> 363 -> 368 -> 364 -> 361 -> 365 -> 369 -> 373 -> 372 -> 371 -> 370 -> 374 -> 378 -> 387 -> 386 -> 390 -> 391 -> 392 -> 393 -> 389 -> 388 -> 384 -> 383 -> 382 -> 379 -> 375 -> 376 -> 377 -> 381 -> 380 -> 385 -> 642 -> 587 -> 588 -> 589 -> 622 -> 623 -> 643 -> 608 -> 590 -> 591 -> 644 -> 624 -> 625 -> 645 -> 646 -> 647 -> 595 -> 611 -> 648 -> 649 -> 650 -> 626 -> 651 -> 627 -> 652 -> 628 -> 613 -> 629 -> 653 -> 401 -> 397 -> 396 -> 400 -> 404 -> 405 -> 409 -> 413 -> 417 -> 416 -> 415 -> 420 -> 424 -> 421 -> 425 -> 429 -> 428 -> 433 -> 437 -> 441 -> 445 -> 449 -> 453 -> 448 -> 452 -> 456 -> 460 -> 464 -> 457 -> 461 -> 465 -> 469 -> 468 -> 472 -> 473 -> 477 -> 476 -> 471 -> 475 -> 479 -> 483 -> 484 -> 480 -> 481 -> 485 -> 489 -> 488 -> 487 -> 486 -> 482 -> 478 -> 474 -> 470 -> 466 -> 467 -> 463 -> 462 -> 458 -> 459 -> 455 -> 454 -> 450 -> 446 -> 451 -> 447 -> 444 -> 443 -> 442 -> 438 -> 434 -> 435 -> 439 -> 440 -> 436 -> 432 -> 431 -> 430 -> 426 -> 427 -> 422 -> 423 -> 419 -> 418 -> 414 -> 410 -> 406 -> 411 -> 412 -> 408 -> 407 -> 403 -> 402 -> 399 -> 395 -> 398 -> 394 -> 601 -> 600 -> 599 -> 598 -> 597 -> 612 -> 596 -> 610 -> 594 -> 609 -> 593 -> 592 -> 17 -> 18 -> 57 -> 55 -> 54 -> 53 -> 49 -> 52 -> 50 -> 48 -> 47 -> 45 -> 38 -> 37 -> 33 -> 32 -> 31 -> 30 -> 27 -> 26 -> 24 -> 25 -> 23 -> 20 -> 19 -> 22 -> 21 -> 28 -> 29 -> 34 -> 35 -> 36 -> 39 -> 40 -> 41 -> 43 -> 44 -> 42 -> 46 -> 61 -> 10 -> 11 -> 4 -> 3 -> 1 -> 2 -> 0 -> 549 -> 533 -> 532 -> 548 -> 490 -> 491 -> 492 -> 520 -> 493 -> 494 -> 534 -> 550 -> 495 -> 496 -> 521 -> 535 -> 551 -> 552 -> 497 -> 522 -> 553 -> 498 -> 523 -> 499 -> 554 -> 555 -> 556 -> 524 -> 500 -> 536 -> 557 -> 501 -> 502 -> 537 -> 558 -> 538 -> 525 -> 503 -> 539 -> 559 -> 504 -> 106 -> 107 -> 111 -> 110 -> 114 -> 115 -> 118 -> 122 -> 119 -> 123 -> 124 -> 120 -> 116 -> 112 -> 108 -> 109 -> 113 -> 117 -> 121 -> 125 -> 129 -> 133 -> 137 -> 141 -> 140 -> 136 -> 132 -> 128 -> 127 -> 126 -> 130 -> 131 -> 135 -> 134 -> 138 -> 139 -> 143 -> 144 -> 145 -> 149 -> 148 -> 147 -> 152 -> 153 -> 157 -> 156 -> 155 -> 151 -> 142 -> 146 -> 150 -> 154 -> 158 -> 162 -> 159 -> 163 -> 167 -> 166 -> 170 -> 174 -> 178 -> 182 -> 186 -> 190 -> 194 -> 198 -> 199 -> 195 -> 191 -> 187 -> 183 -> 179 -> 175 -> 171 -> 172 -> 168 -> 164 -> 160 -> 161 -> 165 -> 169 -> 173 -> 177 -> 176 -> 180 -> 181 -> 185 -> 184 -> 188 -> 189 -> 193 -> 192 -> 196 -> 200 -> 201 -> 197 -> 101 -> 100 -> 99 -> 98 -> 97 -> 96 -> 95 -> 94 -> 92 -> 89 -> 91 -> 93 -> 90 -> 88 -> 84 -> 79 -> 82 -> 83 -> 87 -> 86 -> 85 -> 81 -> 76 -> 73 -> 75 -> 80 -> 78 -> 77 -> 74 -> 560 -> 505 -> 506 -> 507 -> 540 -> 541 -> 526 -> 561 -> 562 -> 542 -> 508 -> 509 -> 510 -> 511 -> 527 -> 543 -> 563 -> 512 -> 564 -> 565 -> 528 -> 513 -> 514 -> 515 -> 530 -> 529 -> 566 -> 567 -> 568 -> 544 -> 569 -> 545 -> 516 -> 517 -> 570 -> 546 -> 531 -> 547 -> 518 -> 519 -> 571 -> 202 -> 206 -> 207 -> 203 -> 208 -> 204 -> 205 -> 209 -> 213 -> 212 -> 211 -> 210 -> 214 -> 215 -> 218 -> 222 -> 223 -> 219 -> 220 -> 216 -> 217 -> 221 -> 225 -> 224 -> 227 -> 226 -> 230 -> 231 -> 232 -> 228 -> 229 -> 233 -> 237 -> 236 -> 235 -> 234 -> 238 -> 239 -> 240 -> 241 -> 245 -> 249 -> 244 -> 248 -> 247 -> 243 -> 242 -> 246 -> 250 -> 251 -> 252 -> 253 -> 257 -> 256 -> 255 -> 254 -> 258 -> 262 -> 259 -> 263 -> 264 -> 260 -> 261 -> 265 -> 269 -> 273 -> 277 -> 281 -> 280 -> 279 -> 276 -> 275 -> 271 -> 272 -> 268 -> 267 -> 266 -> 270 -> 274 -> 278 -> 282 -> 283 -> 284 -> 285 -> 289 -> 293 -> 297 -> 296 -> 292 -> 288 -> 287 -> 286 -> 290 -> 294 -> 295 -> 291 -> 105 -> 104 -> 103 -> 102 -> 72 -> 71 -> 70 -> 69 -> 67 -> 68 -> 66 -> 65 -> 64 -> 63 -> 62 -> 9 -> 6 -> 5 -> 7 -> 8 -> 12 -> 13 -> 51 -> 56 -> 60 -> 59 -> 58 -> 14 -> 16 -> 15 -> 614 -> 630 -> 572 -> 573 -> 574 -> 602 -> 615 -> 631 -> 632 -> 616 -> 575 -> 576 -> 577 -> 578 -> 603 -> 579 -> 617 -> 633 -> 634 -> 635 -> 604 -> 580 -> 605 -> 636 -> 637 -> 581 -> 606 -> 582 -> 618 -> 638 -> 639 -> 619 -> 583 -> 640 -> 620 -> 607 -> 584 -> 585 -> 621 -> 641 -> 586 -> 298 -> 299 -> 300 -> 301 -> 305 -> 309 -> 304 -> 303 -> 302 -> 306 -> 307 -> 308 -> 313 -> 317 -> 316 -> 312 -> 311 -> 310 -> 314 -> 315 -> 319 -> 320 -> 321 -> 325 -> 329 -> 332 -> 333 -> 337 -> 341 -> 345 -> 349 -> 353 -> 352 -> 348 -> 344 -> 340 -> 336
