PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 427.9s

PWA best  : 568.664189
Hybrid    : 502.397899
Improvement: +11.653%

ACO convergence history (best per iteration):
  iter    1: 532.050101
  iter    2: 521.966576
  iter    3: 521.966576
  iter    4: 521.966576
  iter    5: 521.966576
  iter    6: 521.966576
  iter    7: 517.756825
  iter    8: 517.756825
  iter    9: 517.756825
  iter   10: 517.756825
  iter   11: 517.756825
  iter   12: 517.756825
  iter   13: 517.756825
  iter   14: 517.756825
  iter   15: 517.756825
  iter   16: 515.870327
  iter   17: 515.870327
  iter   18: 515.870327
  iter   19: 514.194385
  iter   20: 514.194385
  iter   21: 514.194385
  iter   22: 514.194385
  iter   23: 514.194385
  iter   24: 511.778088
  iter   25: 511.778088
  iter   26: 511.778088
  iter   27: 511.778088
  iter   28: 511.778088
  iter   29: 511.778088
  iter   30: 511.778088
  iter   31: 511.778088
  iter   32: 511.778088
  iter   33: 511.778088
  iter   34: 511.778088
  iter   35: 511.778088
  iter   36: 511.778088
  iter   37: 511.778088
  iter   38: 511.778088
  iter   39: 511.778088
  iter   40: 511.778088
  iter   41: 511.778088
  iter   42: 511.778088
  iter   43: 511.778088
  iter   44: 511.778088
  iter   45: 511.778088
  iter   46: 511.778088
  iter   47: 511.778088
  iter   48: 511.778088
  iter   49: 511.778088
  iter   50: 511.778088
  iter   51: 511.778088
  iter   52: 511.778088
  iter   53: 511.778088
  iter   54: 511.778088
  iter   55: 511.778088
  iter   56: 511.778088
  iter   57: 511.778088
  iter   58: 511.778088
  iter   59: 511.778088
  iter   60: 511.778088
  iter   61: 511.778088
  iter   62: 511.778088
  iter   63: 511.778088
  iter   64: 511.778088
  iter   65: 511.778088
  iter   66: 511.778088
  iter   67: 511.778088
  iter   68: 511.778088
  iter   69: 511.778088
  iter   70: 511.778088
  iter   71: 511.778088
  iter   72: 511.778088
  iter   73: 511.778088
  iter   74: 511.778088
  iter   75: 511.778088
  iter   76: 511.778088
  iter   77: 511.778088
  iter   78: 511.778088
  iter   79: 511.778088
  iter   80: 511.778088

Best tour:
