PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 247.056890
Improvement: +12.944%

ACO convergence history (best per iteration):
  iter    1: 254.987670
  iter    2: 254.987670
  iter    3: 250.290097
  iter    4: 250.290097
  iter    5: 250.290097
  iter    6: 250.290097
  iter    7: 250.290097
  iter    8: 250.290097
  iter    9: 250.290097
  iter   10: 250.290097
  iter   11: 250.290097
  iter   12: 250.290097
  iter   13: 250.290097
  iter   14: 249.613954
  iter   15: 249.613954
  iter   16: 249.613954
  iter   17: 249.613954
  iter   18: 249.613954
  iter   19: 249.613954
  iter   20: 249.613954
  iter   21: 249.613954
  iter   22: 249.613954
  iter   23: 249.613954
  iter   24: 249.613954
  iter   25: 249.613954
  iter   26: 249.613954
  iter   27: 249.613954
  iter   28: 249.613954
  iter   29: 249.613954
  iter   30: 249.613954
  iter   31: 249.613954
  iter   32: 249.613954
  iter   33: 249.613954
  iter   34: 249.613954
  iter   35: 249.613954
  iter   36: 249.613954
  iter   37: 249.613954
  iter   38: 249.613954
  iter   39: 249.613954
  iter   40: 249.613954
  iter   41: 249.613954
  iter   42: 249.613954
  iter   43: 249.613954
  iter   44: 249.613954
  iter   45: 249.613954
  iter   46: 249.613954
  iter   47: 249.613954
  iter   48: 249.613954
  iter   49: 249.613954
  iter   50: 249.613954
  iter   51: 249.613954
  iter   52: 249.613954
  iter   53: 249.613954
  iter   54: 249.613954
  iter   55: 249.613954
  iter   56: 249.613954
  iter   57: 249.613954
  iter   58: 249.613954
  iter   59: 249.613954
  iter   60: 249.613954
  iter   61: 249.613954
  iter   62: 249.613954
  iter   63: 249.613954
  iter   64: 249.613954
  iter   65: 249.613954
  iter   66: 249.613954
  iter   67: 249.613954
  iter   68: 249.613954
  iter   69: 249.613954
  iter   70: 249.613954
  iter   71: 249.613954
  iter   72: 249.613954
  iter   73: 249.613954
  iter   74: 249.613954
  iter   75: 247.752907
  iter   76: 247.752907
  iter   77: 247.752907
  iter   78: 247.752907
  iter   79: 247.752907
  iter   80: 247.752907

Best tour:
79 -> 56 -> 8 -> 65 -> 30 -> 64 -> 7 -> 47 -> 89 -> 41 -> 4 -> 29 -> 92 -> 90 -> 54 -> 5 -> 69 -> 12 -> 74 -> 40 -> 86 -> 66 -> 26 -> 91 -> 81 -> 3 -> 10 -> 1 -> 95 -> 84 -> 76 -> 36 -> 33 -> 52 -> 77 -> 99 -> 28 -> 23 -> 17 -> 93 -> 18 -> 85 -> 42 -> 38 -> 21 -> 32 -> 37 -> 67 -> 71 -> 51 -> 13 -> 43 -> 88 -> 80 -> 70 -> 60 -> 15 -> 72 -> 78 -> 25 -> 45 -> 2 -> 46 -> 68 -> 50 -> 97 -> 58 -> 35 -> 94 -> 63 -> 22 -> 27 -> 19 -> 14 -> 55 -> 48 -> 61 -> 62 -> 57 -> 31 -> 11 -> 75 -> 6 -> 20 -> 73 -> 0 -> 82 -> 87 -> 34 -> 39 -> 24 -> 53 -> 44 -> 98 -> 83 -> 16 -> 49 -> 59 -> 9 -> 96
