PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 188.6s

PWA best  : 507.098360
Hybrid    : 439.213982
Improvement: +13.387%

ACO convergence history (best per iteration):
  iter    1: 456.693778
  iter    2: 456.020562
  iter    3: 450.503524
  iter    4: 450.503524
  iter    5: 450.503524
  iter    6: 450.503524
  iter    7: 450.503524
  iter    8: 450.503524
  iter    9: 450.503524
  iter   10: 450.503524
  iter   11: 450.503524
  iter   12: 450.503524
  iter   13: 450.503524
  iter   14: 450.503524
  iter   15: 450.503524
  iter   16: 450.503524
  iter   17: 450.503524
  iter   18: 450.503524
  iter   19: 449.808406
  iter   20: 449.808406
  iter   21: 449.808406
  iter   22: 449.808406
  iter   23: 449.808406
  iter   24: 449.808406
  iter   25: 449.808406
  iter   26: 449.808406
  iter   27: 449.808406
  iter   28: 449.808406
  iter   29: 449.808406
  iter   30: 449.808406
  iter   31: 449.808406
  iter   32: 449.808406
  iter   33: 449.808406
  iter   34: 449.808406
  iter   35: 449.808406
  iter   36: 449.808406
  iter   37: 449.808406
  iter   38: 449.808406
  iter   39: 449.808406
  iter   40: 449.808406
  iter   41: 449.808406
  iter   42: 449.808406
  iter   43: 449.808406
  iter   44: 449.808406
  iter   45: 449.808406
  iter   46: 449.808406
  iter   47: 449.808406
  iter   48: 449.808406
  iter   49: 449.808406
  iter   50: 449.808406
  iter   51: 449.808406
  iter   52: 449.808406
  iter   53: 449.808406
  iter   54: 449.808406
  iter   55: 449.808406
  iter   56: 449.808406
  iter   57: 449.808406
  iter   58: 449.808406
  iter   59: 449.808406
  iter   60: 449.808406
  iter   61: 449.808406
  iter   62: 449.808406
  iter   63: 449.808406
  iter   64: 448.372324
  iter   65: 448.372324
  iter   66: 448.372324
  iter   67: 448.372324
  iter   68: 448.372324
  iter   69: 448.372324
  iter   70: 448.372324
  iter   71: 448.372324
  iter   72: 448.372324
  iter   73: 448.372324
  iter   74: 448.372324
  iter   75: 448.372324
  iter   76: 448.372324
  iter   77: 448.372324
  iter   78: 448.372324
  iter   79: 448.372324
  iter   80: 448.372324

Best tour:
