PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 84.6s

PWA best  : 699.371834
Hybrid    : 597.223792
Improvement: +14.606%

ACO convergence history (best per iteration):
  iter    1: 616.734486
  iter    2: 616.734486
  iter    3: 616.734486
  iter    4: 616.734486
  iter    5: 612.445444
  iter    6: 612.445444
  iter    7: 612.445444
  iter    8: 612.445444
  iter    9: 612.445444
  iter   10: 612.445444
  iter   11: 612.445444
  iter   12: 612.445444
  iter   13: 612.445444
  iter   14: 612.445444
  iter   15: 612.445444
  iter   16: 612.445444
  iter   17: 612.445444
  iter   18: 612.445444
  iter   19: 612.445444
  iter   20: 612.445444
  iter   21: 612.445444
  iter   22: 612.445444
  iter   23: 612.445444
  iter   24: 612.445444
  iter   25: 612.445444
  iter   26: 612.445444
  iter   27: 612.445444
  iter   28: 612.445444
  iter   29: 612.445444
  iter   30: 612.445444
  iter   31: 612.445444
  iter   32: 612.445444
  iter   33: 612.445444
  iter   34: 612.013569
  iter   35: 612.013569
  iter   36: 612.013569
  iter   37: 612.013569
  iter   38: 612.013569
  iter   39: 612.013569
  iter   40: 612.013569
  iter   41: 612.013569
  iter   42: 612.013569
  iter   43: 612.013569
  iter   44: 612.013569
  iter   45: 612.013569
  iter   46: 612.013569
  iter   47: 612.013569
  iter   48: 612.013569
  iter   49: 612.013569
  iter   50: 612.013569
  iter   51: 612.013569
  iter   52: 612.013569
  iter   53: 612.013569
  iter   54: 612.013569
  iter   55: 612.013569
  iter   56: 612.013569
  iter   57: 612.013569
  iter   58: 612.013569
  iter   59: 612.013569
  iter   60: 612.013569
  iter   61: 612.013569
  iter   62: 612.013569
  iter   63: 612.013569
  iter   64: 612.013569
  iter   65: 612.013569
  iter   66: 612.013569
  iter   67: 612.013569
  iter   68: 612.013569
  iter   69: 612.013569
  iter   70: 612.013569
  iter   71: 612.013569
  iter   72: 612.013569
  iter   73: 612.013569
  iter   74: 612.013569
  iter   75: 612.013569
  iter   76: 612.013569
  iter   77: 612.013569
  iter   78: 612.013569
  iter   79: 612.013569
  iter   80: 612.013569

Best tour:
184 -> 171 -> 160 -> 148 -> 135 -> 125 -> 113 -> 102 -> 101 -> 65 -> 66 -> 67 -> 68 -> 35 -> 34 -> 0 -> 33 -> 441 -> 1 -> 2 -> 36 -> 3 -> 4 -> 5 -> 38 -> 37 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74 -> 98 -> 76 -> 44 -> 75 -> 43 -> 42 -> 41 -> 40 -> 39 -> 6 -> 7 -> 8 -> 9 -> 10 -> 11 -> 12 -> 45 -> 77 -> 78 -> 46 -> 13 -> 14 -> 15 -> 16 -> 49 -> 48 -> 47 -> 79 -> 99 -> 80 -> 81 -> 438 -> 107 -> 118 -> 129 -> 389 -> 387 -> 130 -> 142 -> 143 -> 390 -> 131 -> 121 -> 109 -> 120 -> 384 -> 119 -> 108 -> 380 -> 381 -> 377 -> 86 -> 85 -> 84 -> 83 -> 82 -> 50 -> 51 -> 17 -> 18 -> 19 -> 52 -> 53 -> 20 -> 21 -> 54 -> 55 -> 22 -> 23 -> 24 -> 57 -> 56 -> 87 -> 88 -> 89 -> 90 -> 58 -> 25 -> 26 -> 27 -> 28 -> 29 -> 30 -> 31 -> 375 -> 376 -> 32 -> 64 -> 63 -> 96 -> 97 -> 382 -> 383 -> 112 -> 124 -> 134 -> 147 -> 159 -> 170 -> 183 -> 198 -> 209 -> 219 -> 225 -> 410 -> 409 -> 413 -> 236 -> 264 -> 436 -> 274 -> 422 -> 437 -> 271 -> 419 -> 267 -> 415 -> 263 -> 262 -> 261 -> 235 -> 218 -> 208 -> 197 -> 182 -> 169 -> 158 -> 146 -> 133 -> 123 -> 111 -> 378 -> 379 -> 95 -> 94 -> 62 -> 61 -> 60 -> 59 -> 91 -> 92 -> 93 -> 435 -> 100 -> 110 -> 122 -> 132 -> 145 -> 168 -> 181 -> 157 -> 144 -> 156 -> 167 -> 180 -> 193 -> 194 -> 195 -> 196 -> 207 -> 217 -> 206 -> 205 -> 216 -> 204 -> 192 -> 203 -> 215 -> 232 -> 224 -> 191 -> 179 -> 166 -> 155 -> 393 -> 394 -> 178 -> 397 -> 177 -> 165 -> 154 -> 141 -> 117 -> 106 -> 128 -> 140 -> 153 -> 164 -> 163 -> 139 -> 152 -> 138 -> 127 -> 116 -> 105 -> 104 -> 115 -> 137 -> 391 -> 151 -> 388 -> 386 -> 114 -> 103 -> 440 -> 385 -> 126 -> 136 -> 149 -> 150 -> 161 -> 172 -> 185 -> 400 -> 406 -> 398 -> 173 -> 395 -> 186 -> 174 -> 392 -> 162 -> 175 -> 187 -> 199 -> 212 -> 221 -> 229 -> 211 -> 210 -> 402 -> 220 -> 228 -> 243 -> 242 -> 241 -> 240 -> 270 -> 273 -> 276 -> 425 -> 279 -> 282 -> 439 -> 307 -> 308 -> 283 -> 284 -> 309 -> 338 -> 310 -> 339 -> 311 -> 285 -> 286 -> 312 -> 313 -> 314 -> 288 -> 287 -> 423 -> 420 -> 244 -> 245 -> 246 -> 247 -> 424 -> 290 -> 289 -> 315 -> 316 -> 317 -> 291 -> 292 -> 318 -> 319 -> 293 -> 320 -> 294 -> 295 -> 321 -> 429 -> 428 -> 323 -> 322 -> 297 -> 296 -> 277 -> 416 -> 417 -> 252 -> 251 -> 250 -> 249 -> 414 -> 248 -> 230 -> 222 -> 213 -> 401 -> 201 -> 200 -> 188 -> 396 -> 176 -> 189 -> 190 -> 202 -> 214 -> 223 -> 231 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258 -> 259 -> 260 -> 407 -> 408 -> 403 -> 411 -> 412 -> 418 -> 421 -> 302 -> 301 -> 300 -> 299 -> 298 -> 324 -> 325 -> 326 -> 327 -> 328 -> 303 -> 304 -> 329 -> 330 -> 305 -> 331 -> 431 -> 332 -> 333 -> 306 -> 334 -> 335 -> 426 -> 336 -> 337 -> 374 -> 373 -> 372 -> 371 -> 370 -> 369 -> 368 -> 367 -> 366 -> 344 -> 365 -> 364 -> 430 -> 363 -> 362 -> 361 -> 343 -> 360 -> 359 -> 358 -> 434 -> 357 -> 356 -> 355 -> 433 -> 354 -> 353 -> 352 -> 342 -> 351 -> 350 -> 349 -> 348 -> 432 -> 347 -> 346 -> 345 -> 340 -> 341 -> 427 -> 281 -> 280 -> 278 -> 275 -> 272 -> 268 -> 265 -> 269 -> 266 -> 239 -> 234 -> 227 -> 405 -> 238 -> 237 -> 233 -> 226 -> 404 -> 399
