PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1336.751015
Improvement: +11.723%

ACO convergence history (best per iteration):
  iter    1: 1391.476824
  iter    2: 1391.476824
  iter    3: 1383.946528
  iter    4: 1383.946528
  iter    5: 1360.588430
  iter    6: 1347.931379
  iter    7: 1347.931379
  iter    8: 1347.931379
  iter    9: 1347.931379
  iter   10: 1347.931379
  iter   11: 1347.931379
  iter   12: 1347.931379
  iter   13: 1347.931379
  iter   14: 1347.931379
  iter   15: 1347.931379
  iter   16: 1347.931379
  iter   17: 1347.931379
  iter   18: 1347.931379
  iter   19: 1347.931379
  iter   20: 1347.931379
  iter   21: 1347.931379
  iter   22: 1347.931379
  iter   23: 1347.931379
  iter   24: 1347.931379
  iter   25: 1347.931379
  iter   26: 1347.931379
  iter   27: 1347.931379
  iter   28: 1347.931379
  iter   29: 1347.931379
  iter   30: 1347.931379
  iter   31: 1347.931379
  iter   32: 1347.931379
  iter   33: 1346.138924
  iter   34: 1346.138924
  iter   35: 1346.138924
  iter   36: 1346.138924
  iter   37: 1346.138924
  iter   38: 1346.138924
  iter   39: 1346.138924
  iter   40: 1346.138924
  iter   41: 1346.138924
  iter   42: 1346.138924
  iter   43: 1346.138924
  iter   44: 1346.138924
  iter   45: 1346.138924
  iter   46: 1346.138924
  iter   47: 1346.138924
  iter   48: 1346.138924
  iter   49: 1346.138924
  iter   50: 1346.138924
  iter   51: 1346.138924
  iter   52: 1346.138924
  iter   53: 1346.138924
  iter   54: 1346.138924
  iter   55: 1346.138924
  iter   56: 1346.138924
  iter   57: 1346.138924
  iter   58: 1346.138924
  iter   59: 1346.138924
  iter   60: 1346.138924
  iter   61: 1346.138924
  iter   62: 1346.138924
  iter   63: 1346.138924
  iter   64: 1346.138924
  iter   65: 1346.138924
  iter   66: 1346.138924
  iter   67: 1346.138924
  iter   68: 1346.138924
  iter   69: 1346.138924
  iter   70: 1346.138924
  iter   71: 1344.654436
  iter   72: 1344.654436
  iter   73: 1344.654436
  iter   74: 1344.654436
  iter   75: 1344.654436
  iter   76: 1344.654436
  iter   77: 1344.654436
  iter   78: 1344.654436
  iter   79: 1344.654436
  iter   80: 1344.654436

Best tour:
63 -> 112 -> 124 -> 88 -> 91 -> 98 -> 64 -> 65 -> 54 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 97 -> 96 -> 122 -> 32 -> 121 -> 27 -> 31 -> 28 -> 24 -> 25 -> 37 -> 38 -> 41 -> 33 -> 42 -> 39 -> 34 -> 35 -> 36 -> 15 -> 0 -> 6 -> 104 -> 113 -> 10 -> 8 -> 23 -> 22 -> 3 -> 21 -> 18 -> 7 -> 71 -> 20 -> 16 -> 19 -> 107 -> 5 -> 105 -> 14 -> 13 -> 40 -> 29 -> 11 -> 30 -> 26 -> 78 -> 79 -> 17 -> 76 -> 73 -> 72 -> 66 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 61 -> 60 -> 90 -> 58 -> 59 -> 115 -> 89 -> 2 -> 9 -> 119 -> 12 -> 114 -> 49 -> 1 -> 50 -> 43 -> 102 -> 44 -> 53 -> 56 -> 120 -> 4 -> 55 -> 123 -> 51 -> 99 -> 57
