PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.9s

PWA best  : 699.371834
Hybrid    : 589.427801
Improvement: +15.720%

ACO convergence history (best per iteration):
  iter    1: 627.817705
  iter    2: 623.738801
  iter    3: 618.783591
  iter    4: 618.783591
  iter    5: 617.979899
  iter    6: 617.979899
  iter    7: 617.979899
  iter    8: 617.979899
  iter    9: 617.979899
  iter   10: 617.979899
  iter   11: 610.559782
  iter   12: 610.559782
  iter   13: 610.559782
  iter   14: 610.559782
  iter   15: 610.559782
  iter   16: 610.559782
  iter   17: 610.559782
  iter   18: 610.559782
  iter   19: 610.559782
  iter   20: 610.559782
  iter   21: 610.559782
  iter   22: 610.559782
  iter   23: 608.373153
  iter   24: 608.373153
  iter   25: 608.373153
  iter   26: 608.373153
  iter   27: 608.373153
  iter   28: 608.373153
  iter   29: 608.373153
  iter   30: 608.373153
  iter   31: 608.373153
  iter   32: 608.373153
  iter   33: 608.373153
  iter   34: 608.373153
  iter   35: 608.373153
  iter   36: 608.373153
  iter   37: 608.373153
  iter   38: 608.373153
  iter   39: 608.373153
  iter   40: 608.373153
  iter   41: 608.373153
  iter   42: 608.373153
  iter   43: 608.373153
  iter   44: 608.373153
  iter   45: 608.373153
  iter   46: 608.373153
  iter   47: 608.373153
  iter   48: 608.373153
  iter   49: 608.373153
  iter   50: 608.373153
  iter   51: 608.373153
  iter   52: 608.373153
  iter   53: 608.373153
  iter   54: 608.373153
  iter   55: 608.373153
  iter   56: 608.373153
  iter   57: 608.373153
  iter   58: 608.373153
  iter   59: 608.373153
  iter   60: 608.373153
  iter   61: 608.373153
  iter   62: 608.373153
  iter   63: 608.373153
  iter   64: 608.373153
  iter   65: 608.373153
  iter   66: 608.373153
  iter   67: 608.373153
  iter   68: 608.373153
  iter   69: 608.373153
  iter   70: 608.373153
  iter   71: 608.373153
  iter   72: 606.388964
  iter   73: 606.388964
  iter   74: 606.388964
  iter   75: 606.388964
  iter   76: 606.388964
  iter   77: 606.388964
  iter   78: 606.388964
  iter   79: 606.388964
  iter   80: 606.388964

Best tour:
