seed,hybrid_cost,pwa_cost,improvement_pct,elapsed_seconds,peak_memory_mb,peak_cpu_pct,n_ants,n_iters,error
42,238.17652999769882,272.8793882137095,12.717288192112413,1.817,252.83,621.1,20,80,
43,236.96836517601753,272.8793882137095,13.160035015018327,1.8,252.96,607.1,20,80,
44,238.89574619161627,272.8793882137095,12.453722593176746,1.813,252.09,579.1,20,80,
45,236.04106587434293,272.8793882137095,13.499855221940063,1.789,252.8,579.1,20,80,
46,238.820811355425,272.8793882137095,12.481183383338212,1.775,241.98,581.2,20,80,
47,235.60389893479672,272.8793882137095,13.660060410909425,1.762,253.84,511.1,20,80,
48,237.96296530527874,272.8793882137095,12.795551594056434,1.788,240.66,511.1,20,80,
49,235.12668723119856,272.8793882137095,13.83494049500886,1.772,242.94,672.8,20,80,
50,238.57458270379996,272.8793882137095,12.571416893914764,1.792,252.82,485.3,20,80,
51,236.2610649332076,272.8793882137095,13.419233867463717,1.787,241.46,607.1,20,80,
52,238.76526185043966,272.8793882137095,12.501540181024174,1.79,242.22,589.2,20,80,
53,235.81943740852907,272.8793882137095,13.581073692585525,1.784,242.76,465.3,20,80,
54,236.9300668304848,272.8793882137095,13.174069913653739,1.807,252.96,517.3,20,80,
55,237.42106984518028,272.8793882137095,12.994135834385375,1.788,252.57,621.1,20,80,
56,238.8930198292981,272.8793882137095,12.45472170210029,1.89,242.62,471.1,20,80,
57,236.1890271333919,272.8793882137095,13.445633003099156,1.86,251.99,563.2,20,80,
58,235.52379930315658,272.8793882137095,13.6894139037344,1.831,253.45,549.2,20,80,
59,235.90633210727262,272.8793882137095,13.549230064046055,1.804,252.91,652.9,20,80,
60,235.509111959456,272.8793882137095,13.694796261044978,1.86,252.18,589.1,20,80,
61,238.24776276365165,272.8793882137095,12.691184071013664,2.014,251.07,521.1,20,80,
62,237.66136846530114,272.8793882137095,12.90607545661413,1.75,242.26,601.1,20,80,
63,237.99888561376827,272.8793882137095,12.782388156273662,1.773,242.17,629.1,20,80,
64,235.65864114608553,272.8793882137095,13.639999455903935,1.745,243.32,635.0,20,80,
65,235.9998448778906,272.8793882137095,13.514961161865449,1.838,252.63,662.9,20,80,
66,237.34112953905804,272.8793882137095,13.023430940419411,1.778,242.9,679.0,20,80,
67,237.4605492953124,272.8793882137095,12.97966810547754,1.773,242.05,557.1,20,80,
68,237.68627014723737,272.8793882137095,12.896949929728704,1.801,252.98,621.1,20,80,
69,236.30303144129175,272.8793882137095,13.403854725653531,1.795,251.94,677.0,20,80,
70,237.4324660849829,272.8793882137095,12.989959542479554,1.811,252.75,623.1,20,80,
71,235.8194374085291,272.8793882137095,13.581073692585512,1.776,253.04,423.4,20,80,
