PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 62.6s

PWA best  : 197.543170
Hybrid    : 179.100446
Improvement: +9.336%

ACO convergence history (best per iteration):
  iter    1: 187.321802
  iter    2: 187.321802
  iter    3: 186.669707
  iter    4: 182.996794
  iter    5: 182.996794
  iter    6: 182.996794
  iter    7: 182.996794
  iter    8: 182.996794
  iter    9: 182.996794
  iter   10: 182.996794
  iter   11: 182.996794
  iter   12: 182.996794
  iter   13: 182.996794
  iter   14: 182.996794
  iter   15: 182.996794
  iter   16: 182.996794
  iter   17: 182.996794
  iter   18: 182.996794
  iter   19: 182.996794
  iter   20: 182.996794
  iter   21: 182.996794
  iter   22: 182.342802
  iter   23: 182.342802
  iter   24: 182.342802
  iter   25: 182.342802
  iter   26: 182.342802
  iter   27: 182.342802
  iter   28: 182.342802
  iter   29: 182.342802
  iter   30: 182.342802
  iter   31: 182.342802
  iter   32: 182.342802
  iter   33: 182.342802
  iter   34: 182.342802
  iter   35: 182.342802
  iter   36: 182.342802
  iter   37: 182.342802
  iter   38: 182.342802
  iter   39: 182.342802
  iter   40: 182.342802
  iter   41: 182.342802
  iter   42: 182.342802
  iter   43: 182.342802
  iter   44: 182.342802
  iter   45: 182.342802
  iter   46: 182.342802
  iter   47: 182.342802
  iter   48: 182.342802
  iter   49: 182.342802
  iter   50: 182.342802
  iter   51: 182.342802
  iter   52: 182.342802
  iter   53: 182.342802
  iter   54: 182.342802
  iter   55: 182.342802
  iter   56: 182.342802
  iter   57: 182.342802
  iter   58: 182.342802
  iter   59: 182.342802
  iter   60: 182.342802
  iter   61: 182.342802
  iter   62: 182.342802
  iter   63: 182.342802
  iter   64: 182.342802
  iter   65: 182.342802
  iter   66: 182.342802
  iter   67: 182.342802
  iter   68: 182.342802
  iter   69: 182.342802
  iter   70: 182.342802
  iter   71: 182.342802
  iter   72: 182.342802
  iter   73: 182.342802
  iter   74: 182.342802
  iter   75: 182.342802
  iter   76: 182.342802
  iter   77: 182.342802
  iter   78: 182.342802
  iter   79: 182.342802
  iter   80: 182.342802

Best tour:
68 -> 75 -> 396 -> 275 -> 136 -> 221 -> 114 -> 303 -> 294 -> 38 -> 33 -> 285 -> 257 -> 236 -> 89 -> 120 -> 374 -> 78 -> 231 -> 164 -> 50 -> 251 -> 87 -> 243 -> 237 -> 308 -> 346 -> 177 -> 213 -> 284 -> 201 -> 281 -> 116 -> 215 -> 335 -> 128 -> 119 -> 246 -> 25 -> 327 -> 166 -> 163 -> 172 -> 12 -> 18 -> 383 -> 297 -> 239 -> 23 -> 305 -> 88 -> 267 -> 316 -> 185 -> 16 -> 66 -> 204 -> 394 -> 233 -> 356 -> 210 -> 154 -> 235 -> 262 -> 283 -> 76 -> 198 -> 53 -> 288 -> 399 -> 347 -> 277 -> 86 -> 311 -> 186 -> 330 -> 388 -> 355 -> 242 -> 339 -> 152 -> 184 -> 126 -> 70 -> 40 -> 342 -> 64 -> 83 -> 380 -> 173 -> 199 -> 24 -> 162 -> 28 -> 196 -> 368 -> 94 -> 52 -> 397 -> 189 -> 307 -> 158 -> 84 -> 358 -> 155 -> 365 -> 391 -> 113 -> 286 -> 314 -> 224 -> 260 -> 101 -> 382 -> 161 -> 312 -> 348 -> 258 -> 228 -> 174 -> 318 -> 209 -> 203 -> 191 -> 179 -> 151 -> 295 -> 82 -> 49 -> 393 -> 398 -> 364 -> 17 -> 304 -> 232 -> 181 -> 216 -> 187 -> 171 -> 266 -> 133 -> 139 -> 73 -> 218 -> 96 -> 337 -> 192 -> 148 -> 90 -> 334 -> 7 -> 144 -> 180 -> 43 -> 127 -> 37 -> 238 -> 54 -> 167 -> 39 -> 108 -> 245 -> 111 -> 110 -> 367 -> 273 -> 19 -> 165 -> 370 -> 289 -> 351 -> 132 -> 248 -> 160 -> 44 -> 255 -> 168 -> 3 -> 0 -> 200 -> 8 -> 202 -> 274 -> 55 -> 272 -> 299 -> 250 -> 310 -> 129 -> 306 -> 157 -> 326 -> 61 -> 328 -> 253 -> 344 -> 59 -> 147 -> 292 -> 343 -> 109 -> 338 -> 156 -> 91 -> 357 -> 366 -> 21 -> 146 -> 65 -> 256 -> 214 -> 226 -> 56 -> 178 -> 95 -> 102 -> 107 -> 353 -> 359 -> 298 -> 384 -> 138 -> 1 -> 121 -> 208 -> 264 -> 381 -> 72 -> 211 -> 280 -> 225 -> 227 -> 79 -> 279 -> 259 -> 140 -> 13 -> 51 -> 352 -> 124 -> 261 -> 387 -> 376 -> 336 -> 105 -> 325 -> 81 -> 269 -> 385 -> 98 -> 103 -> 263 -> 379 -> 60 -> 332 -> 234 -> 93 -> 240 -> 80 -> 69 -> 363 -> 143 -> 197 -> 77 -> 207 -> 276 -> 321 -> 350 -> 373 -> 291 -> 324 -> 301 -> 85 -> 371 -> 282 -> 182 -> 45 -> 137 -> 176 -> 149 -> 323 -> 32 -> 170 -> 293 -> 104 -> 193 -> 302 -> 333 -> 309 -> 142 -> 369 -> 290 -> 230 -> 219 -> 354 -> 247 -> 317 -> 169 -> 217 -> 26 -> 125 -> 130 -> 375 -> 11 -> 42 -> 320 -> 62 -> 296 -> 74 -> 36 -> 377 -> 27 -> 268 -> 249 -> 222 -> 175 -> 220 -> 30 -> 241 -> 9 -> 188 -> 145 -> 372 -> 392 -> 15 -> 360 -> 206 -> 2 -> 92 -> 134 -> 265 -> 254 -> 4 -> 329 -> 386 -> 194 -> 313 -> 115 -> 389 -> 271 -> 331 -> 131 -> 10 -> 99 -> 362 -> 244 -> 223 -> 58 -> 31 -> 361 -> 141 -> 112 -> 349 -> 100 -> 395 -> 319 -> 67 -> 46 -> 122 -> 205 -> 252 -> 47 -> 123 -> 22 -> 190 -> 34 -> 270 -> 71 -> 153 -> 183 -> 35 -> 118 -> 278 -> 322 -> 378 -> 345 -> 212 -> 229 -> 341 -> 57 -> 48 -> 135 -> 97 -> 287 -> 5 -> 150 -> 159 -> 63 -> 6 -> 340 -> 315 -> 117 -> 195 -> 106 -> 41 -> 390 -> 300 -> 14 -> 20 -> 29
