nohup: ignoring input
/opt/conda/envs/panda312/lib/python3.12/site-packages/open3d/_ml3d/torch/utils/torch_utils.py:12: SyntaxWarning: invalid escape sequence '\d'
  return [atoi(c) for c in re.split('(\d+)', text)]

sampled_validation:   0%|          | 0/2160 [00:00<?, ?it/s]
sampled_validation:   0%|          | 1/2160 [00:01<54:37,  1.52s/it]
sampled_validation:   0%|          | 2/2160 [00:02<45:09,  1.26s/it]
sampled_validation:   0%|          | 3/2160 [00:03<38:08,  1.06s/it]
sampled_validation:   0%|          | 4/2160 [00:04<34:07,  1.05it/s]
sampled_validation:   0%|          | 5/2160 [00:04<31:05,  1.16it/s]
sampled_validation:   0%|          | 6/2160 [00:05<30:17,  1.19it/s]
sampled_validation:   0%|          | 7/2160 [00:06<29:02,  1.24it/s]
sampled_validation:   0%|          | 8/2160 [00:07<28:21,  1.27it/s]
sampled_validation:   0%|          | 9/2160 [00:07<27:57,  1.28it/s]
sampled_validation:   0%|          | 10/2160 [00:08<27:29,  1.30it/s]
sampled_validation:   1%|          | 11/2160 [00:09<26:34,  1.35it/s]
sampled_validation:   1%|          | 12/2160 [00:10<25:54,  1.38it/s]
sampled_validation:   1%|          | 13/2160 [00:10<26:41,  1.34it/s]
sampled_validation:   1%|          | 14/2160 [00:11<26:20,  1.36it/s]
sampled_validation:   1%|          | 15/2160 [00:12<25:53,  1.38it/s]
sampled_validation:   1%|          | 16/2160 [00:13<26:34,  1.34it/s]
sampled_validation:   1%|          | 17/2160 [00:13<26:02,  1.37it/s]
sampled_validation:   1%|          | 18/2160 [00:14<26:04,  1.37it/s]
sampled_validation:   1%|          | 19/2160 [00:15<25:57,  1.37it/s]
sampled_validation:   1%|          | 20/2160 [00:15<24:55,  1.43it/s]
sampled_validation:   1%|          | 21/2160 [00:16<24:41,  1.44it/s]
sampled_validation:   1%|          | 22/2160 [00:17<24:14,  1.47it/s]
sampled_validation:   1%|          | 23/2160 [00:17<24:15,  1.47it/s]
sampled_validation:   1%|          | 24/2160 [00:18<25:02,  1.42it/s]
sampled_validation:   1%|          | 25/2160 [00:19<25:21,  1.40it/s]
sampled_validation:   1%|          | 26/2160 [00:20<26:59,  1.32it/s]
sampled_validation:   1%|▏         | 27/2160 [00:20<26:47,  1.33it/s]
sampled_validation:   1%|▏         | 28/2160 [00:21<26:26,  1.34it/s]
sampled_validation:   1%|▏         | 29/2160 [00:22<25:56,  1.37it/s]
sampled_validation:   1%|▏         | 30/2160 [00:23<25:33,  1.39it/s]
sampled_validation:   1%|▏         | 31/2160 [00:23<25:25,  1.40it/s]
sampled_validation:   1%|▏         | 32/2160 [00:24<24:50,  1.43it/s]
sampled_validation:   2%|▏         | 33/2160 [00:25<25:10,  1.41it/s]
sampled_validation:   2%|▏         | 34/2160 [00:25<25:05,  1.41it/s]
sampled_validation:   2%|▏         | 35/2160 [00:26<26:05,  1.36it/s]
sampled_validation:   2%|▏         | 36/2160 [00:27<26:07,  1.36it/s]
sampled_validation:   2%|▏         | 37/2160 [00:28<25:35,  1.38it/s]
sampled_validation:   2%|▏         | 38/2160 [00:28<25:09,  1.41it/s]
sampled_validation:   2%|▏         | 39/2160 [00:29<25:09,  1.40it/s]
sampled_validation:   2%|▏         | 40/2160 [00:30<24:15,  1.46it/s]
sampled_validation:   2%|▏         | 41/2160 [00:30<24:19,  1.45it/s]
sampled_validation:   2%|▏         | 42/2160 [00:31<24:23,  1.45it/s]
sampled_validation:   2%|▏         | 43/2160 [00:32<23:40,  1.49it/s]
sampled_validation:   2%|▏         | 44/2160 [00:32<23:28,  1.50it/s]
sampled_validation:   2%|▏         | 45/2160 [00:33<24:00,  1.47it/s]
sampled_validation:   2%|▏         | 46/2160 [00:34<24:04,  1.46it/s]
sampled_validation:   2%|▏         | 47/2160 [00:34<24:05,  1.46it/s]
sampled_validation:   2%|▏         | 48/2160 [00:35<26:12,  1.34it/s]
sampled_validation:   2%|▏         | 49/2160 [00:36<25:53,  1.36it/s]
sampled_validation:   2%|▏         | 50/2160 [00:37<26:11,  1.34it/s]
sampled_validation:   2%|▏         | 51/2160 [00:38<26:36,  1.32it/s]
sampled_validat
sampled_validation:   2%|▏         | 53/2160 [00:39<25:52,  1.36it/s]
sampled_validation:   2%|▎         | 54/2160 [00:40<25:22,  1.38it/s]
sampled_validation:   3%|▎         | 55/2160 [00:40<25:11,  1.39it/s]
sampled_validation:   3%|▎         | 56/2160 [00:41<25:11,  1.39it/s]
sampled_validation:   3%|▎         | 57/2160 [00:42<24:24,  1.44it/s]
sampled_validation:   3%|▎         | 58/2160 [00:42<24:45,  1.42it/s]
sampled_validation:   3%|▎         | 59/2160 [00:43<25:02,  1.40it/s]
