PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 187.7s

PWA best  : 507.098360
Hybrid    : 440.339461
Improvement: +13.165%

ACO convergence history (best per iteration):
  iter    1: 450.709557
  iter    2: 450.709557
  iter    3: 450.709557
  iter    4: 450.709557
  iter    5: 450.709557
  iter    6: 450.709557
  iter    7: 450.709557
  iter    8: 450.709557
  iter    9: 450.709557
  iter   10: 450.709557
  iter   11: 450.709557
  iter   12: 450.681940
  iter   13: 450.681940
  iter   14: 450.681940
  iter   15: 450.681940
  iter   16: 450.681940
  iter   17: 450.681940
  iter   18: 450.681940
  iter   19: 448.147660
  iter   20: 448.147660
  iter   21: 448.147660
  iter   22: 448.147660
  iter   23: 448.147660
  iter   24: 448.147660
  iter   25: 448.147660
  iter   26: 448.147660
  iter   27: 448.147660
  iter   28: 448.147660
  iter   29: 448.147660
  iter   30: 448.147660
  iter   31: 448.147660
  iter   32: 448.147660
  iter   33: 448.147660
  iter   34: 448.147660
  iter   35: 448.147660
  iter   36: 448.147660
  iter   37: 448.147660
  iter   38: 448.147660
  iter   39: 448.147660
  iter   40: 448.147660
  iter   41: 448.147660
  iter   42: 448.147660
  iter   43: 448.147660
  iter   44: 448.147660
  iter   45: 448.147660
  iter   46: 448.147660
  iter   47: 448.147660
  iter   48: 448.147660
  iter   49: 448.147660
  iter   50: 448.147660
  iter   51: 448.147660
  iter   52: 448.147660
  iter   53: 448.147660
  iter   54: 448.147660
  iter   55: 448.147660
  iter   56: 448.147660
  iter   57: 448.147660
  iter   58: 447.167401
  iter   59: 447.167401
  iter   60: 447.167401
  iter   61: 447.167401
  iter   62: 447.167401
  iter   63: 447.167401
  iter   64: 447.167401
  iter   65: 447.167401
  iter   66: 447.167401
  iter   67: 447.167401
  iter   68: 447.167401
  iter   69: 447.167401
  iter   70: 447.167401
  iter   71: 447.167401
  iter   72: 447.167401
  iter   73: 447.167401
  iter   74: 447.167401
  iter   75: 447.167401
  iter   76: 447.167401
  iter   77: 447.167401
  iter   78: 447.167401
  iter   79: 447.167401
  iter   80: 447.167401

Best tour:
