PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.7s

PWA best  : 346.171856
Hybrid    : 307.403294
Improvement: +11.199%

ACO convergence history (best per iteration):
  iter    1: 312.890264
  iter    2: 312.890264
  iter    3: 312.890264
  iter    4: 312.890264
  iter    5: 312.890264
  iter    6: 312.890264
  iter    7: 312.890264
  iter    8: 312.890264
  iter    9: 312.890264
  iter   10: 312.890264
  iter   11: 312.890264
  iter   12: 312.890264
  iter   13: 312.890264
  iter   14: 312.890264
  iter   15: 312.890264
  iter   16: 312.890264
  iter   17: 312.890264
  iter   18: 312.890264
  iter   19: 312.890264
  iter   20: 312.890264
  iter   21: 312.890264
  iter   22: 312.890264
  iter   23: 312.890264
  iter   24: 312.890264
  iter   25: 312.890264
  iter   26: 312.890264
  iter   27: 312.890264
  iter   28: 312.890264
  iter   29: 312.890264
  iter   30: 312.890264
  iter   31: 312.890264
  iter   32: 312.890264
  iter   33: 312.890264
  iter   34: 312.890264
  iter   35: 312.890264
  iter   36: 312.890264
  iter   37: 312.890264
  iter   38: 312.890264
  iter   39: 312.890264
  iter   40: 312.890264
  iter   41: 312.890264
  iter   42: 312.890264
  iter   43: 312.890264
  iter   44: 312.890264
  iter   45: 312.890264
  iter   46: 312.890264
  iter   47: 312.890264
  iter   48: 312.890264
  iter   49: 312.890264
  iter   50: 312.890264
  iter   51: 312.890264
  iter   52: 312.890264
  iter   53: 312.890264
  iter   54: 312.890264
  iter   55: 312.890264
  iter   56: 312.890264
  iter   57: 312.890264
  iter   58: 312.890264
  iter   59: 312.890264
  iter   60: 312.890264
  iter   61: 312.890264
  iter   62: 312.890264
  iter   63: 312.890264
  iter   64: 312.890264
  iter   65: 312.890264
  iter   66: 312.890264
  iter   67: 312.890264
  iter   68: 312.890264
  iter   69: 312.890264
  iter   70: 312.890264
  iter   71: 311.534950
  iter   72: 311.534950
  iter   73: 311.534950
  iter   74: 311.534950
  iter   75: 311.534950
  iter   76: 311.534950
  iter   77: 311.534950
  iter   78: 311.534950
  iter   79: 311.534950
  iter   80: 311.534950

Best tour:
0 -> 46 -> 112 -> 71 -> 83 -> 9 -> 105 -> 78 -> 136 -> 17 -> 23 -> 37 -> 103 -> 110 -> 101 -> 98 -> 35 -> 126 -> 20 -> 73 -> 140 -> 58 -> 14 -> 16 -> 10 -> 31 -> 108 -> 90 -> 97 -> 44 -> 22 -> 109 -> 76 -> 59 -> 61 -> 149 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 116 -> 8 -> 134 -> 33 -> 82 -> 54 -> 148 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 2 -> 45 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 95 -> 51 -> 77 -> 4 -> 36 -> 146 -> 145 -> 102 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 49 -> 43 -> 113 -> 143 -> 1 -> 53 -> 39 -> 63 -> 68 -> 24 -> 80 -> 72 -> 67 -> 84 -> 139 -> 144 -> 86 -> 50 -> 124 -> 60 -> 107 -> 57 -> 130 -> 92 -> 27 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 79 -> 30 -> 121 -> 41 -> 91 -> 7 -> 138 -> 55 -> 142 -> 118 -> 96 -> 74 -> 18 -> 3 -> 117 -> 25 -> 123 -> 128 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 52 -> 133 -> 89 -> 48 -> 5 -> 62 -> 129
