PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 68.534585
Improvement: +9.989%

ACO convergence history (best per iteration):
  iter    1: 71.060508
  iter    2: 71.060508
  iter    3: 70.736811
  iter    4: 70.736811
  iter    5: 70.736811
  iter    6: 70.736811
  iter    7: 70.736811
  iter    8: 70.736811
  iter    9: 70.524737
  iter   10: 70.524737
  iter   11: 70.524737
  iter   12: 70.524737
  iter   13: 70.524737
  iter   14: 70.524737
  iter   15: 70.524737
  iter   16: 70.524737
  iter   17: 70.524737
  iter   18: 70.524737
  iter   19: 70.524737
  iter   20: 70.524737
  iter   21: 70.040202
  iter   22: 70.040202
  iter   23: 70.040202
  iter   24: 70.040202
  iter   25: 69.892356
  iter   26: 69.892356
  iter   27: 69.892356
  iter   28: 69.892356
  iter   29: 69.892356
  iter   30: 69.344008
  iter   31: 69.344008
  iter   32: 69.344008
  iter   33: 69.344008
  iter   34: 69.344008
  iter   35: 69.344008
  iter   36: 69.344008
  iter   37: 69.344008
  iter   38: 69.344008
  iter   39: 69.344008
  iter   40: 69.344008
  iter   41: 69.344008
  iter   42: 69.344008
  iter   43: 69.344008
  iter   44: 69.344008
  iter   45: 69.344008
  iter   46: 69.344008
  iter   47: 69.344008
  iter   48: 69.344008
  iter   49: 69.344008
  iter   50: 69.344008
  iter   51: 69.344008
  iter   52: 69.344008
  iter   53: 69.344008
  iter   54: 69.344008
  iter   55: 69.344008
  iter   56: 69.344008
  iter   57: 69.344008
  iter   58: 69.344008
  iter   59: 69.344008
  iter   60: 69.344008
  iter   61: 69.344008
  iter   62: 69.344008
  iter   63: 69.344008
  iter   64: 69.344008
  iter   65: 69.344008
  iter   66: 69.344008
  iter   67: 69.344008
  iter   68: 69.344008
  iter   69: 69.344008
  iter   70: 69.344008
  iter   71: 69.344008
  iter   72: 69.344008
  iter   73: 69.344008
  iter   74: 69.344008
  iter   75: 69.344008
  iter   76: 69.344008
  iter   77: 69.344008
  iter   78: 69.344008
  iter   79: 69.344008
  iter   80: 69.344008

Best tour:
93 -> 76 -> 102 -> 80 -> 11 -> 86 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 97 -> 24 -> 47 -> 67 -> 62 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 75 -> 44 -> 10 -> 4 -> 127 -> 15 -> 0 -> 40 -> 38 -> 70 -> 129 -> 49 -> 116 -> 111 -> 104 -> 61 -> 114 -> 27 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 125 -> 113 -> 2 -> 107 -> 7 -> 17 -> 20 -> 32 -> 21 -> 22 -> 39 -> 46 -> 36 -> 92 -> 19 -> 45 -> 79 -> 117 -> 1 -> 53 -> 34 -> 3 -> 41 -> 43 -> 59 -> 50 -> 54 -> 121 -> 95 -> 12 -> 66 -> 9 -> 13 -> 101 -> 5 -> 90 -> 71 -> 57 -> 48 -> 52 -> 119 -> 105 -> 37 -> 78 -> 94 -> 115 -> 23 -> 28 -> 14 -> 99 -> 18 -> 26 -> 30 -> 16 -> 33 -> 126 -> 106 -> 103 -> 42 -> 109 -> 88
