PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 188.6s

PWA best  : 507.098360
Hybrid    : 443.620328
Improvement: +12.518%

ACO convergence history (best per iteration):
  iter    1: 456.629418
  iter    2: 456.629418
  iter    3: 456.629418
  iter    4: 456.629418
  iter    5: 449.485927
  iter    6: 449.485927
  iter    7: 449.485927
  iter    8: 449.485927
  iter    9: 449.485927
  iter   10: 449.485927
  iter   11: 449.485927
  iter   12: 449.485927
  iter   13: 449.485927
  iter   14: 449.485927
  iter   15: 449.485927
  iter   16: 449.485927
  iter   17: 449.485927
  iter   18: 449.485927
  iter   19: 449.485927
  iter   20: 449.485927
  iter   21: 449.485927
  iter   22: 449.485927
  iter   23: 449.485927
  iter   24: 449.485927
  iter   25: 449.485927
  iter   26: 449.485927
  iter   27: 449.485927
  iter   28: 449.485927
  iter   29: 449.485927
  iter   30: 449.485927
  iter   31: 449.485927
  iter   32: 449.485927
  iter   33: 449.485927
  iter   34: 449.485927
  iter   35: 449.485927
  iter   36: 449.485927
  iter   37: 449.485927
  iter   38: 449.485927
  iter   39: 449.485927
  iter   40: 449.485927
  iter   41: 449.485927
  iter   42: 449.485927
  iter   43: 449.485927
  iter   44: 449.485927
  iter   45: 449.485927
  iter   46: 449.485927
  iter   47: 449.485927
  iter   48: 449.485927
  iter   49: 449.485927
  iter   50: 449.485927
  iter   51: 449.485927
  iter   52: 449.485927
  iter   53: 449.485927
  iter   54: 449.485927
  iter   55: 449.485927
  iter   56: 449.485927
  iter   57: 449.485927
  iter   58: 449.485927
  iter   59: 449.485927
  iter   60: 449.485927
  iter   61: 449.485927
  iter   62: 449.485927
  iter   63: 449.485927
  iter   64: 449.485927
  iter   65: 449.485927
  iter   66: 449.485927
  iter   67: 449.485927
  iter   68: 449.485927
  iter   69: 449.485927
  iter   70: 449.485927
  iter   71: 449.485927
  iter   72: 449.485927
  iter   73: 449.485927
  iter   74: 449.485927
  iter   75: 449.485927
  iter   76: 449.485927
  iter   77: 449.485927
  iter   78: 449.485927
  iter   79: 449.485927
  iter   80: 449.485927

Best tour:
