PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.482269
Improvement: +13.402%

ACO convergence history (best per iteration):
  iter    1: 7.781325
  iter    2: 7.700827
  iter    3: 7.700827
  iter    4: 7.700827
  iter    5: 7.700827
  iter    6: 7.700827
  iter    7: 7.700827
  iter    8: 7.700827
  iter    9: 7.700827
  iter   10: 7.700827
  iter   11: 7.626306
  iter   12: 7.626306
  iter   13: 7.609953
  iter   14: 7.609953
  iter   15: 7.609953
  iter   16: 7.609953
  iter   17: 7.609953
  iter   18: 7.609953
  iter   19: 7.609953
  iter   20: 7.609953
  iter   21: 7.609953
  iter   22: 7.609953
  iter   23: 7.609953
  iter   24: 7.609953
  iter   25: 7.609953
  iter   26: 7.609953
  iter   27: 7.609953
  iter   28: 7.591232
  iter   29: 7.591232
  iter   30: 7.591232
  iter   31: 7.591232
  iter   32: 7.591232
  iter   33: 7.591232
  iter   34: 7.591232
  iter   35: 7.591232
  iter   36: 7.591232
  iter   37: 7.591232
  iter   38: 7.591232
  iter   39: 7.591232
  iter   40: 7.591232
  iter   41: 7.591232
  iter   42: 7.591232
  iter   43: 7.591232
  iter   44: 7.591232
  iter   45: 7.591232
  iter   46: 7.591232
  iter   47: 7.591232
  iter   48: 7.591232
  iter   49: 7.591232
  iter   50: 7.591232
  iter   51: 7.591232
  iter   52: 7.591232
  iter   53: 7.591232
  iter   54: 7.591232
  iter   55: 7.570913
  iter   56: 7.570913
  iter   57: 7.570913
  iter   58: 7.570913
  iter   59: 7.570913
  iter   60: 7.570913
  iter   61: 7.570913
  iter   62: 7.570913
  iter   63: 7.570913
  iter   64: 7.570913
  iter   65: 7.570913
  iter   66: 7.570913
  iter   67: 7.570913
  iter   68: 7.570913
  iter   69: 7.570913
  iter   70: 7.534194
  iter   71: 7.534194
  iter   72: 7.534194
  iter   73: 7.534194
  iter   74: 7.534194
  iter   75: 7.534194
  iter   76: 7.534194
  iter   77: 7.534194
  iter   78: 7.534194
  iter   79: 7.527816
  iter   80: 7.527816

Best tour:
51 -> 59 -> 32 -> 11 -> 20 -> 33 -> 61 -> 53 -> 66 -> 47 -> 10 -> 63 -> 64 -> 55 -> 50 -> 49 -> 57 -> 36 -> 46 -> 15 -> 0 -> 35 -> 22 -> 12 -> 28 -> 69 -> 34 -> 68 -> 30 -> 37 -> 58 -> 21 -> 62 -> 65 -> 56 -> 14 -> 23 -> 18 -> 6 -> 1 -> 3 -> 17 -> 41 -> 2 -> 31 -> 27 -> 48 -> 54 -> 25 -> 7 -> 13 -> 19 -> 29 -> 43 -> 67 -> 26 -> 45 -> 24 -> 44 -> 38 -> 60 -> 39 -> 8 -> 16 -> 42 -> 40 -> 5 -> 52 -> 4 -> 9
