PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.8s

PWA best  : 699.371834
Hybrid    : 605.501422
Improvement: +13.422%

ACO convergence history (best per iteration):
  iter    1: 629.157692
  iter    2: 623.197586
  iter    3: 623.197586
  iter    4: 621.890472
  iter    5: 618.121203
  iter    6: 618.121203
  iter    7: 617.456879
  iter    8: 617.456879
  iter    9: 617.456879
  iter   10: 615.771800
  iter   11: 615.771800
  iter   12: 615.771800
  iter   13: 615.771800
  iter   14: 615.771800
  iter   15: 615.771800
  iter   16: 615.555319
  iter   17: 615.555319
  iter   18: 610.375256
  iter   19: 610.375256
  iter   20: 610.375256
  iter   21: 610.375256
  iter   22: 610.375256
  iter   23: 610.375256
  iter   24: 610.375256
  iter   25: 610.375256
  iter   26: 610.375256
  iter   27: 610.375256
  iter   28: 610.375256
  iter   29: 610.375256
  iter   30: 610.375256
  iter   31: 610.375256
  iter   32: 610.375256
  iter   33: 610.375256
  iter   34: 610.375256
  iter   35: 610.375256
  iter   36: 610.375256
  iter   37: 610.375256
  iter   38: 610.375256
  iter   39: 610.375256
  iter   40: 610.375256
  iter   41: 610.375256
  iter   42: 610.375256
  iter   43: 610.375256
  iter   44: 610.375256
  iter   45: 610.375256
  iter   46: 610.375256
  iter   47: 610.375256
  iter   48: 610.375256
  iter   49: 610.375256
  iter   50: 610.375256
  iter   51: 610.375256
  iter   52: 610.375256
  iter   53: 610.375256
  iter   54: 610.375256
  iter   55: 610.375256
  iter   56: 610.375256
  iter   57: 610.375256
  iter   58: 610.375256
  iter   59: 610.375256
  iter   60: 610.375256
  iter   61: 610.375256
  iter   62: 610.375256
  iter   63: 610.375256
  iter   64: 610.375256
  iter   65: 610.375256
  iter   66: 610.375256
  iter   67: 610.375256
  iter   68: 610.375256
  iter   69: 610.375256
  iter   70: 610.375256
  iter   71: 610.375256
  iter   72: 610.375256
  iter   73: 610.375256
  iter   74: 610.375256
  iter   75: 610.375256
  iter   76: 610.375256
  iter   77: 610.375256
  iter   78: 610.375256
  iter   79: 610.375256
  iter   80: 610.375256

Best tour:
