PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.8s

PWA best  : 987.651696
Hybrid    : 873.057798
Improvement: +11.603%

ACO convergence history (best per iteration):
  iter    1: 927.378958
  iter    2: 908.152971
  iter    3: 908.152971
  iter    4: 894.541675
  iter    5: 885.747972
  iter    6: 885.747972
  iter    7: 885.747972
  iter    8: 885.747972
  iter    9: 885.747972
  iter   10: 885.747972
  iter   11: 885.747972
  iter   12: 885.747972
  iter   13: 885.747972
  iter   14: 885.747972
  iter   15: 885.747972
  iter   16: 885.747972
  iter   17: 885.747972
  iter   18: 885.747972
  iter   19: 885.747972
  iter   20: 885.747972
  iter   21: 885.747972
  iter   22: 885.747972
  iter   23: 885.747972
  iter   24: 885.747972
  iter   25: 885.747972
  iter   26: 885.747972
  iter   27: 885.747972
  iter   28: 885.747972
  iter   29: 885.747972
  iter   30: 885.747972
  iter   31: 885.747972
  iter   32: 885.747972
  iter   33: 885.747972
  iter   34: 885.747972
  iter   35: 885.747972
  iter   36: 885.747972
  iter   37: 885.747972
  iter   38: 885.747972
  iter   39: 885.747972
  iter   40: 885.747972
  iter   41: 885.747972
  iter   42: 885.747972
  iter   43: 885.747972
  iter   44: 885.747972
  iter   45: 885.747972
  iter   46: 885.747972
  iter   47: 885.747972
  iter   48: 885.747972
  iter   49: 885.747972
  iter   50: 885.747972
  iter   51: 885.747972
  iter   52: 885.747972
  iter   53: 885.747972
  iter   54: 885.747972
  iter   55: 885.747972
  iter   56: 885.747972
  iter   57: 885.747972
  iter   58: 885.747972
  iter   59: 885.747972
  iter   60: 885.747972
  iter   61: 885.747972
  iter   62: 885.747972
  iter   63: 885.747972
  iter   64: 885.747972
  iter   65: 885.747972
  iter   66: 885.747972
  iter   67: 885.747972
  iter   68: 885.747972
  iter   69: 885.747972
  iter   70: 885.747972
  iter   71: 885.747972
  iter   72: 885.747972
  iter   73: 885.747972
  iter   74: 885.747972
  iter   75: 885.747972
  iter   76: 885.747972
  iter   77: 885.747972
  iter   78: 885.747972
  iter   79: 885.747972
  iter   80: 885.747972

Best tour:
58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 68 -> 67 -> 66 -> 16 -> 15 -> 14 -> 13 -> 9 -> 8 -> 10 -> 11 -> 12 -> 70 -> 71 -> 7 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 76 -> 74 -> 73 -> 75 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 85 -> 84 -> 83 -> 116 -> 115 -> 114 -> 113 -> 112 -> 111 -> 110 -> 102 -> 104 -> 103 -> 105 -> 106 -> 107 -> 108 -> 109 -> 117 -> 118 -> 125 -> 127 -> 119 -> 120 -> 126 -> 128 -> 121 -> 122 -> 130 -> 129 -> 131 -> 124 -> 123 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 133 -> 132 -> 134 -> 135 -> 189 -> 188 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 152 -> 153 -> 151 -> 149 -> 142 -> 141 -> 147 -> 148 -> 140 -> 139 -> 146 -> 144 -> 138 -> 145 -> 143 -> 136 -> 137 -> 101 -> 93 -> 92 -> 100 -> 99 -> 91 -> 90 -> 98 -> 97 -> 89 -> 87 -> 96 -> 95 -> 88 -> 94 -> 86 -> 40 -> 39 -> 38 -> 37 -> 41 -> 42 -> 46 -> 45 -> 43 -> 44 -> 47 -> 48 -> 32 -> 31 -> 30 -> 35 -> 36 -> 34 -> 33 -> 29 -> 28 -> 27 -> 25 -> 26 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57
